System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 29
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31615 -> 0.31363, length: 2, cache size: 132
min(objective): 0.31363 -> 0.30071, length: 2, cache size: 133
min(objective): 0.30071 -> 0.29415, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29415 -> 0.28813, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28813 -> 0.28597, length: 2, cache size: 9033
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 9035
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 9036
before garbage_collect. num_nodes: 9129, log10(remaining): 1
after garbage_collect. num_nodes: 9129, log10(remaining): 1
iter: 10000, tree: 643086, queue: 634594, pmap: 627490, log10(remaining): 1, time elapsed: 8.842639
iter: 2240000, tree: 30054045, queue: 28181552, pmap: 27576333, log10(remaining): 1, time elapsed: 1169.696990
iter: 2250000, tree: 30134694, queue: 28254025, pmap: 27644673, log10(remaining): 1, time elapsed: 1174.398035
iter: 2260000, tree: 30217203, queue: 28327819, pmap: 27715935, log10(remaining): 1, time elapsed: 1179.087810
iter: 2270000, tree: 30299093, queue: 28401377, pmap: 27784425, log10(remaining): 1, time elapsed: 1183.792951
iter: 2280000, tree: 30385967, queue: 28479609, pmap: 27857491, log10(remaining): 1, time elapsed: 1188.469641
iter: 2290000, tree: 30460751, queue: 28546004, pmap: 27922822, log10(remaining): 1, time elapsed: 1193.107251
iter: 2300000, tree: 30536989, queue: 28613712, pmap: 27988904, log10(remaining): 1, time elapsed: 1197.774307
iter: 2310000, tree: 30620067, queue: 28688193, pmap: 28059387, log10(remaining): 1, time elapsed: 1202.446541
iter: 2320000, tree: 30702170, queue: 28761569, pmap: 28130026, log10(remaining): 1, time elapsed: 1207.115890
iter: 2330000, tree: 30784119, queue: 28834692, pmap: 28200807, log10(remaining): 1, time elapsed: 1211.796058
iter: 2340000, tree: 30870561, queue: 28912104, pmap: 28280555, log10(remaining): 1, time elapsed: 1216.340932
iter: 2350000, tree: 30958396, queue: 28991287, pmap: 28359573, log10(remaining): 1, time elapsed: 1221.018801
iter: 2360000, tree: 31042532, queue: 29066531, pmap: 28435389, log10(remaining): 1, time elapsed: 1225.629514
iter: 2370000, tree: 31124432, queue: 29139363, pmap: 28506859, log10(remaining): 1, time elapsed: 1230.203796
iter: 2380000, tree: 31202027, queue: 29208431, pmap: 28577305, log10(remaining): 1, time elapsed: 1234.796444
iter: 2390000, tree: 31280603, queue: 29278406, pmap: 28646318, log10(remaining): 1, time elapsed: 1239.361084
iter: 2400000, tree: 31358254, queue: 29347746, pmap: 28710488, log10(remaining): 1, time elapsed: 1244.029958
iter: 2410000, tree: 31432187, queue: 29413199, pmap: 28777014, log10(remaining): 1, time elapsed: 1248.616698
iter: 2420000, tree: 31508758, queue: 29481149, pmap: 28845035, log10(remaining): 1, time elapsed: 1253.236477
iter: 2430000, tree: 31579530, queue: 29543728, pmap: 28906322, log10(remaining): 1, time elapsed: 1257.845425
iter: 2440000, tree: 31655010, queue: 29609997, pmap: 28974612, log10(remaining): 1, time elapsed: 1262.429877
iter: 2450000, tree: 31729209, queue: 29675290, pmap: 29044582, log10(remaining): 1, time elapsed: 1266.922666
iter: 2460000, tree: 31810728, queue: 29747413, pmap: 29116723, log10(remaining): 1, time elapsed: 1271.497871
iter: 2470000, tree: 31881554, queue: 29809695, pmap: 29180831, log10(remaining): 1, time elapsed: 1276.102722
iter: 2480000, tree: 31966195, queue: 29885350, pmap: 29256534, log10(remaining): 1, time elapsed: 1280.695346
iter: 2490000, tree: 32044344, queue: 29954998, pmap: 29329837, log10(remaining): 1, time elapsed: 1285.321775
iter: 2500000, tree: 32120803, queue: 30023145, pmap: 29396945, log10(remaining): 1, time elapsed: 1289.978569
iter: 2510000, tree: 32207036, queue: 30100488, pmap: 29474089, log10(remaining): 1, time elapsed: 1294.635189
iter: 2520000, tree: 32287580, queue: 30172503, pmap: 29543622, log10(remaining): 1, time elapsed: 1299.328054
iter: 2530000, tree: 32369836, queue: 30245594, pmap: 29618234, log10(remaining): 1, time elapsed: 1303.884110
iter: 2540000, tree: 32449467, queue: 30316485, pmap: 29684636, log10(remaining): 1, time elapsed: 1308.518501
iter: 2550000, tree: 32530450, queue: 30389013, pmap: 29756788, log10(remaining): 1, time elapsed: 1313.083124
iter: 2560000, tree: 32600513, queue: 30450456, pmap: 29816379, log10(remaining): 1, time elapsed: 1317.721688
iter: 2570000, tree: 32676376, queue: 30517883, pmap: 29882338, log10(remaining): 1, time elapsed: 1322.351681
iter: 2580000, tree: 32739753, queue: 30573306, pmap: 29937463, log10(remaining): 1, time elapsed: 1326.952735
iter: 2590000, tree: 32826922, queue: 30651526, pmap: 30017253, log10(remaining): 1, time elapsed: 1331.600089
iter: 2600000, tree: 32895979, queue: 30712749, pmap: 30078287, log10(remaining): 1, time elapsed: 1336.250790
iter: 2610000, tree: 32975444, queue: 30783526, pmap: 30147060, log10(remaining): 1, time elapsed: 1340.890294
iter: 2620000, tree: 33061882, queue: 30860671, pmap: 30222350, log10(remaining): 1, time elapsed: 1345.535341
iter: 2630000, tree: 33138141, queue: 30928472, pmap: 30283341, log10(remaining): 1, time elapsed: 1350.195576
iter: 2640000, tree: 33208783, queue: 30990112, pmap: 30345006, log10(remaining): 1, time elapsed: 1354.735056
iter: 2650000, tree: 33279173, queue: 31051857, pmap: 30404940, log10(remaining): 1, time elapsed: 1359.352455
iter: 2660000, tree: 33353167, queue: 31117448, pmap: 30466697, log10(remaining): 1, time elapsed: 1363.980573
iter: 2670000, tree: 33425723, queue: 31182135, pmap: 30527511, log10(remaining): 1, time elapsed: 1368.614880
iter: 2680000, tree: 33501382, queue: 31249242, pmap: 30591805, log10(remaining): 1, time elapsed: 1373.232318
iter: 2690000, tree: 33575410, queue: 31314502, pmap: 30654034, log10(remaining): 1, time elapsed: 1377.862331
iter: 2700000, tree: 33648475, queue: 31379004, pmap: 30716701, log10(remaining): 1, time elapsed: 1382.466839
iter: 2710000, tree: 33721978, queue: 31443431, pmap: 30785047, log10(remaining): 1, time elapsed: 1386.962467
iter: 2720000, tree: 33786985, queue: 31500449, pmap: 30842515, log10(remaining): 1, time elapsed: 1391.574859
iter: 2730000, tree: 33854303, queue: 31559136, pmap: 30900677, log10(remaining): 1, time elapsed: 1396.097328
iter: 2740000, tree: 33927690, queue: 31624335, pmap: 30964613, log10(remaining): 1, time elapsed: 1400.724232
iter: 2750000, tree: 33999210, queue: 31686984, pmap: 31030892, log10(remaining): 1, time elapsed: 1405.253636
iter: 2760000, tree: 34070699, queue: 31750059, pmap: 31090264, log10(remaining): 1, time elapsed: 1409.903904
iter: 2770000, tree: 34143197, queue: 31813558, pmap: 31152212, log10(remaining): 1, time elapsed: 1414.417245
iter: 2780000, tree: 34205832, queue: 31868260, pmap: 31209287, log10(remaining): 1, time elapsed: 1424.456845
iter: 2790000, tree: 34271317, queue: 31925608, pmap: 31265976, log10(remaining): 1, time elapsed: 1428.992559
iter: 2800000, tree: 34342984, queue: 31988930, pmap: 31325040, log10(remaining): 1, time elapsed: 1433.520921
iter: 2810000, tree: 34415326, queue: 32052977, pmap: 31386805, log10(remaining): 1, time elapsed: 1438.034969
iter: 2820000, tree: 34484250, queue: 32113459, pmap: 31446033, log10(remaining): 1, time elapsed: 1442.531411
iter: 2830000, tree: 34560843, queue: 32181423, pmap: 31515212, log10(remaining): 1, time elapsed: 1447.042143
iter: 2840000, tree: 34631924, queue: 32243594, pmap: 31579210, log10(remaining): 1, time elapsed: 1451.528717
iter: 2850000, tree: 34704422, queue: 32306894, pmap: 31640526, log10(remaining): 1, time elapsed: 1456.008269
iter: 2860000, tree: 34768377, queue: 32362788, pmap: 31691793, log10(remaining): 1, time elapsed: 1460.575012
iter: 2870000, tree: 34831342, queue: 32417553, pmap: 31744998, log10(remaining): 1, time elapsed: 1465.145465
iter: 2880000, tree: 34900825, queue: 32478848, pmap: 31800835, log10(remaining): 1, time elapsed: 1469.745721
iter: 2890000, tree: 34970111, queue: 32540024, pmap: 31861259, log10(remaining): 1, time elapsed: 1474.314228
iter: 2900000, tree: 35034839, queue: 32596391, pmap: 31915354, log10(remaining): 1, time elapsed: 1478.855336
iter: 2910000, tree: 35100432, queue: 32653695, pmap: 31973464, log10(remaining): 1, time elapsed: 1483.441128
iter: 2920000, tree: 35167786, queue: 32712078, pmap: 32033664, log10(remaining): 1, time elapsed: 1487.893683
iter: 2930000, tree: 35235418, queue: 32771467, pmap: 32088845, log10(remaining): 1, time elapsed: 1492.467887
iter: 2940000, tree: 35302232, queue: 32830094, pmap: 32146893, log10(remaining): 1, time elapsed: 1497.015126
iter: 2950000, tree: 35361682, queue: 32880678, pmap: 32197685, log10(remaining): 1, time elapsed: 1501.528981
iter: 2960000, tree: 35419791, queue: 32930560, pmap: 32246918, log10(remaining): 1, time elapsed: 1506.062802
iter: 2970000, tree: 35489657, queue: 32992122, pmap: 32302776, log10(remaining): 1, time elapsed: 1510.654408
iter: 2980000, tree: 35555551, queue: 33050016, pmap: 32353298, log10(remaining): 1, time elapsed: 1515.246452
iter: 2990000, tree: 35626354, queue: 33112064, pmap: 32413323, log10(remaining): 1, time elapsed: 1519.763804
iter: 3000000, tree: 35686485, queue: 33163986, pmap: 32466039, log10(remaining): 1, time elapsed: 1524.327257
iter: 3010000, tree: 35748574, queue: 33217454, pmap: 32516875, log10(remaining): 1, time elapsed: 1528.860759
iter: 3020000, tree: 35813934, queue: 33274524, pmap: 32571974, log10(remaining): 1, time elapsed: 1533.391447
iter: 3030000, tree: 35891554, queue: 33343251, pmap: 32637612, log10(remaining): 1, time elapsed: 1537.935189
iter: 3040000, tree: 35949255, queue: 33392972, pmap: 32688933, log10(remaining): 1, time elapsed: 1542.503366
iter: 3050000, tree: 36009763, queue: 33445393, pmap: 32739630, log10(remaining): 1, time elapsed: 1547.054736
iter: 3060000, tree: 36078398, queue: 33505321, pmap: 32795493, log10(remaining): 1, time elapsed: 1551.642602
iter: 3070000, tree: 36148736, queue: 33567392, pmap: 32852428, log10(remaining): 1, time elapsed: 1556.311796
iter: 3080000, tree: 36207452, queue: 33618147, pmap: 32903306, log10(remaining): 1, time elapsed: 1560.833274
iter: 3090000, tree: 36270961, queue: 33673480, pmap: 32959045, log10(remaining): 1, time elapsed: 1565.376460
iter: 3100000, tree: 36339722, queue: 33734097, pmap: 33015595, log10(remaining): 1, time elapsed: 1569.944367
iter: 3110000, tree: 36406513, queue: 33792700, pmap: 33072876, log10(remaining): 1, time elapsed: 1574.501908
iter: 3120000, tree: 36465208, queue: 33843126, pmap: 33124458, log10(remaining): 1, time elapsed: 1579.014248
iter: 3130000, tree: 36532255, queue: 33901586, pmap: 33177501, log10(remaining): 1, time elapsed: 1583.571662
iter: 3140000, tree: 36603100, queue: 33963582, pmap: 33240999, log10(remaining): 1, time elapsed: 1587.943242
iter: 3150000, tree: 36669166, queue: 34021608, pmap: 33293210, log10(remaining): 1, time elapsed: 1592.514233
iter: 3160000, tree: 36738464, queue: 34082365, pmap: 33348800, log10(remaining): 1, time elapsed: 1597.044395
iter: 3170000, tree: 36806371, queue: 34141361, pmap: 33404521, log10(remaining): 1, time elapsed: 1601.531635
iter: 3180000, tree: 36868216, queue: 34195492, pmap: 33458717, log10(remaining): 1, time elapsed: 1606.067775
iter: 3190000, tree: 36926051, queue: 34244881, pmap: 33504932, log10(remaining): 1, time elapsed: 1610.568077
iter: 3200000, tree: 36987438, queue: 34297822, pmap: 33555264, log10(remaining): 1, time elapsed: 1615.139243
iter: 3210000, tree: 37044027, queue: 34346425, pmap: 33602845, log10(remaining): 1, time elapsed: 1619.617427
iter: 3220000, tree: 37109913, queue: 34403614, pmap: 33657162, log10(remaining): 1, time elapsed: 1624.048116
iter: 3230000, tree: 37178058, queue: 34463148, pmap: 33717271, log10(remaining): 1, time elapsed: 1628.516571
iter: 3240000, tree: 37244522, queue: 34521260, pmap: 33772485, log10(remaining): 1, time elapsed: 1633.023287
iter: 3250000, tree: 37304963, queue: 34573256, pmap: 33823010, log10(remaining): 1, time elapsed: 1637.536864
iter: 3260000, tree: 37370996, queue: 34630840, pmap: 33880281, log10(remaining): 1, time elapsed: 1642.069166
iter: 3270000, tree: 37428464, queue: 34680147, pmap: 33931686, log10(remaining): 1, time elapsed: 1646.537648
iter: 3280000, tree: 37492765, queue: 34735593, pmap: 33984438, log10(remaining): 1, time elapsed: 1651.027308
iter: 3290000, tree: 37549340, queue: 34783987, pmap: 34031339, log10(remaining): 1, time elapsed: 1655.573710
iter: 3300000, tree: 37616065, queue: 34842254, pmap: 34086483, log10(remaining): 1, time elapsed: 1660.069521
iter: 3310000, tree: 37677509, queue: 34895106, pmap: 34139973, log10(remaining): 1, time elapsed: 1664.547216
iter: 3320000, tree: 37739215, queue: 34948363, pmap: 34189353, log10(remaining): 1, time elapsed: 1669.066397
iter: 3330000, tree: 37784416, queue: 34984681, pmap: 34224564, log10(remaining): 1, time elapsed: 1673.506054
iter: 3340000, tree: 37818173, queue: 35011778, pmap: 34255700, log10(remaining): 1, time elapsed: 1677.906223
iter: 3350000, tree: 37876273, queue: 35062290, pmap: 34300478, log10(remaining): 1, time elapsed: 1682.406848
iter: 3360000, tree: 37935768, queue: 35113552, pmap: 34352294, log10(remaining): 1, time elapsed: 1686.884421
iter: 3370000, tree: 37986877, queue: 35156588, pmap: 34395451, log10(remaining): 1, time elapsed: 1691.358956
iter: 3380000, tree: 38050886, queue: 35212180, pmap: 34449277, log10(remaining): 1, time elapsed: 1695.846606
iter: 3390000, tree: 38107438, queue: 35260877, pmap: 34497247, log10(remaining): 1, time elapsed: 1700.357083
iter: 3400000, tree: 38177615, queue: 35322592, pmap: 34553227, log10(remaining): 1, time elapsed: 1704.911709
iter: 3410000, tree: 38240116, queue: 35376838, pmap: 34607530, log10(remaining): 1, time elapsed: 1709.451331
iter: 3420000, tree: 38309210, queue: 35437199, pmap: 34658138, log10(remaining): 1, time elapsed: 1713.961241
iter: 3430000, tree: 38381211, queue: 35500179, pmap: 34723028, log10(remaining): 1, time elapsed: 1718.322955
iter: 3440000, tree: 38448191, queue: 35558010, pmap: 34782676, log10(remaining): 1, time elapsed: 1722.733533
iter: 3450000, tree: 38503756, queue: 35604936, pmap: 34829961, log10(remaining): 1, time elapsed: 1727.206840
iter: 3460000, tree: 38565239, queue: 35657931, pmap: 34885874, log10(remaining): 1, time elapsed: 1731.578879
iter: 3470000, tree: 38622800, queue: 35707273, pmap: 34934370, log10(remaining): 1, time elapsed: 1736.033123
iter: 3480000, tree: 38682718, queue: 35759014, pmap: 34981458, log10(remaining): 1, time elapsed: 1740.518086
iter: 3490000, tree: 38736538, queue: 35804809, pmap: 35026818, log10(remaining): 1, time elapsed: 1744.951274
iter: 3500000, tree: 38789890, queue: 35850711, pmap: 35072286, log10(remaining): 1, time elapsed: 1749.331850
iter: 3510000, tree: 38847669, queue: 35900471, pmap: 35124927, log10(remaining): 1, time elapsed: 1753.769715
iter: 3520000, tree: 38901959, queue: 35946557, pmap: 35169782, log10(remaining): 1, time elapsed: 1758.213108
iter: 3530000, tree: 38962034, queue: 35997999, pmap: 35222024, log10(remaining): 1, time elapsed: 1762.599719
iter: 3540000, tree: 39031755, queue: 36059046, pmap: 35281859, log10(remaining): 1, time elapsed: 1767.057089
iter: 3550000, tree: 39087021, queue: 36106501, pmap: 35327838, log10(remaining): 1, time elapsed: 1771.540551
iter: 3560000, tree: 39148413, queue: 36159220, pmap: 35380715, log10(remaining): 1, time elapsed: 1775.978150
iter: 3570000, tree: 39209240, queue: 36211047, pmap: 35434561, log10(remaining): 1, time elapsed: 1780.349923
iter: 3580000, tree: 39265259, queue: 36259056, pmap: 35481228, log10(remaining): 1, time elapsed: 1784.828475
iter: 3590000, tree: 39324557, queue: 36309893, pmap: 35531541, log10(remaining): 1, time elapsed: 1789.269511
iter: 3600000, tree: 39380145, queue: 36356900, pmap: 35581455, log10(remaining): 1, time elapsed: 1793.615197
iter: 3610000, tree: 39435981, queue: 36404425, pmap: 35630360, log10(remaining): 1, time elapsed: 1798.018037
iter: 3620000, tree: 39497423, queue: 36457383, pmap: 35683840, log10(remaining): 1, time elapsed: 1802.439532
iter: 3630000, tree: 39550704, queue: 36502633, pmap: 35730133, log10(remaining): 1, time elapsed: 1806.835147
iter: 3640000, tree: 39605131, queue: 36548538, pmap: 35778269, log10(remaining): 1, time elapsed: 1811.212769
iter: 3650000, tree: 39660703, queue: 36595670, pmap: 35823944, log10(remaining): 1, time elapsed: 1815.623519
iter: 3660000, tree: 39708176, queue: 36635581, pmap: 35863185, log10(remaining): 1, time elapsed: 1820.005296
iter: 3670000, tree: 39762428, queue: 36681564, pmap: 35906955, log10(remaining): 1, time elapsed: 1824.442152
iter: 3680000, tree: 39818992, queue: 36729460, pmap: 35951914, log10(remaining): 1, time elapsed: 1828.900583
iter: 3690000, tree: 39878415, queue: 36780035, pmap: 36000383, log10(remaining): 1, time elapsed: 1833.369884
iter: 3700000, tree: 39935587, queue: 36828375, pmap: 36049573, log10(remaining): 1, time elapsed: 1837.689419
iter: 3710000, tree: 39984907, queue: 36869364, pmap: 36094046, log10(remaining): 1, time elapsed: 1841.984068
iter: 3720000, tree: 40034739, queue: 36910591, pmap: 36136981, log10(remaining): 1, time elapsed: 1846.348316
iter: 3730000, tree: 40090890, queue: 36958021, pmap: 36185272, log10(remaining): 1, time elapsed: 1850.758322
iter: 3740000, tree: 40140632, queue: 36999750, pmap: 36228859, log10(remaining): 1, time elapsed: 1855.193392
iter: 3750000, tree: 40184427, queue: 37035905, pmap: 36265484, log10(remaining): 1, time elapsed: 1859.630682
iter: 3760000, tree: 40245575, queue: 37088479, pmap: 36316155, log10(remaining): 1, time elapsed: 1864.058443
iter: 3770000, tree: 40310626, queue: 37145000, pmap: 36373421, log10(remaining): 1, time elapsed: 1868.470122
iter: 3780000, tree: 40365953, queue: 37191943, pmap: 36419236, log10(remaining): 1, time elapsed: 1872.924274
iter: 3790000, tree: 40421829, queue: 37239624, pmap: 36464903, log10(remaining): 1, time elapsed: 1877.345415
iter: 3800000, tree: 40479028, queue: 37288508, pmap: 36515678, log10(remaining): 1, time elapsed: 1881.732158
iter: 3810000, tree: 40542293, queue: 37342717, pmap: 36570127, log10(remaining): 1, time elapsed: 1886.099424
iter: 3820000, tree: 40595494, queue: 37387626, pmap: 36612394, log10(remaining): 1, time elapsed: 1890.501649
iter: 3830000, tree: 40653182, queue: 37436786, pmap: 36666852, log10(remaining): 1, time elapsed: 1894.812130
iter: 3840000, tree: 40714726, queue: 37490301, pmap: 36717370, log10(remaining): 1, time elapsed: 1899.177648
iter: 3850000, tree: 40764375, queue: 37532042, pmap: 36759975, log10(remaining): 1, time elapsed: 1903.616444
iter: 3860000, tree: 40815956, queue: 37575523, pmap: 36804088, log10(remaining): 1, time elapsed: 1908.035220
iter: 3870000, tree: 40861343, queue: 37612530, pmap: 36841770, log10(remaining): 1, time elapsed: 1912.444195
iter: 3880000, tree: 40916060, queue: 37659132, pmap: 36888800, log10(remaining): 1, time elapsed: 1916.896839
iter: 3890000, tree: 40965105, queue: 37700628, pmap: 36930787, log10(remaining): 1, time elapsed: 1921.380150
iter: 3900000, tree: 41020381, queue: 37747191, pmap: 36980153, log10(remaining): 1, time elapsed: 1925.731318
iter: 3910000, tree: 41071946, queue: 37790941, pmap: 37021693, log10(remaining): 1, time elapsed: 1930.217942
iter: 3920000, tree: 41125786, queue: 37836193, pmap: 37068235, log10(remaining): 1, time elapsed: 1934.628454
iter: 3930000, tree: 41172149, queue: 37874220, pmap: 37104786, log10(remaining): 1, time elapsed: 1939.019812
iter: 3940000, tree: 41232631, queue: 37926006, pmap: 37156086, log10(remaining): 1, time elapsed: 1943.459035
iter: 3950000, tree: 41282249, queue: 37968133, pmap: 37190641, log10(remaining): 1, time elapsed: 1947.899682
iter: 3960000, tree: 41336788, queue: 38014634, pmap: 37235965, log10(remaining): 1, time elapsed: 1952.329805
iter: 3970000, tree: 41394497, queue: 38063956, pmap: 37284598, log10(remaining): 1, time elapsed: 1956.708900
iter: 3980000, tree: 41446676, queue: 38107668, pmap: 37324388, log10(remaining): 1, time elapsed: 1961.137117
iter: 3990000, tree: 41505723, queue: 38157980, pmap: 37370487, log10(remaining): 1, time elapsed: 1965.562399
iter: 4000000, tree: 41569014, queue: 38212551, pmap: 37428883, log10(remaining): 1, time elapsed: 1969.881309
iter: 4010000, tree: 41624487, queue: 38259821, pmap: 37472291, log10(remaining): 1, time elapsed: 1974.350171
iter: 4020000, tree: 41680457, queue: 38306679, pmap: 37516077, log10(remaining): 1, time elapsed: 1978.713745
iter: 4030000, tree: 41728809, queue: 38346895, pmap: 37557424, log10(remaining): 1, time elapsed: 1983.067511
iter: 4040000, tree: 41779702, queue: 38389111, pmap: 37596554, log10(remaining): 1, time elapsed: 1987.496637
