System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34637 -> 0.32105, length: 1, cache size: 29
min(objective): 0.32105 -> 0.31607, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31607 -> 0.31303, length: 2, cache size: 132
min(objective): 0.31303 -> 0.30089, length: 2, cache size: 133
min(objective): 0.30089 -> 0.29419, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29419 -> 0.28815, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28815 -> 0.28567, length: 2, cache size: 9040
min(objective): 0.28567 -> 0.28219, length: 2, cache size: 9042
min(objective): 0.28219 -> 0.27913, length: 2, cache size: 9043
before garbage_collect. num_nodes: 9136, log10(remaining): 1
after garbage_collect. num_nodes: 9136, log10(remaining): 1
iter: 10000, tree: 647718, queue: 639173, pmap: 631437, log10(remaining): 1, time elapsed: 8.918142
iter: 2230000, tree: 28956153, queue: 27088309, pmap: 26502182, log10(remaining): 1, time elapsed: 1165.444310
iter: 2240000, tree: 29037317, queue: 27160999, pmap: 26570345, log10(remaining): 1, time elapsed: 1170.188408
iter: 2250000, tree: 29112832, queue: 27228391, pmap: 26636136, log10(remaining): 1, time elapsed: 1174.862173
iter: 2260000, tree: 29188295, queue: 27295536, pmap: 26700357, log10(remaining): 1, time elapsed: 1179.608966
iter: 2270000, tree: 29271123, queue: 27369251, pmap: 26771417, log10(remaining): 1, time elapsed: 1184.224649
iter: 2280000, tree: 29350061, queue: 27439556, pmap: 26840001, log10(remaining): 1, time elapsed: 1188.874399
iter: 2290000, tree: 29433117, queue: 27513663, pmap: 26912688, log10(remaining): 1, time elapsed: 1193.523395
iter: 2300000, tree: 29505663, queue: 27577794, pmap: 26978366, log10(remaining): 1, time elapsed: 1198.138675
iter: 2310000, tree: 29578941, queue: 27642669, pmap: 27045010, log10(remaining): 1, time elapsed: 1202.702318
iter: 2320000, tree: 29651425, queue: 27706892, pmap: 27112043, log10(remaining): 1, time elapsed: 1207.292434
iter: 2330000, tree: 29729803, queue: 27776402, pmap: 27183948, log10(remaining): 1, time elapsed: 1211.860168
iter: 2340000, tree: 29812336, queue: 27850001, pmap: 27257310, log10(remaining): 1, time elapsed: 1216.535315
iter: 2350000, tree: 29880905, queue: 27910238, pmap: 27321654, log10(remaining): 1, time elapsed: 1221.088496
iter: 2360000, tree: 29953214, queue: 27973723, pmap: 27379359, log10(remaining): 1, time elapsed: 1225.786500
iter: 2370000, tree: 30030006, queue: 28041979, pmap: 27448497, log10(remaining): 1, time elapsed: 1230.435889
iter: 2380000, tree: 30097301, queue: 28101242, pmap: 27506719, log10(remaining): 1, time elapsed: 1235.075681
iter: 2390000, tree: 30167082, queue: 28162790, pmap: 27567459, log10(remaining): 1, time elapsed: 1239.725404
iter: 2400000, tree: 30243322, queue: 28230074, pmap: 27634729, log10(remaining): 1, time elapsed: 1244.279768
iter: 2410000, tree: 30315836, queue: 28294498, pmap: 27694155, log10(remaining): 1, time elapsed: 1249.014204
iter: 2420000, tree: 30387985, queue: 28358252, pmap: 27758277, log10(remaining): 1, time elapsed: 1253.637961
iter: 2430000, tree: 30453992, queue: 28416011, pmap: 27816193, log10(remaining): 1, time elapsed: 1258.205162
iter: 2440000, tree: 30526633, queue: 28479912, pmap: 27879896, log10(remaining): 1, time elapsed: 1262.772091
iter: 2450000, tree: 30595230, queue: 28539979, pmap: 27939050, log10(remaining): 1, time elapsed: 1267.343915
iter: 2460000, tree: 30667306, queue: 28603074, pmap: 28006828, log10(remaining): 1, time elapsed: 1271.878005
iter: 2470000, tree: 30735216, queue: 28662674, pmap: 28065137, log10(remaining): 1, time elapsed: 1276.547543
iter: 2480000, tree: 30805007, queue: 28724235, pmap: 28127628, log10(remaining): 1, time elapsed: 1281.097534
iter: 2490000, tree: 30875837, queue: 28786449, pmap: 28189281, log10(remaining): 1, time elapsed: 1285.687066
iter: 2500000, tree: 30939339, queue: 28841528, pmap: 28244005, log10(remaining): 1, time elapsed: 1290.270772
iter: 2510000, tree: 31014672, queue: 28907993, pmap: 28311088, log10(remaining): 1, time elapsed: 1294.882659
iter: 2520000, tree: 31089305, queue: 28974037, pmap: 28375960, log10(remaining): 1, time elapsed: 1299.553876
iter: 2530000, tree: 31156480, queue: 29032673, pmap: 28435511, log10(remaining): 1, time elapsed: 1304.162512
iter: 2540000, tree: 31224593, queue: 29092451, pmap: 28492356, log10(remaining): 1, time elapsed: 1308.800565
iter: 2550000, tree: 31305651, queue: 29164417, pmap: 28564344, log10(remaining): 1, time elapsed: 1313.390468
iter: 2560000, tree: 31379905, queue: 29229412, pmap: 28626778, log10(remaining): 1, time elapsed: 1317.951518
iter: 2570000, tree: 31445532, queue: 29286650, pmap: 28684035, log10(remaining): 1, time elapsed: 1322.606080
iter: 2580000, tree: 31523909, queue: 29356107, pmap: 28754699, log10(remaining): 1, time elapsed: 1327.198096
iter: 2590000, tree: 31596710, queue: 29420144, pmap: 28821697, log10(remaining): 1, time elapsed: 1331.746625
iter: 2600000, tree: 31668527, queue: 29483564, pmap: 28882630, log10(remaining): 1, time elapsed: 1336.439210
iter: 2610000, tree: 31731177, queue: 29538173, pmap: 28935969, log10(remaining): 1, time elapsed: 1341.080540
iter: 2620000, tree: 31801188, queue: 29599846, pmap: 28996302, log10(remaining): 1, time elapsed: 1345.723950
iter: 2630000, tree: 31860132, queue: 29651088, pmap: 29044899, log10(remaining): 1, time elapsed: 1350.406130
iter: 2640000, tree: 31922296, queue: 29705439, pmap: 29099455, log10(remaining): 1, time elapsed: 1355.049759
iter: 2650000, tree: 31991531, queue: 29766022, pmap: 29157872, log10(remaining): 1, time elapsed: 1359.697421
iter: 2660000, tree: 32066412, queue: 29831798, pmap: 29222536, log10(remaining): 1, time elapsed: 1364.288279
iter: 2670000, tree: 32135482, queue: 29892550, pmap: 29279626, log10(remaining): 1, time elapsed: 1368.946483
iter: 2680000, tree: 32196404, queue: 29944659, pmap: 29331574, log10(remaining): 1, time elapsed: 1373.456821
iter: 2690000, tree: 32262501, queue: 30002244, pmap: 29388497, log10(remaining): 1, time elapsed: 1378.043166
iter: 2700000, tree: 32323849, queue: 30055743, pmap: 29437771, log10(remaining): 1, time elapsed: 1382.619129
iter: 2710000, tree: 32380327, queue: 30104470, pmap: 29485043, log10(remaining): 1, time elapsed: 1387.267244
iter: 2720000, tree: 32444617, queue: 30160385, pmap: 29541395, log10(remaining): 1, time elapsed: 1391.804097
iter: 2730000, tree: 32513983, queue: 30220934, pmap: 29601375, log10(remaining): 1, time elapsed: 1396.362281
iter: 2740000, tree: 32573229, queue: 30271703, pmap: 29647370, log10(remaining): 1, time elapsed: 1400.977909
iter: 2750000, tree: 32639693, queue: 30329359, pmap: 29702574, log10(remaining): 1, time elapsed: 1405.548140
iter: 2760000, tree: 32706818, queue: 30388287, pmap: 29758821, log10(remaining): 1, time elapsed: 1410.209226
iter: 2770000, tree: 32777830, queue: 30450614, pmap: 29817594, log10(remaining): 1, time elapsed: 1414.775605
iter: 2780000, tree: 32848984, queue: 30512561, pmap: 29880825, log10(remaining): 1, time elapsed: 1419.225584
iter: 2790000, tree: 32918626, queue: 30573405, pmap: 29939949, log10(remaining): 1, time elapsed: 1423.789095
iter: 2800000, tree: 32982242, queue: 30628119, pmap: 29994804, log10(remaining): 1, time elapsed: 1428.395375
iter: 2810000, tree: 33050911, queue: 30687992, pmap: 30053591, log10(remaining): 1, time elapsed: 1432.950729
iter: 2820000, tree: 33106869, queue: 30736020, pmap: 30100386, log10(remaining): 1, time elapsed: 1437.534889
iter: 2830000, tree: 33162537, queue: 30783859, pmap: 30145340, log10(remaining): 1, time elapsed: 1442.056536
iter: 2840000, tree: 33221897, queue: 30835173, pmap: 30193925, log10(remaining): 1, time elapsed: 1446.667127
iter: 2850000, tree: 33282956, queue: 30887982, pmap: 30243334, log10(remaining): 1, time elapsed: 1451.253058
iter: 2860000, tree: 33352019, queue: 30948347, pmap: 30299579, log10(remaining): 1, time elapsed: 1455.807817
iter: 2870000, tree: 33418286, queue: 31006310, pmap: 30356438, log10(remaining): 1, time elapsed: 1460.385227
iter: 2880000, tree: 33486977, queue: 31065981, pmap: 30420260, log10(remaining): 1, time elapsed: 1464.840211
iter: 2890000, tree: 33551704, queue: 31121855, pmap: 30475750, log10(remaining): 1, time elapsed: 1469.389370
iter: 2900000, tree: 33617317, queue: 31178636, pmap: 30532457, log10(remaining): 1, time elapsed: 1473.928053
iter: 2910000, tree: 33683088, queue: 31235816, pmap: 30589555, log10(remaining): 1, time elapsed: 1478.530437
iter: 2920000, tree: 33745790, queue: 31290437, pmap: 30640190, log10(remaining): 1, time elapsed: 1483.135314
iter: 2930000, tree: 33815658, queue: 31351538, pmap: 30701350, log10(remaining): 1, time elapsed: 1487.666048
iter: 2940000, tree: 33869134, queue: 31396953, pmap: 30745501, log10(remaining): 1, time elapsed: 1492.202678
iter: 2950000, tree: 33934008, queue: 31453146, pmap: 30793803, log10(remaining): 1, time elapsed: 1496.791340
iter: 2960000, tree: 33982096, queue: 31492877, pmap: 30832822, log10(remaining): 1, time elapsed: 1501.264224
iter: 2970000, tree: 34037751, queue: 31540067, pmap: 30878353, log10(remaining): 1, time elapsed: 1505.802842
iter: 2980000, tree: 34101114, queue: 31595194, pmap: 30931105, log10(remaining): 1, time elapsed: 1510.325732
iter: 2990000, tree: 34169894, queue: 31655185, pmap: 30987995, log10(remaining): 1, time elapsed: 1514.843457
iter: 3000000, tree: 34234472, queue: 31711131, pmap: 31043978, log10(remaining): 1, time elapsed: 1519.384436
iter: 3010000, tree: 34290441, queue: 31759232, pmap: 31089757, log10(remaining): 1, time elapsed: 1523.924877
iter: 3020000, tree: 34345677, queue: 31805970, pmap: 31132679, log10(remaining): 1, time elapsed: 1528.499752
iter: 3030000, tree: 34402695, queue: 31854227, pmap: 31181876, log10(remaining): 1, time elapsed: 1538.374934
iter: 3040000, tree: 34461199, queue: 31904297, pmap: 31232458, log10(remaining): 1, time elapsed: 1542.823993
iter: 3050000, tree: 34522658, queue: 31957804, pmap: 31281110, log10(remaining): 1, time elapsed: 1547.354241
iter: 3060000, tree: 34582225, queue: 32008522, pmap: 31328470, log10(remaining): 1, time elapsed: 1551.861976
iter: 3070000, tree: 34641957, queue: 32059838, pmap: 31378067, log10(remaining): 1, time elapsed: 1556.332640
iter: 3080000, tree: 34710596, queue: 32120032, pmap: 31435492, log10(remaining): 1, time elapsed: 1560.820343
iter: 3090000, tree: 34768067, queue: 32169056, pmap: 31484867, log10(remaining): 1, time elapsed: 1565.278036
iter: 3100000, tree: 34829486, queue: 32222301, pmap: 31534685, log10(remaining): 1, time elapsed: 1569.741874
iter: 3110000, tree: 34888565, queue: 32272871, pmap: 31585213, log10(remaining): 1, time elapsed: 1574.221171
iter: 3120000, tree: 34956693, queue: 32332536, pmap: 31636610, log10(remaining): 1, time elapsed: 1578.741446
iter: 3130000, tree: 35006494, queue: 32374687, pmap: 31678978, log10(remaining): 1, time elapsed: 1583.203400
iter: 3140000, tree: 35071599, queue: 32431288, pmap: 31734842, log10(remaining): 1, time elapsed: 1587.749378
iter: 3150000, tree: 35128917, queue: 32480545, pmap: 31782138, log10(remaining): 1, time elapsed: 1592.314216
iter: 3160000, tree: 35185988, queue: 32529452, pmap: 31830708, log10(remaining): 1, time elapsed: 1596.839370
iter: 3170000, tree: 35250964, queue: 32585680, pmap: 31885514, log10(remaining): 1, time elapsed: 1601.351238
iter: 3180000, tree: 35307346, queue: 32634073, pmap: 31929517, log10(remaining): 1, time elapsed: 1605.851835
iter: 3190000, tree: 35372650, queue: 32690563, pmap: 31986033, log10(remaining): 1, time elapsed: 1610.351792
iter: 3200000, tree: 35426075, queue: 32735712, pmap: 32025852, log10(remaining): 1, time elapsed: 1614.927463
iter: 3210000, tree: 35490411, queue: 32791729, pmap: 32077936, log10(remaining): 1, time elapsed: 1619.430930
iter: 3220000, tree: 35539726, queue: 32832999, pmap: 32118978, log10(remaining): 1, time elapsed: 1623.888973
iter: 3230000, tree: 35601451, queue: 32886329, pmap: 32173599, log10(remaining): 1, time elapsed: 1628.340723
iter: 3240000, tree: 35675165, queue: 32950919, pmap: 32233387, log10(remaining): 1, time elapsed: 1632.802364
iter: 3250000, tree: 35732067, queue: 32999488, pmap: 32282177, log10(remaining): 1, time elapsed: 1637.273364
iter: 3260000, tree: 35792224, queue: 33051734, pmap: 32325485, log10(remaining): 1, time elapsed: 1641.851781
iter: 3270000, tree: 35846576, queue: 33097988, pmap: 32370357, log10(remaining): 1, time elapsed: 1646.330998
iter: 3280000, tree: 35905434, queue: 33148519, pmap: 32416005, log10(remaining): 1, time elapsed: 1650.851115
iter: 3290000, tree: 35958154, queue: 33192462, pmap: 32458583, log10(remaining): 1, time elapsed: 1655.330975
iter: 3300000, tree: 36007044, queue: 33233769, pmap: 32501767, log10(remaining): 1, time elapsed: 1659.799108
iter: 3310000, tree: 36067239, queue: 33285152, pmap: 32548030, log10(remaining): 1, time elapsed: 1664.308328
iter: 3320000, tree: 36112178, queue: 33323134, pmap: 32585413, log10(remaining): 1, time elapsed: 1668.796470
iter: 3330000, tree: 36171120, queue: 33373991, pmap: 32637828, log10(remaining): 1, time elapsed: 1673.212577
iter: 3340000, tree: 36209648, queue: 33404530, pmap: 32670062, log10(remaining): 1, time elapsed: 1677.713676
iter: 3350000, tree: 36265596, queue: 33452411, pmap: 32714885, log10(remaining): 1, time elapsed: 1682.254324
iter: 3360000, tree: 36327419, queue: 33505359, pmap: 32771479, log10(remaining): 1, time elapsed: 1686.635828
iter: 3370000, tree: 36380772, queue: 33550835, pmap: 32815957, log10(remaining): 1, time elapsed: 1691.177849
iter: 3380000, tree: 36429640, queue: 33591837, pmap: 32856621, log10(remaining): 1, time elapsed: 1695.751162
iter: 3390000, tree: 36490391, queue: 33644031, pmap: 32904061, log10(remaining): 1, time elapsed: 1700.233569
iter: 3400000, tree: 36549755, queue: 33694612, pmap: 32952143, log10(remaining): 1, time elapsed: 1704.695584
iter: 3410000, tree: 36610141, queue: 33746855, pmap: 33005362, log10(remaining): 1, time elapsed: 1709.229377
iter: 3420000, tree: 36667400, queue: 33795669, pmap: 33056776, log10(remaining): 1, time elapsed: 1713.627165
iter: 3430000, tree: 36717103, queue: 33837074, pmap: 33097790, log10(remaining): 1, time elapsed: 1718.083970
iter: 3440000, tree: 36768790, queue: 33880739, pmap: 33140610, log10(remaining): 1, time elapsed: 1722.511952
iter: 3450000, tree: 36833247, queue: 33936578, pmap: 33198746, log10(remaining): 1, time elapsed: 1726.937573
iter: 3460000, tree: 36890868, queue: 33985582, pmap: 33251351, log10(remaining): 1, time elapsed: 1731.366149
iter: 3470000, tree: 36952609, queue: 34038359, pmap: 33308216, log10(remaining): 1, time elapsed: 1735.717827
iter: 3480000, tree: 37008360, queue: 34085354, pmap: 33356440, log10(remaining): 1, time elapsed: 1740.112080
iter: 3490000, tree: 37055558, queue: 34125410, pmap: 33398467, log10(remaining): 1, time elapsed: 1744.570231
iter: 3500000, tree: 37108287, queue: 34169583, pmap: 33444067, log10(remaining): 1, time elapsed: 1749.007626
iter: 3510000, tree: 37156760, queue: 34210022, pmap: 33483683, log10(remaining): 1, time elapsed: 1753.515759
iter: 3520000, tree: 37214760, queue: 34259243, pmap: 33532169, log10(remaining): 1, time elapsed: 1757.934456
iter: 3530000, tree: 37266617, queue: 34303310, pmap: 33577793, log10(remaining): 1, time elapsed: 1762.380995
iter: 3540000, tree: 37320181, queue: 34348351, pmap: 33620339, log10(remaining): 1, time elapsed: 1766.834715
iter: 3550000, tree: 37374456, queue: 34394258, pmap: 33665522, log10(remaining): 1, time elapsed: 1771.213789
iter: 3560000, tree: 37428291, queue: 34440239, pmap: 33708158, log10(remaining): 1, time elapsed: 1775.698241
iter: 3570000, tree: 37477014, queue: 34480709, pmap: 33748909, log10(remaining): 1, time elapsed: 1780.125019
iter: 3580000, tree: 37532186, queue: 34527328, pmap: 33794442, log10(remaining): 1, time elapsed: 1784.559888
iter: 3590000, tree: 37581029, queue: 34568040, pmap: 33834596, log10(remaining): 1, time elapsed: 1788.927267
iter: 3600000, tree: 37633747, queue: 34612488, pmap: 33882801, log10(remaining): 1, time elapsed: 1793.268880
iter: 3610000, tree: 37685012, queue: 34655590, pmap: 33925778, log10(remaining): 1, time elapsed: 1797.700564
iter: 3620000, tree: 37736879, queue: 34699091, pmap: 33970989, log10(remaining): 1, time elapsed: 1802.064426
iter: 3630000, tree: 37784808, queue: 34738844, pmap: 34012881, log10(remaining): 1, time elapsed: 1806.482850
iter: 3640000, tree: 37844284, queue: 34789603, pmap: 34065203, log10(remaining): 1, time elapsed: 1810.886894
iter: 3650000, tree: 37894910, queue: 34832195, pmap: 34110043, log10(remaining): 1, time elapsed: 1815.293029
iter: 3660000, tree: 37960306, queue: 34888324, pmap: 34165325, log10(remaining): 1, time elapsed: 1819.717499
iter: 3670000, tree: 38027752, queue: 34946772, pmap: 34219985, log10(remaining): 1, time elapsed: 1824.209471
iter: 3680000, tree: 38074225, queue: 34984870, pmap: 34256486, log10(remaining): 1, time elapsed: 1828.624369
iter: 3690000, tree: 38124396, queue: 35026832, pmap: 34297431, log10(remaining): 1, time elapsed: 1833.069413
iter: 3700000, tree: 38172369, queue: 35066175, pmap: 34339251, log10(remaining): 1, time elapsed: 1837.458828
iter: 3710000, tree: 38221940, queue: 35107606, pmap: 34377954, log10(remaining): 1, time elapsed: 1841.920627
iter: 3720000, tree: 38279330, queue: 35156355, pmap: 34426446, log10(remaining): 1, time elapsed: 1846.333744
iter: 3730000, tree: 38327126, queue: 35195735, pmap: 34466619, log10(remaining): 1, time elapsed: 1850.738890
iter: 3740000, tree: 38373576, queue: 35234304, pmap: 34505232, log10(remaining): 1, time elapsed: 1855.185835
iter: 3750000, tree: 38419110, queue: 35271981, pmap: 34541572, log10(remaining): 1, time elapsed: 1859.633019
iter: 3760000, tree: 38473790, queue: 35318139, pmap: 34585381, log10(remaining): 1, time elapsed: 1864.112504
iter: 3770000, tree: 38530249, queue: 35366059, pmap: 34630629, log10(remaining): 1, time elapsed: 1868.573020
iter: 3780000, tree: 38580958, queue: 35408675, pmap: 34676313, log10(remaining): 1, time elapsed: 1872.928075
iter: 3790000, tree: 38632141, queue: 35451567, pmap: 34721253, log10(remaining): 1, time elapsed: 1877.333338
iter: 3800000, tree: 38685279, queue: 35496857, pmap: 34768175, log10(remaining): 1, time elapsed: 1881.773880
iter: 3810000, tree: 38739568, queue: 35542544, pmap: 34816448, log10(remaining): 1, time elapsed: 1886.112702
iter: 3820000, tree: 38788365, queue: 35583559, pmap: 34854318, log10(remaining): 1, time elapsed: 1890.606322
iter: 3830000, tree: 38835144, queue: 35622552, pmap: 34893145, log10(remaining): 1, time elapsed: 1895.027540
iter: 3840000, tree: 38895895, queue: 35674566, pmap: 34944593, log10(remaining): 1, time elapsed: 1899.430423
iter: 3850000, tree: 38940698, queue: 35711239, pmap: 34983510, log10(remaining): 1, time elapsed: 1903.821705
iter: 3860000, tree: 38990332, queue: 35752846, pmap: 35028195, log10(remaining): 1, time elapsed: 1908.142348
iter: 3870000, tree: 39036049, queue: 35790514, pmap: 35064700, log10(remaining): 1, time elapsed: 1912.551856
iter: 3880000, tree: 39086634, queue: 35833568, pmap: 35105665, log10(remaining): 1, time elapsed: 1917.102896
iter: 3890000, tree: 39133196, queue: 35871994, pmap: 35144737, log10(remaining): 1, time elapsed: 1921.553747
iter: 3900000, tree: 39180205, queue: 35911425, pmap: 35180968, log10(remaining): 1, time elapsed: 1925.992658
iter: 3910000, tree: 39235447, queue: 35958180, pmap: 35227592, log10(remaining): 1, time elapsed: 1930.426215
iter: 3920000, tree: 39281902, queue: 35996447, pmap: 35264585, log10(remaining): 1, time elapsed: 1934.828619
iter: 3930000, tree: 39334689, queue: 36040846, pmap: 35302553, log10(remaining): 1, time elapsed: 1939.308030
iter: 3940000, tree: 39383102, queue: 36081524, pmap: 35340959, log10(remaining): 1, time elapsed: 1943.771581
iter: 3950000, tree: 39428097, queue: 36117898, pmap: 35378854, log10(remaining): 1, time elapsed: 1948.133779
iter: 3960000, tree: 39466095, queue: 36148880, pmap: 35412568, log10(remaining): 1, time elapsed: 1952.411934
iter: 3970000, tree: 39523398, queue: 36197960, pmap: 35460409, log10(remaining): 1, time elapsed: 1956.864946
iter: 3980000, tree: 39568065, queue: 36235004, pmap: 35497059, log10(remaining): 1, time elapsed: 1961.252498
iter: 3990000, tree: 39619893, queue: 36278468, pmap: 35538568, log10(remaining): 1, time elapsed: 1965.672218
iter: 4000000, tree: 39671115, queue: 36321382, pmap: 35581919, log10(remaining): 1, time elapsed: 1970.150161
iter: 4010000, tree: 39716181, queue: 36358179, pmap: 35618527, log10(remaining): 1, time elapsed: 1974.503728
iter: 4020000, tree: 39773677, queue: 36407001, pmap: 35662720, log10(remaining): 1, time elapsed: 1978.968046
iter: 4030000, tree: 39841272, queue: 36465036, pmap: 35723021, log10(remaining): 1, time elapsed: 1983.234571
