System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35035 -> 0.31651, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31651 -> 0.31510, length: 2, cache size: 121
min(objective): 0.31510 -> 0.31029, length: 2, cache size: 123
before garbage_collect. num_nodes: 218, log10(remaining): 1
after garbage_collect. num_nodes: 218, log10(remaining): 1
min(objective): 0.31029 -> 0.30749, length: 2, cache size: 228
min(objective): 0.30749 -> 0.30749, length: 2, cache size: 278
before garbage_collect. num_nodes: 323, log10(remaining): 1
after garbage_collect. num_nodes: 323, log10(remaining): 1
min(objective): 0.30749 -> 0.30448, length: 2, cache size: 524
min(objective): 0.30448 -> 0.29047, length: 2, cache size: 530
before garbage_collect. num_nodes: 621, log10(remaining): 1
after garbage_collect. num_nodes: 621, log10(remaining): 1
min(objective): 0.29047 -> 0.28785, length: 4, cache size: 19050
min(objective): 0.28785 -> 0.28785, length: 4, cache size: 19084
before garbage_collect. num_nodes: 19097, log10(remaining): 1
after garbage_collect. num_nodes: 19097, log10(remaining): 1
min(objective): 0.28785 -> 0.28246, length: 2, cache size: 19800
before garbage_collect. num_nodes: 19837, log10(remaining): 1
after garbage_collect. num_nodes: 19837, log10(remaining): 1
min(objective): 0.28246 -> 0.27704, length: 4, cache size: 26969
min(objective): 0.27704 -> 0.27063, length: 4, cache size: 26990
before garbage_collect. num_nodes: 27032, log10(remaining): 1
after garbage_collect. num_nodes: 27032, log10(remaining): 1
iter: 10000, tree: 356410, queue: 347725, pmap: 344887, log10(remaining): 1, time elapsed: 1.206589
iter: 9250000, tree: 1045920, queue: 549211, pmap: 8486463, log10(remaining): 1, time elapsed: 410.822559
iter: 9260000, tree: 1026125, queue: 539203, pmap: 8486463, log10(remaining): 1, time elapsed: 411.194010
iter: 9270000, tree: 1009180, queue: 529195, pmap: 8486463, log10(remaining): 1, time elapsed: 411.562979
iter: 9280000, tree: 992259, queue: 519183, pmap: 8486463, log10(remaining): 1, time elapsed: 411.932800
iter: 9290000, tree: 974636, queue: 509173, pmap: 8486463, log10(remaining): 1, time elapsed: 412.301821
iter: 9300000, tree: 956291, queue: 499164, pmap: 8486463, log10(remaining): 1, time elapsed: 412.680276
iter: 9310000, tree: 937685, queue: 489140, pmap: 8486463, log10(remaining): 1, time elapsed: 413.053491
iter: 9320000, tree: 919376, queue: 479116, pmap: 8486463, log10(remaining): 1, time elapsed: 413.427930
iter: 9330000, tree: 902870, queue: 469095, pmap: 8486463, log10(remaining): 1, time elapsed: 413.803657
iter: 9340000, tree: 885028, queue: 459063, pmap: 8486463, log10(remaining): 1, time elapsed: 414.179350
iter: 9350000, tree: 867494, queue: 449029, pmap: 8486463, log10(remaining): 1, time elapsed: 414.556439
iter: 9360000, tree: 850896, queue: 438963, pmap: 8486463, log10(remaining): 1, time elapsed: 414.944101
iter: 9370000, tree: 834585, queue: 428838, pmap: 8486463, log10(remaining): 1, time elapsed: 415.340157
iter: 9380000, tree: 817833, queue: 418662, pmap: 8486463, log10(remaining): 1, time elapsed: 415.738962
iter: 9390000, tree: 802262, queue: 408295, pmap: 8486463, log10(remaining): 1, time elapsed: 416.144245
iter: 9400000, tree: 780188, queue: 398294, pmap: 8486463, log10(remaining): 1, time elapsed: 416.517627
iter: 9410000, tree: 760044, queue: 388289, pmap: 8486463, log10(remaining): 1, time elapsed: 416.900018
iter: 9420000, tree: 739990, queue: 378288, pmap: 8486463, log10(remaining): 1, time elapsed: 417.270934
iter: 9430000, tree: 718271, queue: 368286, pmap: 8486463, log10(remaining): 1, time elapsed: 417.642506
iter: 9440000, tree: 695967, queue: 358274, pmap: 8486463, log10(remaining): 1, time elapsed: 418.015737
iter: 9450000, tree: 678555, queue: 348266, pmap: 8486463, log10(remaining): 1, time elapsed: 418.386352
iter: 9460000, tree: 659307, queue: 338254, pmap: 8486463, log10(remaining): 1, time elapsed: 418.755530
iter: 9470000, tree: 639501, queue: 328235, pmap: 8486463, log10(remaining): 1, time elapsed: 419.129779
iter: 9480000, tree: 617736, queue: 318215, pmap: 8486463, log10(remaining): 1, time elapsed: 419.502385
iter: 9490000, tree: 598600, queue: 308191, pmap: 8486463, log10(remaining): 1, time elapsed: 419.877485
iter: 9500000, tree: 580877, queue: 298149, pmap: 8486463, log10(remaining): 1, time elapsed: 420.252091
iter: 9510000, tree: 562390, queue: 288110, pmap: 8486463, log10(remaining): 1, time elapsed: 420.626307
iter: 9520000, tree: 542140, queue: 278059, pmap: 8486463, log10(remaining): 1, time elapsed: 421.004289
iter: 9530000, tree: 524884, queue: 267941, pmap: 8486463, log10(remaining): 1, time elapsed: 421.397248
iter: 9540000, tree: 506429, queue: 257829, pmap: 8486463, log10(remaining): 1, time elapsed: 421.791984
iter: 9550000, tree: 488234, queue: 247583, pmap: 8486463, log10(remaining): 1, time elapsed: 422.197128
iter: 9560000, tree: 468388, queue: 237182, pmap: 8486463, log10(remaining): 1, time elapsed: 422.594881
iter: 9570000, tree: 444451, queue: 227179, pmap: 8486463, log10(remaining): 1, time elapsed: 422.964363
iter: 9580000, tree: 421767, queue: 217178, pmap: 8486463, log10(remaining): 1, time elapsed: 423.331827
iter: 9590000, tree: 398852, queue: 207174, pmap: 8486463, log10(remaining): 1, time elapsed: 423.701409
iter: 9600000, tree: 372714, queue: 197167, pmap: 8486463, log10(remaining): 1, time elapsed: 424.069131
iter: 9610000, tree: 348098, queue: 187159, pmap: 8486463, log10(remaining): 1, time elapsed: 424.440409
iter: 9620000, tree: 326485, queue: 177147, pmap: 8486463, log10(remaining): 1, time elapsed: 424.809054
iter: 9630000, tree: 304556, queue: 167136, pmap: 8486463, log10(remaining): 1, time elapsed: 425.177626
iter: 9640000, tree: 280559, queue: 157128, pmap: 8486463, log10(remaining): 1, time elapsed: 425.545112
iter: 9650000, tree: 254888, queue: 147114, pmap: 8486463, log10(remaining): 1, time elapsed: 425.917850
iter: 9660000, tree: 230724, queue: 137095, pmap: 8486463, log10(remaining): 1, time elapsed: 426.289642
iter: 9670000, tree: 210672, queue: 127063, pmap: 8486463, log10(remaining): 1, time elapsed: 426.660685
iter: 9680000, tree: 187040, queue: 117027, pmap: 8486463, log10(remaining): 1, time elapsed: 427.041430
iter: 9690000, tree: 163558, queue: 106990, pmap: 8486463, log10(remaining): 1, time elapsed: 427.418064
iter: 9700000, tree: 139808, queue: 96893, pmap: 8486463, log10(remaining): 1, time elapsed: 427.797897
iter: 9710000, tree: 117564, queue: 86760, pmap: 8486463, log10(remaining): 1, time elapsed: 428.187383
iter: 9720000, tree: 93213, queue: 76611, pmap: 8486463, log10(remaining): 1, time elapsed: 428.587131
iter: 9730000, tree: 72430, queue: 66301, pmap: 8486463, log10(remaining): 1, time elapsed: 428.982838
iter: 9733305, tree: 1907, queue: 0, pmap: 8486463, log10(remaining): 1, time elapsed: 429.137573
Exited because queue empty
TREE mem usage: 1090221444
PMAP mem usage: 875133191
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2680280280
minimum lower bound in queue: 1.0000000000

final num_nodes: 1907
final num_evaluated: 1539478
final min_objective: 0.26803
final accuracy: 0.77197

OPTIMAL RULE LIST
if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s5ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 430.949183

delete identical points indicator
delete rules
delete labels
tree destructors
