System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35516 -> 0.31851, length: 1, cache size: 29
before garbage_collect. num_nodes: 129, log10(remaining): 1
after garbage_collect. num_nodes: 129, log10(remaining): 1
min(objective): 0.31851 -> 0.31309, length: 2, cache size: 131
min(objective): 0.31309 -> 0.30408, length: 2, cache size: 137
min(objective): 0.30408 -> 0.29948, length: 2, cache size: 139
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.29948 -> 0.29908, length: 2, cache size: 476
min(objective): 0.29908 -> 0.29447, length: 2, cache size: 478
before garbage_collect. num_nodes: 578, log10(remaining): 1
after garbage_collect. num_nodes: 578, log10(remaining): 1
min(objective): 0.29447 -> 0.28587, length: 2, cache size: 9062
before garbage_collect. num_nodes: 9157, log10(remaining): 1
after garbage_collect. num_nodes: 9157, log10(remaining): 1
min(objective): 0.28587 -> 0.28587, length: 2, cache size: 121059
before garbage_collect. num_nodes: 121124, log10(remaining): 1
after garbage_collect. num_nodes: 121124, log10(remaining): 1
min(objective): 0.28587 -> 0.27363, length: 4, cache size: 295207
before garbage_collect. num_nodes: 295252, log10(remaining): 1
after garbage_collect. num_nodes: 295252, log10(remaining): 1
iter: 10000, tree: 627210, queue: 618841, pmap: 613468, log10(remaining): 1, time elapsed: 1.884614
iter: 2190000, tree: 41337643, queue: 39451838, pmap: 38662096, log10(remaining): 1, time elapsed: 233.408596
iter: 2200000, tree: 41460482, queue: 39565460, pmap: 38768068, log10(remaining): 1, time elapsed: 234.277920
iter: 2210000, tree: 41582341, queue: 39678645, pmap: 38872186, log10(remaining): 1, time elapsed: 235.172258
iter: 2220000, tree: 41719424, queue: 39807162, pmap: 39000608, log10(remaining): 1, time elapsed: 236.079008
iter: 2230000, tree: 41867068, queue: 39945033, pmap: 39137216, log10(remaining): 1, time elapsed: 236.951374
iter: 2240000, tree: 41996681, queue: 40065576, pmap: 39250251, log10(remaining): 1, time elapsed: 237.832997
iter: 2250000, tree: 42113494, queue: 40174021, pmap: 39349136, log10(remaining): 1, time elapsed: 238.726752
iter: 2260000, tree: 42254856, queue: 40306217, pmap: 39478812, log10(remaining): 1, time elapsed: 239.629342
iter: 2270000, tree: 42380509, queue: 40423232, pmap: 39589149, log10(remaining): 1, time elapsed: 240.530773
iter: 2280000, tree: 42491728, queue: 40526234, pmap: 39686640, log10(remaining): 1, time elapsed: 241.428586
iter: 2290000, tree: 42625637, queue: 40651111, pmap: 39810786, log10(remaining): 1, time elapsed: 242.311940
iter: 2300000, tree: 42743671, queue: 40761081, pmap: 39918126, log10(remaining): 1, time elapsed: 243.182989
iter: 2310000, tree: 42863791, queue: 40872250, pmap: 40019340, log10(remaining): 1, time elapsed: 244.077868
iter: 2320000, tree: 42979607, queue: 40979452, pmap: 40123729, log10(remaining): 1, time elapsed: 244.963066
iter: 2330000, tree: 43081398, queue: 41071541, pmap: 40224750, log10(remaining): 1, time elapsed: 245.754354
iter: 2340000, tree: 43194095, queue: 41175453, pmap: 40331566, log10(remaining): 1, time elapsed: 246.597616
iter: 2350000, tree: 43304226, queue: 41277123, pmap: 40425093, log10(remaining): 1, time elapsed: 247.470484
iter: 2360000, tree: 43426909, queue: 41391288, pmap: 40529907, log10(remaining): 1, time elapsed: 248.377069
iter: 2370000, tree: 43549250, queue: 41504270, pmap: 40650069, log10(remaining): 1, time elapsed: 249.202848
iter: 2380000, tree: 43680435, queue: 41625908, pmap: 40771184, log10(remaining): 1, time elapsed: 250.053122
iter: 2390000, tree: 43818333, queue: 41754141, pmap: 40899320, log10(remaining): 1, time elapsed: 250.922952
iter: 2400000, tree: 43933208, queue: 41860148, pmap: 40998847, log10(remaining): 1, time elapsed: 251.789342
iter: 2410000, tree: 44035020, queue: 41953779, pmap: 41087543, log10(remaining): 1, time elapsed: 252.669268
iter: 2420000, tree: 44162288, queue: 42071998, pmap: 41206807, log10(remaining): 1, time elapsed: 253.533254
iter: 2430000, tree: 44306829, queue: 42207496, pmap: 41328548, log10(remaining): 1, time elapsed: 254.444100
iter: 2440000, tree: 44420958, queue: 42312484, pmap: 41428631, log10(remaining): 1, time elapsed: 255.301083
iter: 2450000, tree: 44528679, queue: 42411724, pmap: 41522366, log10(remaining): 1, time elapsed: 256.163961
iter: 2460000, tree: 44668914, queue: 42543105, pmap: 41652118, log10(remaining): 1, time elapsed: 257.084166
iter: 2470000, tree: 44779890, queue: 42645726, pmap: 41749608, log10(remaining): 1, time elapsed: 257.954227
iter: 2480000, tree: 44895065, queue: 42752533, pmap: 41847488, log10(remaining): 1, time elapsed: 258.843468
iter: 2490000, tree: 45004675, queue: 42853300, pmap: 41937644, log10(remaining): 1, time elapsed: 259.730254
iter: 2500000, tree: 45117525, queue: 42957236, pmap: 42043732, log10(remaining): 1, time elapsed: 260.580280
iter: 2510000, tree: 45235842, queue: 43066364, pmap: 42151227, log10(remaining): 1, time elapsed: 261.425408
iter: 2520000, tree: 45345859, queue: 43167482, pmap: 42247787, log10(remaining): 1, time elapsed: 262.281554
iter: 2530000, tree: 45457650, queue: 43270713, pmap: 42335847, log10(remaining): 1, time elapsed: 263.165095
iter: 2540000, tree: 45578538, queue: 43382932, pmap: 42452047, log10(remaining): 1, time elapsed: 264.047234
iter: 2550000, tree: 45695660, queue: 43491304, pmap: 42556128, log10(remaining): 1, time elapsed: 264.904434
iter: 2560000, tree: 45813163, queue: 43599971, pmap: 42657691, log10(remaining): 1, time elapsed: 265.752508
iter: 2570000, tree: 45926818, queue: 43704474, pmap: 42758447, log10(remaining): 1, time elapsed: 266.601819
iter: 2580000, tree: 46036377, queue: 43805254, pmap: 42852916, log10(remaining): 1, time elapsed: 267.452977
iter: 2590000, tree: 46165969, queue: 43925537, pmap: 42975618, log10(remaining): 1, time elapsed: 268.315587
iter: 2600000, tree: 46273458, queue: 44023840, pmap: 43078150, log10(remaining): 1, time elapsed: 269.128714
iter: 2610000, tree: 46403742, queue: 44144842, pmap: 43201210, log10(remaining): 1, time elapsed: 269.986419
iter: 2620000, tree: 46523694, queue: 44255440, pmap: 43305611, log10(remaining): 1, time elapsed: 270.834496
iter: 2630000, tree: 46628685, queue: 44351801, pmap: 43396339, log10(remaining): 1, time elapsed: 271.693755
iter: 2640000, tree: 46765420, queue: 44479706, pmap: 43520745, log10(remaining): 1, time elapsed: 272.596443
iter: 2650000, tree: 46869622, queue: 44576027, pmap: 43615285, log10(remaining): 1, time elapsed: 273.447994
iter: 2660000, tree: 46975549, queue: 44673734, pmap: 43706513, log10(remaining): 1, time elapsed: 274.336791
iter: 2670000, tree: 47082003, queue: 44771561, pmap: 43795719, log10(remaining): 1, time elapsed: 275.207593
iter: 2680000, tree: 47204096, queue: 44885157, pmap: 43910397, log10(remaining): 1, time elapsed: 276.068560
iter: 2690000, tree: 47303252, queue: 44975864, pmap: 44004869, log10(remaining): 1, time elapsed: 276.886459
iter: 2700000, tree: 47424396, queue: 45088442, pmap: 44110857, log10(remaining): 1, time elapsed: 277.763077
iter: 2710000, tree: 47522111, queue: 45178328, pmap: 44196879, log10(remaining): 1, time elapsed: 278.615011
iter: 2720000, tree: 47628323, queue: 45276049, pmap: 44283389, log10(remaining): 1, time elapsed: 279.503325
iter: 2730000, tree: 47755458, queue: 45394099, pmap: 44404265, log10(remaining): 1, time elapsed: 280.356430
iter: 2740000, tree: 47851785, queue: 45482633, pmap: 44488301, log10(remaining): 1, time elapsed: 281.186098
iter: 2750000, tree: 47967003, queue: 45588848, pmap: 44587955, log10(remaining): 1, time elapsed: 282.028402
iter: 2760000, tree: 48065560, queue: 45679180, pmap: 44667608, log10(remaining): 1, time elapsed: 282.878906
iter: 2770000, tree: 48172560, queue: 45777417, pmap: 44758662, log10(remaining): 1, time elapsed: 283.743678
min(objective): 0.26442 -> 0.26442, length: 4, cache size: 48183635
before garbage_collect. num_nodes: 48183664, log10(remaining): 1
after garbage_collect. num_nodes: 48183664, log10(remaining): 1
iter: 2780000, tree: 48287409, queue: 45884262, pmap: 44864405, log10(remaining): 1, time elapsed: 289.306519
iter: 2790000, tree: 48399624, queue: 45987023, pmap: 44974900, log10(remaining): 1, time elapsed: 290.094365
iter: 2800000, tree: 48504354, queue: 46083184, pmap: 45065969, log10(remaining): 1, time elapsed: 290.928446
iter: 2810000, tree: 48610770, queue: 46180978, pmap: 45159711, log10(remaining): 1, time elapsed: 291.754173
iter: 2820000, tree: 48707927, queue: 46269367, pmap: 45244429, log10(remaining): 1, time elapsed: 292.564971
iter: 2830000, tree: 48810297, queue: 46363012, pmap: 45329329, log10(remaining): 1, time elapsed: 293.409224
iter: 2840000, tree: 48944089, queue: 46487495, pmap: 45456265, log10(remaining): 1, time elapsed: 294.259612
iter: 2850000, tree: 49041045, queue: 46576074, pmap: 45546029, log10(remaining): 1, time elapsed: 295.055569
iter: 2860000, tree: 49138523, queue: 46665141, pmap: 45634172, log10(remaining): 1, time elapsed: 295.861437
iter: 2870000, tree: 49231715, queue: 46749746, pmap: 45711657, log10(remaining): 1, time elapsed: 296.697891
iter: 2880000, tree: 49335269, queue: 46844734, pmap: 45800056, log10(remaining): 1, time elapsed: 297.550395
iter: 2890000, tree: 49457794, queue: 46958557, pmap: 45915957, log10(remaining): 1, time elapsed: 298.407785
iter: 2900000, tree: 49575042, queue: 47066798, pmap: 46018645, log10(remaining): 1, time elapsed: 299.253211
iter: 2910000, tree: 49689222, queue: 47172228, pmap: 46122500, log10(remaining): 1, time elapsed: 300.083632
iter: 2920000, tree: 49779214, queue: 47254160, pmap: 46198397, log10(remaining): 1, time elapsed: 300.926364
iter: 2930000, tree: 49873248, queue: 47339336, pmap: 46276883, log10(remaining): 1, time elapsed: 301.773501
iter: 2940000, tree: 50008146, queue: 47465111, pmap: 46400668, log10(remaining): 1, time elapsed: 302.643837
iter: 2950000, tree: 50110255, queue: 47558471, pmap: 46490797, log10(remaining): 1, time elapsed: 303.469363
iter: 2960000, tree: 50202214, queue: 47641563, pmap: 46575838, log10(remaining): 1, time elapsed: 304.276376
iter: 2970000, tree: 50281960, queue: 47713867, pmap: 46644877, log10(remaining): 1, time elapsed: 305.085721
iter: 2980000, tree: 50378016, queue: 47800802, pmap: 46725519, log10(remaining): 1, time elapsed: 305.915440
iter: 2990000, tree: 50471156, queue: 47885353, pmap: 46805162, log10(remaining): 1, time elapsed: 306.767269
iter: 3000000, tree: 50598569, queue: 48003565, pmap: 46920056, log10(remaining): 1, time elapsed: 307.634356
iter: 3010000, tree: 50699696, queue: 48096900, pmap: 47015279, log10(remaining): 1, time elapsed: 308.471917
iter: 3020000, tree: 50793002, queue: 48181490, pmap: 47096028, log10(remaining): 1, time elapsed: 309.296915
iter: 3030000, tree: 50903921, queue: 48283655, pmap: 47200681, log10(remaining): 1, time elapsed: 310.130615
iter: 3040000, tree: 51012875, queue: 48384065, pmap: 47293199, log10(remaining): 1, time elapsed: 310.991686
iter: 3050000, tree: 51104690, queue: 48467956, pmap: 47370747, log10(remaining): 1, time elapsed: 311.845942
iter: 3060000, tree: 51222946, queue: 48577572, pmap: 47480731, log10(remaining): 1, time elapsed: 312.722830
iter: 3070000, tree: 51331400, queue: 48677094, pmap: 47579818, log10(remaining): 1, time elapsed: 313.558478
iter: 3080000, tree: 51434681, queue: 48771071, pmap: 47672794, log10(remaining): 1, time elapsed: 314.391191
iter: 3090000, tree: 51527505, queue: 48855573, pmap: 47758058, log10(remaining): 1, time elapsed: 315.212195
iter: 3100000, tree: 51620431, queue: 48939659, pmap: 47838783, log10(remaining): 1, time elapsed: 316.042817
iter: 3110000, tree: 51716664, queue: 49027343, pmap: 47919731, log10(remaining): 1, time elapsed: 316.893936
iter: 3120000, tree: 51833911, queue: 49135283, pmap: 48030482, log10(remaining): 1, time elapsed: 317.729377
iter: 3130000, tree: 51940290, queue: 49232459, pmap: 48128659, log10(remaining): 1, time elapsed: 318.546143
iter: 3140000, tree: 52050970, queue: 49333935, pmap: 48225654, log10(remaining): 1, time elapsed: 319.382709
iter: 3150000, tree: 52151508, queue: 49426033, pmap: 48305463, log10(remaining): 1, time elapsed: 320.235231
iter: 3160000, tree: 52246596, queue: 49512814, pmap: 48388503, log10(remaining): 1, time elapsed: 321.054423
iter: 3170000, tree: 52347904, queue: 49605349, pmap: 48472895, log10(remaining): 1, time elapsed: 321.925581
iter: 3180000, tree: 52460635, queue: 49708706, pmap: 48583247, log10(remaining): 1, time elapsed: 322.741155
iter: 3190000, tree: 52556904, queue: 49795857, pmap: 48674000, log10(remaining): 1, time elapsed: 323.546452
iter: 3200000, tree: 52649356, queue: 49879845, pmap: 48758868, log10(remaining): 1, time elapsed: 324.377521
iter: 3210000, tree: 52743072, queue: 49965355, pmap: 48842401, log10(remaining): 1, time elapsed: 325.211757
iter: 3220000, tree: 52844646, queue: 50058131, pmap: 48930761, log10(remaining): 1, time elapsed: 326.064224
iter: 3230000, tree: 52954000, queue: 50158426, pmap: 49026661, log10(remaining): 1, time elapsed: 326.907811
iter: 3240000, tree: 53073116, queue: 50269129, pmap: 49131652, log10(remaining): 1, time elapsed: 327.777077
iter: 3250000, tree: 53176678, queue: 50364160, pmap: 49224173, log10(remaining): 1, time elapsed: 328.626291
iter: 3260000, tree: 53306474, queue: 50484794, pmap: 49343621, log10(remaining): 1, time elapsed: 329.475701
iter: 3270000, tree: 53394148, queue: 50564429, pmap: 49411648, log10(remaining): 1, time elapsed: 330.319521
iter: 3280000, tree: 53477789, queue: 50639974, pmap: 49483139, log10(remaining): 1, time elapsed: 331.148117
iter: 3290000, tree: 53582944, queue: 50736236, pmap: 49580389, log10(remaining): 1, time elapsed: 331.998186
iter: 3300000, tree: 53696878, queue: 50840433, pmap: 49689655, log10(remaining): 1, time elapsed: 332.793121
iter: 3310000, tree: 53796173, queue: 50931169, pmap: 49780315, log10(remaining): 1, time elapsed: 333.610158
iter: 3320000, tree: 53895227, queue: 51021551, pmap: 49869115, log10(remaining): 1, time elapsed: 334.445499
iter: 3330000, tree: 53988041, queue: 51106010, pmap: 49948823, log10(remaining): 1, time elapsed: 335.273076
iter: 3340000, tree: 54096335, queue: 51205396, pmap: 50041263, log10(remaining): 1, time elapsed: 336.121283
iter: 3350000, tree: 54212107, queue: 51312300, pmap: 50142896, log10(remaining): 1, time elapsed: 336.989414
iter: 3360000, tree: 54327489, queue: 51418405, pmap: 50253896, log10(remaining): 1, time elapsed: 337.813496
iter: 3370000, tree: 54430593, queue: 51512182, pmap: 50351027, log10(remaining): 1, time elapsed: 338.617925
iter: 3380000, tree: 54532656, queue: 51604921, pmap: 50444080, log10(remaining): 1, time elapsed: 339.430449
iter: 3390000, tree: 54640337, queue: 51703319, pmap: 50542512, log10(remaining): 1, time elapsed: 340.244710
iter: 3400000, tree: 54727762, queue: 51782272, pmap: 50620328, log10(remaining): 1, time elapsed: 341.060053
iter: 3410000, tree: 54827560, queue: 51873627, pmap: 50706869, log10(remaining): 1, time elapsed: 341.906845
iter: 3420000, tree: 54945612, queue: 51982760, pmap: 50817372, log10(remaining): 1, time elapsed: 342.761951
iter: 3430000, tree: 55046780, queue: 52074540, pmap: 50913562, log10(remaining): 1, time elapsed: 343.561613
iter: 3440000, tree: 55146618, queue: 52165600, pmap: 51001550, log10(remaining): 1, time elapsed: 344.417393
iter: 3450000, tree: 55258968, queue: 52268381, pmap: 51102856, log10(remaining): 1, time elapsed: 345.238632
iter: 3460000, tree: 55360913, queue: 52361574, pmap: 51182785, log10(remaining): 1, time elapsed: 346.079653
iter: 3470000, tree: 55458028, queue: 52450483, pmap: 51266677, log10(remaining): 1, time elapsed: 346.951669
iter: 3480000, tree: 55573925, queue: 52557550, pmap: 51369855, log10(remaining): 1, time elapsed: 347.812942
iter: 3490000, tree: 55682050, queue: 52656330, pmap: 51471312, log10(remaining): 1, time elapsed: 348.619683
iter: 3500000, tree: 55772454, queue: 52738120, pmap: 51553556, log10(remaining): 1, time elapsed: 349.433055
iter: 3510000, tree: 55880221, queue: 52837345, pmap: 51652060, log10(remaining): 1, time elapsed: 350.262248
iter: 3520000, tree: 55974095, queue: 52922595, pmap: 51727578, log10(remaining): 1, time elapsed: 351.091758
iter: 3530000, tree: 56063076, queue: 53003044, pmap: 51802905, log10(remaining): 1, time elapsed: 351.915535
iter: 3540000, tree: 56184090, queue: 53115093, pmap: 51916947, log10(remaining): 1, time elapsed: 352.776748
iter: 3550000, tree: 56293372, queue: 53214752, pmap: 52017150, log10(remaining): 1, time elapsed: 353.589040
iter: 3560000, tree: 56406194, queue: 53318474, pmap: 52116377, log10(remaining): 1, time elapsed: 354.450744
iter: 3570000, tree: 56504995, queue: 53409103, pmap: 52203689, log10(remaining): 1, time elapsed: 355.290840
iter: 3580000, tree: 56592036, queue: 53488150, pmap: 52271722, log10(remaining): 1, time elapsed: 356.148386
iter: 3590000, tree: 56690574, queue: 53578077, pmap: 52353371, log10(remaining): 1, time elapsed: 357.002370
iter: 3600000, tree: 56807166, queue: 53685463, pmap: 52460477, log10(remaining): 1, time elapsed: 357.852899
iter: 3610000, tree: 56922385, queue: 53791108, pmap: 52570906, log10(remaining): 1, time elapsed: 358.676272
iter: 3620000, tree: 57016665, queue: 53876126, pmap: 52661278, log10(remaining): 1, time elapsed: 359.470468
iter: 3630000, tree: 57118657, queue: 53968812, pmap: 52750486, log10(remaining): 1, time elapsed: 360.284146
iter: 3640000, tree: 57210868, queue: 54052735, pmap: 52832976, log10(remaining): 1, time elapsed: 361.102260
iter: 3650000, tree: 57309054, queue: 54141949, pmap: 52914718, log10(remaining): 1, time elapsed: 361.938323
iter: 3660000, tree: 57404594, queue: 54229295, pmap: 52992611, log10(remaining): 1, time elapsed: 362.781549
iter: 3670000, tree: 57506076, queue: 54321603, pmap: 53081479, log10(remaining): 1, time elapsed: 363.610461
iter: 3680000, tree: 57605940, queue: 54412266, pmap: 53175781, log10(remaining): 1, time elapsed: 364.420937
iter: 3690000, tree: 57703573, queue: 54500691, pmap: 53267150, log10(remaining): 1, time elapsed: 365.220370
iter: 3700000, tree: 57798207, queue: 54586780, pmap: 53348252, log10(remaining): 1, time elapsed: 366.038128
iter: 3710000, tree: 57895130, queue: 54675405, pmap: 53433510, log10(remaining): 1, time elapsed: 366.854493
iter: 3720000, tree: 57967382, queue: 54740008, pmap: 53495212, log10(remaining): 1, time elapsed: 367.634006
iter: 3730000, tree: 58056015, queue: 54819736, pmap: 53567809, log10(remaining): 1, time elapsed: 368.445530
iter: 3740000, tree: 58160408, queue: 54914964, pmap: 53657107, log10(remaining): 1, time elapsed: 369.279114
iter: 3750000, tree: 58275291, queue: 55020420, pmap: 53762803, log10(remaining): 1, time elapsed: 370.090258
iter: 3760000, tree: 58371176, queue: 55107001, pmap: 53855809, log10(remaining): 1, time elapsed: 370.881372
iter: 3770000, tree: 58471582, queue: 55198287, pmap: 53944080, log10(remaining): 1, time elapsed: 371.697306
iter: 3780000, tree: 58562524, queue: 55280392, pmap: 54023768, log10(remaining): 1, time elapsed: 372.507235
iter: 3790000, tree: 58666382, queue: 55375355, pmap: 54117653, log10(remaining): 1, time elapsed: 373.314013
iter: 3800000, tree: 58743555, queue: 55444774, pmap: 54182648, log10(remaining): 1, time elapsed: 374.143623
iter: 3810000, tree: 58832194, queue: 55525077, pmap: 54258937, log10(remaining): 1, time elapsed: 374.966364
iter: 3820000, tree: 58937562, queue: 55621442, pmap: 54351273, log10(remaining): 1, time elapsed: 375.823152
iter: 3830000, tree: 59048047, queue: 55722624, pmap: 54455733, log10(remaining): 1, time elapsed: 376.653810
iter: 3840000, tree: 59153206, queue: 55818318, pmap: 54557439, log10(remaining): 1, time elapsed: 377.461894
iter: 3850000, tree: 59240935, queue: 55897558, pmap: 54634996, log10(remaining): 1, time elapsed: 378.278975
iter: 3860000, tree: 59332190, queue: 55980629, pmap: 54718373, log10(remaining): 1, time elapsed: 379.086016
iter: 3870000, tree: 59437861, queue: 56077439, pmap: 54815858, log10(remaining): 1, time elapsed: 379.904294
iter: 3880000, tree: 59516673, queue: 56148037, pmap: 54884073, log10(remaining): 1, time elapsed: 380.717916
iter: 3890000, tree: 59616195, queue: 56238814, pmap: 54966784, log10(remaining): 1, time elapsed: 381.591195
iter: 3900000, tree: 59726207, queue: 56339931, pmap: 55068679, log10(remaining): 1, time elapsed: 382.425711
iter: 3910000, tree: 59819301, queue: 56424900, pmap: 55151030, log10(remaining): 1, time elapsed: 383.258084
iter: 3920000, tree: 59920505, queue: 56517163, pmap: 55234245, log10(remaining): 1, time elapsed: 384.107957
iter: 3930000, tree: 60016915, queue: 56605005, pmap: 55316937, log10(remaining): 1, time elapsed: 384.942592
iter: 3940000, tree: 60112376, queue: 56692200, pmap: 55398046, log10(remaining): 1, time elapsed: 385.777807
iter: 3950000, tree: 60190705, queue: 56763024, pmap: 55465595, log10(remaining): 1, time elapsed: 386.590232
iter: 3960000, tree: 60283450, queue: 56847315, pmap: 55540416, log10(remaining): 1, time elapsed: 387.459454
iter: 3970000, tree: 60397251, queue: 56951444, pmap: 55646214, log10(remaining): 1, time elapsed: 388.295572
iter: 3980000, tree: 60497502, queue: 57042144, pmap: 55742860, log10(remaining): 1, time elapsed: 389.076126
iter: 3990000, tree: 60604648, queue: 57139721, pmap: 55844749, log10(remaining): 1, time elapsed: 389.870113
iter: 4000000, tree: 60700963, queue: 57227021, pmap: 55932212, log10(remaining): 1, time elapsed: 390.666063
iter: 4010000, tree: 60797603, queue: 57314559, pmap: 56012819, log10(remaining): 1, time elapsed: 391.481512
iter: 4020000, tree: 60894965, queue: 57402452, pmap: 56094481, log10(remaining): 1, time elapsed: 392.284295
iter: 4030000, tree: 60982284, queue: 57481631, pmap: 56166294, log10(remaining): 1, time elapsed: 393.108422
