System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 29
before garbage_collect. num_nodes: 126, log10(remaining): 1
after garbage_collect. num_nodes: 126, log10(remaining): 1
min(objective): 0.31731 -> 0.31289, length: 2, cache size: 128
min(objective): 0.31289 -> 0.30408, length: 2, cache size: 134
min(objective): 0.30408 -> 0.30228, length: 2, cache size: 136
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.30228 -> 0.28847, length: 2, cache size: 6768
before garbage_collect. num_nodes: 6868, log10(remaining): 1
after garbage_collect. num_nodes: 6868, log10(remaining): 1
min(objective): 0.28847 -> 0.27183, length: 4, cache size: 246103
before garbage_collect. num_nodes: 246149, log10(remaining): 1
after garbage_collect. num_nodes: 246149, log10(remaining): 1
min(objective): 0.27183 -> 0.26963, length: 4, cache size: 490300
before garbage_collect. num_nodes: 490344, log10(remaining): 1
after garbage_collect. num_nodes: 490344, log10(remaining): 1
iter: 10000, tree: 588259, queue: 580002, pmap: 571942, log10(remaining): 1, time elapsed: 1.833893
iter: 2230000, tree: 40061155, queue: 38143092, pmap: 37367404, log10(remaining): 1, time elapsed: 232.409527
iter: 2240000, tree: 40166448, queue: 38239869, pmap: 37462759, log10(remaining): 1, time elapsed: 233.257668
iter: 2250000, tree: 40277407, queue: 38342564, pmap: 37566875, log10(remaining): 1, time elapsed: 234.097922
iter: 2260000, tree: 40404488, queue: 38460639, pmap: 37686502, log10(remaining): 1, time elapsed: 234.940085
iter: 2270000, tree: 40506501, queue: 38554235, pmap: 37771014, log10(remaining): 1, time elapsed: 235.785043
iter: 2280000, tree: 40638754, queue: 38677809, pmap: 37891706, log10(remaining): 1, time elapsed: 236.670958
iter: 2290000, tree: 40760513, queue: 38790135, pmap: 38005007, log10(remaining): 1, time elapsed: 237.493848
iter: 2300000, tree: 40861058, queue: 38882639, pmap: 38098420, log10(remaining): 1, time elapsed: 238.342564
iter: 2310000, tree: 40980232, queue: 38992969, pmap: 38198081, log10(remaining): 1, time elapsed: 239.217462
iter: 2320000, tree: 41096678, queue: 39100418, pmap: 38292803, log10(remaining): 1, time elapsed: 240.111356
iter: 2330000, tree: 41211935, queue: 39206254, pmap: 38404073, log10(remaining): 1, time elapsed: 240.910139
iter: 2340000, tree: 41319163, queue: 39303776, pmap: 38507612, log10(remaining): 1, time elapsed: 241.688141
iter: 2350000, tree: 41432198, queue: 39408256, pmap: 38612158, log10(remaining): 1, time elapsed: 242.523207
iter: 2360000, tree: 41537593, queue: 39504899, pmap: 38708109, log10(remaining): 1, time elapsed: 243.349989
iter: 2370000, tree: 41638436, queue: 39597237, pmap: 38795153, log10(remaining): 1, time elapsed: 244.203598
iter: 2380000, tree: 41754697, queue: 39703896, pmap: 38905749, log10(remaining): 1, time elapsed: 245.015684
iter: 2390000, tree: 41867589, queue: 39807014, pmap: 39009674, log10(remaining): 1, time elapsed: 245.828596
iter: 2400000, tree: 41959795, queue: 39890332, pmap: 39097051, log10(remaining): 1, time elapsed: 246.617333
iter: 2410000, tree: 42062296, queue: 39984389, pmap: 39182417, log10(remaining): 1, time elapsed: 247.471952
iter: 2420000, tree: 42165645, queue: 40079403, pmap: 39268309, log10(remaining): 1, time elapsed: 248.330171
iter: 2430000, tree: 42281313, queue: 40185755, pmap: 39377598, log10(remaining): 1, time elapsed: 249.145973
iter: 2440000, tree: 42383921, queue: 40279835, pmap: 39470274, log10(remaining): 1, time elapsed: 249.976807
iter: 2450000, tree: 42497694, queue: 40384878, pmap: 39568080, log10(remaining): 1, time elapsed: 250.827400
iter: 2460000, tree: 42599754, queue: 40478804, pmap: 39653335, log10(remaining): 1, time elapsed: 251.682520
iter: 2470000, tree: 42719961, queue: 40589560, pmap: 39765012, log10(remaining): 1, time elapsed: 252.493670
iter: 2480000, tree: 42830413, queue: 40690641, pmap: 39869515, log10(remaining): 1, time elapsed: 253.301244
iter: 2490000, tree: 42933647, queue: 40785147, pmap: 39964500, log10(remaining): 1, time elapsed: 254.123806
iter: 2500000, tree: 43032173, queue: 40876097, pmap: 40042229, log10(remaining): 1, time elapsed: 254.994451
iter: 2510000, tree: 43135793, queue: 40971221, pmap: 40133413, log10(remaining): 1, time elapsed: 255.833765
iter: 2520000, tree: 43257756, queue: 41083496, pmap: 40248871, log10(remaining): 1, time elapsed: 256.651441
iter: 2530000, tree: 43355161, queue: 41171829, pmap: 40343420, log10(remaining): 1, time elapsed: 257.436965
iter: 2540000, tree: 43462185, queue: 41269305, pmap: 40440538, log10(remaining): 1, time elapsed: 258.242930
iter: 2550000, tree: 43553044, queue: 41352289, pmap: 40523322, log10(remaining): 1, time elapsed: 259.053733
iter: 2560000, tree: 43658143, queue: 41449109, pmap: 40605462, log10(remaining): 1, time elapsed: 259.929037
iter: 2570000, tree: 43792172, queue: 41574478, pmap: 40725022, log10(remaining): 1, time elapsed: 260.827710
iter: 2580000, tree: 43901995, queue: 41675801, pmap: 40827052, log10(remaining): 1, time elapsed: 261.670457
iter: 2590000, tree: 44000874, queue: 41766080, pmap: 40916318, log10(remaining): 1, time elapsed: 262.489012
iter: 2600000, tree: 44099307, queue: 41856268, pmap: 40997886, log10(remaining): 1, time elapsed: 263.330223
iter: 2610000, tree: 44206770, queue: 41954958, pmap: 41087317, log10(remaining): 1, time elapsed: 264.188841
iter: 2620000, tree: 44319211, queue: 42058221, pmap: 41190863, log10(remaining): 1, time elapsed: 264.999812
iter: 2630000, tree: 44415985, queue: 42146545, pmap: 41278361, log10(remaining): 1, time elapsed: 265.818958
iter: 2640000, tree: 44521727, queue: 42243632, pmap: 41371963, log10(remaining): 1, time elapsed: 266.639987
iter: 2650000, tree: 44616916, queue: 42330452, pmap: 41452488, log10(remaining): 1, time elapsed: 267.456548
iter: 2660000, tree: 44700515, queue: 42405474, pmap: 41527193, log10(remaining): 1, time elapsed: 268.265734
iter: 2670000, tree: 44829305, queue: 42525382, pmap: 41645474, log10(remaining): 1, time elapsed: 269.144571
iter: 2680000, tree: 44940690, queue: 42627711, pmap: 41747076, log10(remaining): 1, time elapsed: 269.960137
iter: 2690000, tree: 45034093, queue: 42711985, pmap: 41833348, log10(remaining): 1, time elapsed: 270.758649
iter: 2700000, tree: 45128987, queue: 42797998, pmap: 41917867, log10(remaining): 1, time elapsed: 271.576941
iter: 2710000, tree: 45223745, queue: 42884379, pmap: 41995772, log10(remaining): 1, time elapsed: 272.412610
iter: 2720000, tree: 45337021, queue: 42988911, pmap: 42094728, log10(remaining): 1, time elapsed: 273.271838
iter: 2730000, tree: 45440990, queue: 43083692, pmap: 42190178, log10(remaining): 1, time elapsed: 274.087015
iter: 2740000, tree: 45531938, queue: 43166463, pmap: 42271319, log10(remaining): 1, time elapsed: 274.915226
iter: 2750000, tree: 45642485, queue: 43268414, pmap: 42362214, log10(remaining): 1, time elapsed: 275.759598
iter: 2760000, tree: 45754225, queue: 43371151, pmap: 42460444, log10(remaining): 1, time elapsed: 276.604781
iter: 2770000, tree: 45872056, queue: 43480364, pmap: 42570204, log10(remaining): 1, time elapsed: 277.443013
iter: 2780000, tree: 45976945, queue: 43576114, pmap: 42660788, log10(remaining): 1, time elapsed: 278.274208
iter: 2790000, tree: 46071198, queue: 43661959, pmap: 42745091, log10(remaining): 1, time elapsed: 279.084757
iter: 2800000, tree: 46157559, queue: 43740629, pmap: 42820797, log10(remaining): 1, time elapsed: 279.910359
iter: 2810000, tree: 46260108, queue: 43834494, pmap: 42906909, log10(remaining): 1, time elapsed: 280.761292
iter: 2820000, tree: 46369395, queue: 43934203, pmap: 43010059, log10(remaining): 1, time elapsed: 281.565328
iter: 2830000, tree: 46476476, queue: 44032033, pmap: 43113235, log10(remaining): 1, time elapsed: 282.368362
iter: 2840000, tree: 46571077, queue: 44117990, pmap: 43199117, log10(remaining): 1, time elapsed: 283.173069
iter: 2850000, tree: 46664008, queue: 44201784, pmap: 43283350, log10(remaining): 1, time elapsed: 283.957060
iter: 2860000, tree: 46760425, queue: 44289767, pmap: 43367652, log10(remaining): 1, time elapsed: 284.773763
iter: 2870000, tree: 46855975, queue: 44376829, pmap: 43446853, log10(remaining): 1, time elapsed: 285.610536
iter: 2880000, tree: 46968617, queue: 44480672, pmap: 43551473, log10(remaining): 1, time elapsed: 286.432723
iter: 2890000, tree: 47060602, queue: 44563707, pmap: 43632364, log10(remaining): 1, time elapsed: 287.232650
iter: 2900000, tree: 47162559, queue: 44656901, pmap: 43722564, log10(remaining): 1, time elapsed: 288.044726
iter: 2910000, tree: 47273343, queue: 44759243, pmap: 43811410, log10(remaining): 1, time elapsed: 288.895562
iter: 2920000, tree: 47376770, queue: 44854260, pmap: 43902287, log10(remaining): 1, time elapsed: 289.741806
iter: 2930000, tree: 47496466, queue: 44964932, pmap: 44010909, log10(remaining): 1, time elapsed: 290.571897
iter: 2940000, tree: 47586892, queue: 45047103, pmap: 44094570, log10(remaining): 1, time elapsed: 291.361082
iter: 2950000, tree: 47671308, queue: 45122144, pmap: 44168413, log10(remaining): 1, time elapsed: 292.129121
iter: 2960000, tree: 47755767, queue: 45198037, pmap: 44239207, log10(remaining): 1, time elapsed: 292.905536
iter: 2970000, tree: 47857619, queue: 45291203, pmap: 44327563, log10(remaining): 1, time elapsed: 293.717657
iter: 2980000, tree: 47949166, queue: 45374356, pmap: 44400769, log10(remaining): 1, time elapsed: 294.545755
iter: 2990000, tree: 48060676, queue: 45477054, pmap: 44501894, log10(remaining): 1, time elapsed: 295.368490
iter: 3000000, tree: 48158892, queue: 45566565, pmap: 44597567, log10(remaining): 1, time elapsed: 296.159170
iter: 3010000, tree: 48259075, queue: 45657886, pmap: 44686535, log10(remaining): 1, time elapsed: 296.973550
iter: 3020000, tree: 48345655, queue: 45736058, pmap: 44758608, log10(remaining): 1, time elapsed: 297.795829
iter: 3030000, tree: 48444850, queue: 45826866, pmap: 44838111, log10(remaining): 1, time elapsed: 298.651082
iter: 3040000, tree: 48552806, queue: 45925915, pmap: 44936300, log10(remaining): 1, time elapsed: 299.483090
iter: 3050000, tree: 48657109, queue: 46021103, pmap: 45033134, log10(remaining): 1, time elapsed: 300.283697
iter: 3060000, tree: 48751713, queue: 46106147, pmap: 45125573, log10(remaining): 1, time elapsed: 301.053252
iter: 3070000, tree: 48835489, queue: 46180833, pmap: 45200302, log10(remaining): 1, time elapsed: 301.827295
iter: 3080000, tree: 48930802, queue: 46267018, pmap: 45284063, log10(remaining): 1, time elapsed: 302.620511
iter: 3090000, tree: 49032579, queue: 46360128, pmap: 45366812, log10(remaining): 1, time elapsed: 303.465731
iter: 3100000, tree: 49128076, queue: 46447426, pmap: 45446354, log10(remaining): 1, time elapsed: 304.332050
iter: 3110000, tree: 49234453, queue: 46544893, pmap: 45540181, log10(remaining): 1, time elapsed: 305.139795
iter: 3120000, tree: 49331458, queue: 46633512, pmap: 45631997, log10(remaining): 1, time elapsed: 305.931697
iter: 3130000, tree: 49435105, queue: 46728043, pmap: 45720502, log10(remaining): 1, time elapsed: 306.753249
iter: 3140000, tree: 49529022, queue: 46813673, pmap: 45800128, log10(remaining): 1, time elapsed: 307.578035
iter: 3150000, tree: 49611498, queue: 46888417, pmap: 45868914, log10(remaining): 1, time elapsed: 308.412824
iter: 3160000, tree: 49724871, queue: 46992423, pmap: 45974626, log10(remaining): 1, time elapsed: 309.222149
iter: 3170000, tree: 49815001, queue: 47074101, pmap: 46057079, log10(remaining): 1, time elapsed: 310.020038
iter: 3180000, tree: 49903206, queue: 47153634, pmap: 46142558, log10(remaining): 1, time elapsed: 310.791229
iter: 3190000, tree: 50007533, queue: 47248641, pmap: 46232560, log10(remaining): 1, time elapsed: 311.614559
iter: 3200000, tree: 50099993, queue: 47332237, pmap: 46313609, log10(remaining): 1, time elapsed: 312.416055
iter: 3210000, tree: 50198941, queue: 47422909, pmap: 46390609, log10(remaining): 1, time elapsed: 313.278146
iter: 3220000, tree: 50301484, queue: 47516266, pmap: 46481636, log10(remaining): 1, time elapsed: 314.100030
iter: 3230000, tree: 50399016, queue: 47604529, pmap: 46571960, log10(remaining): 1, time elapsed: 314.863145
iter: 3240000, tree: 50492722, queue: 47689787, pmap: 46659636, log10(remaining): 1, time elapsed: 315.635223
iter: 3250000, tree: 50603517, queue: 47791672, pmap: 46750289, log10(remaining): 1, time elapsed: 316.470642
iter: 3260000, tree: 50697977, queue: 47877499, pmap: 46830895, log10(remaining): 1, time elapsed: 317.298394
iter: 3270000, tree: 50782315, queue: 47953389, pmap: 46903062, log10(remaining): 1, time elapsed: 318.118476
iter: 3280000, tree: 50882996, queue: 48045647, pmap: 46996130, log10(remaining): 1, time elapsed: 318.938856
iter: 3290000, tree: 50987039, queue: 48141011, pmap: 47092901, log10(remaining): 1, time elapsed: 319.749928
iter: 3300000, tree: 51082220, queue: 48227321, pmap: 47176944, log10(remaining): 1, time elapsed: 320.542174
iter: 3310000, tree: 51170119, queue: 48305832, pmap: 47246078, log10(remaining): 1, time elapsed: 321.322770
iter: 3320000, tree: 51255865, queue: 48382442, pmap: 47320809, log10(remaining): 1, time elapsed: 322.100463
iter: 3330000, tree: 51341630, queue: 48460133, pmap: 47394732, log10(remaining): 1, time elapsed: 322.920568
iter: 3340000, tree: 51426673, queue: 48536714, pmap: 47464904, log10(remaining): 1, time elapsed: 323.739224
iter: 3350000, tree: 51525203, queue: 48626793, pmap: 47546296, log10(remaining): 1, time elapsed: 324.594658
iter: 3360000, tree: 51625653, queue: 48718196, pmap: 47639148, log10(remaining): 1, time elapsed: 325.388924
iter: 3370000, tree: 51724495, queue: 48807869, pmap: 47731871, log10(remaining): 1, time elapsed: 326.165977
iter: 3380000, tree: 51816474, queue: 48891445, pmap: 47811333, log10(remaining): 1, time elapsed: 326.985015
iter: 3390000, tree: 51905439, queue: 48971745, pmap: 47882030, log10(remaining): 1, time elapsed: 327.815551
iter: 3400000, tree: 51991525, queue: 49049026, pmap: 47952490, log10(remaining): 1, time elapsed: 328.627721
iter: 3410000, tree: 52100974, queue: 49149470, pmap: 48052630, log10(remaining): 1, time elapsed: 329.454766
iter: 3420000, tree: 52205563, queue: 49244681, pmap: 48145646, log10(remaining): 1, time elapsed: 330.251104
iter: 3430000, tree: 52281936, queue: 49313386, pmap: 48220051, log10(remaining): 1, time elapsed: 331.009387
iter: 3440000, tree: 52390254, queue: 49412846, pmap: 48317104, log10(remaining): 1, time elapsed: 331.827734
iter: 3450000, tree: 52488547, queue: 49502271, pmap: 48406114, log10(remaining): 1, time elapsed: 332.619226
iter: 3460000, tree: 52582839, queue: 49588253, pmap: 48482203, log10(remaining): 1, time elapsed: 333.441721
iter: 3470000, tree: 52667337, queue: 49664503, pmap: 48550949, log10(remaining): 1, time elapsed: 334.265188
iter: 3480000, tree: 52775223, queue: 49764081, pmap: 48647428, log10(remaining): 1, time elapsed: 335.113815
iter: 3490000, tree: 52879275, queue: 49858676, pmap: 48735570, log10(remaining): 1, time elapsed: 335.920583
iter: 3500000, tree: 52964539, queue: 49936326, pmap: 48805372, log10(remaining): 1, time elapsed: 336.724929
iter: 3510000, tree: 53058376, queue: 50020935, pmap: 48888136, log10(remaining): 1, time elapsed: 337.509091
iter: 3520000, tree: 53141490, queue: 50095550, pmap: 48956172, log10(remaining): 1, time elapsed: 338.311083
iter: 3530000, tree: 53238463, queue: 50183910, pmap: 49029370, log10(remaining): 1, time elapsed: 339.152263
iter: 3540000, tree: 53349794, queue: 50286054, pmap: 49131232, log10(remaining): 1, time elapsed: 339.985017
iter: 3550000, tree: 53462183, queue: 50388769, pmap: 49226280, log10(remaining): 1, time elapsed: 340.792431
iter: 3560000, tree: 53543241, queue: 50461491, pmap: 49298122, log10(remaining): 1, time elapsed: 341.587883
iter: 3570000, tree: 53634479, queue: 50543714, pmap: 49375219, log10(remaining): 1, time elapsed: 342.399289
iter: 3580000, tree: 53711294, queue: 50612699, pmap: 49439467, log10(remaining): 1, time elapsed: 343.198951
iter: 3590000, tree: 53804134, queue: 50697232, pmap: 49512969, log10(remaining): 1, time elapsed: 344.033412
iter: 3600000, tree: 53920448, queue: 50804323, pmap: 49623592, log10(remaining): 1, time elapsed: 344.856264
iter: 3610000, tree: 54016963, queue: 50891652, pmap: 49714151, log10(remaining): 1, time elapsed: 345.632898
iter: 3620000, tree: 54108003, queue: 50973946, pmap: 49800096, log10(remaining): 1, time elapsed: 346.402221
iter: 3630000, tree: 54190082, queue: 51047679, pmap: 49871236, log10(remaining): 1, time elapsed: 347.193651
iter: 3640000, tree: 54276943, queue: 51125779, pmap: 49950478, log10(remaining): 1, time elapsed: 347.964806
iter: 3650000, tree: 54369644, queue: 51209896, pmap: 50027890, log10(remaining): 1, time elapsed: 348.772865
iter: 3660000, tree: 54460307, queue: 51292651, pmap: 50111547, log10(remaining): 1, time elapsed: 349.604341
iter: 3670000, tree: 54559571, queue: 51382953, pmap: 50205760, log10(remaining): 1, time elapsed: 350.403844
iter: 3680000, tree: 54651551, queue: 51466047, pmap: 50288479, log10(remaining): 1, time elapsed: 351.173527
iter: 3690000, tree: 54734633, queue: 51540778, pmap: 50355045, log10(remaining): 1, time elapsed: 351.970697
iter: 3700000, tree: 54829389, queue: 51626459, pmap: 50441769, log10(remaining): 1, time elapsed: 352.746211
iter: 3710000, tree: 54917988, queue: 51707013, pmap: 50513587, log10(remaining): 1, time elapsed: 353.565748
iter: 3720000, tree: 55015808, queue: 51795964, pmap: 50598679, log10(remaining): 1, time elapsed: 354.391231
iter: 3730000, tree: 55115693, queue: 51886602, pmap: 50691688, log10(remaining): 1, time elapsed: 355.167487
iter: 3740000, tree: 55222320, queue: 51983800, pmap: 50786945, log10(remaining): 1, time elapsed: 355.956237
iter: 3750000, tree: 55311864, queue: 52065062, pmap: 50862825, log10(remaining): 1, time elapsed: 356.765626
iter: 3760000, tree: 55403541, queue: 52147887, pmap: 50939171, log10(remaining): 1, time elapsed: 357.572977
iter: 3770000, tree: 55483213, queue: 52219184, pmap: 51002985, log10(remaining): 1, time elapsed: 358.375895
iter: 3780000, tree: 55577879, queue: 52305375, pmap: 51076918, log10(remaining): 1, time elapsed: 359.224098
iter: 3790000, tree: 55691096, queue: 52409157, pmap: 51180564, log10(remaining): 1, time elapsed: 360.034877
iter: 3800000, tree: 55787634, queue: 52495876, pmap: 51272682, log10(remaining): 1, time elapsed: 360.804884
iter: 3810000, tree: 55860663, queue: 52559685, pmap: 51331362, log10(remaining): 1, time elapsed: 361.565192
iter: 3820000, tree: 55918876, queue: 52609271, pmap: 51382989, log10(remaining): 1, time elapsed: 362.317404
iter: 3830000, tree: 55996017, queue: 52676978, pmap: 51446449, log10(remaining): 1, time elapsed: 363.083701
iter: 3840000, tree: 56057872, queue: 52729762, pmap: 51502942, log10(remaining): 1, time elapsed: 363.819765
iter: 3850000, tree: 56134882, queue: 52798237, pmap: 51571491, log10(remaining): 1, time elapsed: 364.588976
iter: 3860000, tree: 56212168, queue: 52866663, pmap: 51634629, log10(remaining): 1, time elapsed: 365.379370
iter: 3870000, tree: 56308726, queue: 52955057, pmap: 51720642, log10(remaining): 1, time elapsed: 366.217908
iter: 3880000, tree: 56419213, queue: 53056191, pmap: 51819177, log10(remaining): 1, time elapsed: 367.024470
iter: 3890000, tree: 56500408, queue: 53128880, pmap: 51888167, log10(remaining): 1, time elapsed: 367.814817
iter: 3900000, tree: 56581751, queue: 53201870, pmap: 51960390, log10(remaining): 1, time elapsed: 368.608351
iter: 3910000, tree: 56668628, queue: 53279828, pmap: 52034123, log10(remaining): 1, time elapsed: 369.397990
iter: 3920000, tree: 56746072, queue: 53349102, pmap: 52098455, log10(remaining): 1, time elapsed: 370.195367
iter: 3930000, tree: 56832571, queue: 53427376, pmap: 52166832, log10(remaining): 1, time elapsed: 371.036959
iter: 3940000, tree: 56943574, queue: 53528523, pmap: 52271205, log10(remaining): 1, time elapsed: 371.829775
iter: 3950000, tree: 57036589, queue: 53612092, pmap: 52354772, log10(remaining): 1, time elapsed: 372.610077
iter: 3960000, tree: 57128217, queue: 53694141, pmap: 52439917, log10(remaining): 1, time elapsed: 373.375156
iter: 3970000, tree: 57208395, queue: 53766031, pmap: 52502159, log10(remaining): 1, time elapsed: 374.168531
iter: 3980000, tree: 57300043, queue: 53848869, pmap: 52570029, log10(remaining): 1, time elapsed: 374.977874
iter: 3990000, tree: 57398152, queue: 53938421, pmap: 52648033, log10(remaining): 1, time elapsed: 375.817445
iter: 4000000, tree: 57497580, queue: 54029136, pmap: 52730946, log10(remaining): 1, time elapsed: 376.682424
iter: 4010000, tree: 57599490, queue: 54121755, pmap: 52826494, log10(remaining): 1, time elapsed: 377.476743
iter: 4020000, tree: 57685147, queue: 54198161, pmap: 52907987, log10(remaining): 1, time elapsed: 378.238079
iter: 4030000, tree: 57773626, queue: 54277589, pmap: 52986841, log10(remaining): 1, time elapsed: 379.022570
iter: 4040000, tree: 57847997, queue: 54342465, pmap: 53052421, log10(remaining): 1, time elapsed: 379.799527
iter: 4050000, tree: 57925384, queue: 54411177, pmap: 53115260, log10(remaining): 1, time elapsed: 380.592599
