System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32079, length: 1, cache size: 29
min(objective): 0.32079 -> 0.31613, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31613 -> 0.31361, length: 2, cache size: 132
min(objective): 0.31361 -> 0.30045, length: 2, cache size: 133
min(objective): 0.30045 -> 0.29399, length: 2, cache size: 141
before garbage_collect. num_nodes: 250, log10(remaining): 1
after garbage_collect. num_nodes: 250, log10(remaining): 1
min(objective): 0.29399 -> 0.28787, length: 2, cache size: 498
before garbage_collect. num_nodes: 599, log10(remaining): 1
after garbage_collect. num_nodes: 599, log10(remaining): 1
min(objective): 0.28787 -> 0.28479, length: 2, cache size: 12832
min(objective): 0.28479 -> 0.28203, length: 2, cache size: 12834
min(objective): 0.28203 -> 0.27873, length: 2, cache size: 12835
before garbage_collect. num_nodes: 12928, log10(remaining): 1
after garbage_collect. num_nodes: 12928, log10(remaining): 1
iter: 10000, tree: 706368, queue: 697484, pmap: 694682, log10(remaining): 1, time elapsed: 9.122039
iter: 2220000, tree: 35509546, queue: 33707890, pmap: 32879988, log10(remaining): 1, time elapsed: 1240.545756
iter: 2230000, tree: 35601927, queue: 33792493, pmap: 32960300, log10(remaining): 1, time elapsed: 1245.499109
iter: 2240000, tree: 35701768, queue: 33883731, pmap: 33046307, log10(remaining): 1, time elapsed: 1250.439045
iter: 2250000, tree: 35798206, queue: 33972005, pmap: 33129808, log10(remaining): 1, time elapsed: 1255.410057
iter: 2260000, tree: 35894581, queue: 34060270, pmap: 33212121, log10(remaining): 1, time elapsed: 1260.415049
iter: 2270000, tree: 35987554, queue: 34145233, pmap: 33298143, log10(remaining): 1, time elapsed: 1265.355095
iter: 2280000, tree: 36077227, queue: 34227177, pmap: 33370550, log10(remaining): 1, time elapsed: 1270.361886
iter: 2290000, tree: 36173348, queue: 34314950, pmap: 33455959, log10(remaining): 1, time elapsed: 1275.330072
iter: 2300000, tree: 36281244, queue: 34414378, pmap: 33546238, log10(remaining): 1, time elapsed: 1280.323884
iter: 2310000, tree: 36390958, queue: 34515129, pmap: 33643173, log10(remaining): 1, time elapsed: 1285.158400
iter: 2320000, tree: 36481960, queue: 34598467, pmap: 33727521, log10(remaining): 1, time elapsed: 1290.146960
iter: 2330000, tree: 36594526, queue: 34702399, pmap: 33829270, log10(remaining): 1, time elapsed: 1295.077660
iter: 2340000, tree: 36693787, queue: 34793638, pmap: 33915321, log10(remaining): 1, time elapsed: 1300.029533
iter: 2350000, tree: 36781407, queue: 34873016, pmap: 33990296, log10(remaining): 1, time elapsed: 1304.967614
iter: 2360000, tree: 36867540, queue: 34951762, pmap: 34066776, log10(remaining): 1, time elapsed: 1309.895941
iter: 2370000, tree: 36962814, queue: 35038948, pmap: 34155599, log10(remaining): 1, time elapsed: 1314.788698
iter: 2380000, tree: 37058339, queue: 35126454, pmap: 34240950, log10(remaining): 1, time elapsed: 1319.731563
iter: 2390000, tree: 37154195, queue: 35214460, pmap: 34327904, log10(remaining): 1, time elapsed: 1324.692861
iter: 2400000, tree: 37249095, queue: 35300755, pmap: 34411049, log10(remaining): 1, time elapsed: 1329.565886
iter: 2410000, tree: 37330711, queue: 35375002, pmap: 34484744, log10(remaining): 1, time elapsed: 1334.490471
iter: 2420000, tree: 37426041, queue: 35462424, pmap: 34569740, log10(remaining): 1, time elapsed: 1339.400010
iter: 2430000, tree: 37517565, queue: 35546018, pmap: 34654627, log10(remaining): 1, time elapsed: 1344.261104
iter: 2440000, tree: 37616459, queue: 35636292, pmap: 34744375, log10(remaining): 1, time elapsed: 1349.187398
iter: 2450000, tree: 37717031, queue: 35727796, pmap: 34833382, log10(remaining): 1, time elapsed: 1354.087355
iter: 2460000, tree: 37808894, queue: 35811485, pmap: 34916720, log10(remaining): 1, time elapsed: 1358.992088
iter: 2470000, tree: 37900500, queue: 35895018, pmap: 34999936, log10(remaining): 1, time elapsed: 1363.894908
iter: 2480000, tree: 37983519, queue: 35970032, pmap: 35076135, log10(remaining): 1, time elapsed: 1368.727259
iter: 2490000, tree: 38081320, queue: 36059333, pmap: 35164381, log10(remaining): 1, time elapsed: 1373.571525
iter: 2500000, tree: 38169608, queue: 36140036, pmap: 35242317, log10(remaining): 1, time elapsed: 1378.480350
iter: 2510000, tree: 38265519, queue: 36226944, pmap: 35331399, log10(remaining): 1, time elapsed: 1383.214639
iter: 2520000, tree: 38339545, queue: 36292530, pmap: 35397541, log10(remaining): 1, time elapsed: 1388.003009
iter: 2530000, tree: 38418195, queue: 36363613, pmap: 35464167, log10(remaining): 1, time elapsed: 1392.834901
iter: 2540000, tree: 38501787, queue: 36439217, pmap: 35540098, log10(remaining): 1, time elapsed: 1397.631860
iter: 2550000, tree: 38593189, queue: 36521648, pmap: 35622068, log10(remaining): 1, time elapsed: 1402.442460
iter: 2560000, tree: 38687129, queue: 36607090, pmap: 35704290, log10(remaining): 1, time elapsed: 1407.258924
iter: 2570000, tree: 38778882, queue: 36690281, pmap: 35788189, log10(remaining): 1, time elapsed: 1412.102543
iter: 2580000, tree: 38859883, queue: 36763223, pmap: 35860038, log10(remaining): 1, time elapsed: 1417.031341
iter: 2590000, tree: 38947761, queue: 36843494, pmap: 35937095, log10(remaining): 1, time elapsed: 1421.919125
iter: 2600000, tree: 39035334, queue: 36922951, pmap: 36017817, log10(remaining): 1, time elapsed: 1426.756488
iter: 2610000, tree: 39124268, queue: 37003810, pmap: 36094577, log10(remaining): 1, time elapsed: 1431.669915
iter: 2620000, tree: 39222479, queue: 37093176, pmap: 36180407, log10(remaining): 1, time elapsed: 1436.454880
iter: 2630000, tree: 39314471, queue: 37177112, pmap: 36262771, log10(remaining): 1, time elapsed: 1441.335086
iter: 2640000, tree: 39397796, queue: 37251765, pmap: 36341482, log10(remaining): 1, time elapsed: 1446.079641
iter: 2650000, tree: 39480400, queue: 37326442, pmap: 36416025, log10(remaining): 1, time elapsed: 1450.888829
iter: 2660000, tree: 39573845, queue: 37411509, pmap: 36492641, log10(remaining): 1, time elapsed: 1455.788897
iter: 2670000, tree: 39663759, queue: 37493347, pmap: 36571883, log10(remaining): 1, time elapsed: 1460.647822
iter: 2680000, tree: 39744609, queue: 37566146, pmap: 36640991, log10(remaining): 1, time elapsed: 1465.549182
iter: 2690000, tree: 39846570, queue: 37659895, pmap: 36728750, log10(remaining): 1, time elapsed: 1470.489146
iter: 2700000, tree: 39939375, queue: 37744608, pmap: 36814739, log10(remaining): 1, time elapsed: 1475.357944
iter: 2710000, tree: 40018735, queue: 37816312, pmap: 36888677, log10(remaining): 1, time elapsed: 1480.200275
iter: 2720000, tree: 40098444, queue: 37888215, pmap: 36956129, log10(remaining): 1, time elapsed: 1484.965962
iter: 2730000, tree: 40192816, queue: 37973727, pmap: 37036348, log10(remaining): 1, time elapsed: 1489.809033
iter: 2740000, tree: 40266758, queue: 38040120, pmap: 37103075, log10(remaining): 1, time elapsed: 1494.631829
iter: 2750000, tree: 40369637, queue: 38134416, pmap: 37194275, log10(remaining): 1, time elapsed: 1499.472113
iter: 2760000, tree: 40458150, queue: 38214686, pmap: 37274326, log10(remaining): 1, time elapsed: 1504.277379
iter: 2770000, tree: 40540093, queue: 38288103, pmap: 37346329, log10(remaining): 1, time elapsed: 1508.944157
iter: 2780000, tree: 40624765, queue: 38363909, pmap: 37424486, log10(remaining): 1, time elapsed: 1513.652626
iter: 2790000, tree: 40720700, queue: 38451182, pmap: 37515727, log10(remaining): 1, time elapsed: 1518.388222
iter: 2800000, tree: 40809614, queue: 38530787, pmap: 37597053, log10(remaining): 1, time elapsed: 1523.043759
iter: 2810000, tree: 40903430, queue: 38616468, pmap: 37679908, log10(remaining): 1, time elapsed: 1527.916509
iter: 2820000, tree: 40969260, queue: 38674913, pmap: 37737935, log10(remaining): 1, time elapsed: 1532.689418
iter: 2830000, tree: 41041764, queue: 38739529, pmap: 37798336, log10(remaining): 1, time elapsed: 1537.484927
iter: 2840000, tree: 41136081, queue: 38825018, pmap: 37883295, log10(remaining): 1, time elapsed: 1542.237856
iter: 2850000, tree: 41215774, queue: 38896202, pmap: 37951155, log10(remaining): 1, time elapsed: 1546.967202
iter: 2860000, tree: 41300714, queue: 38972292, pmap: 38025640, log10(remaining): 1, time elapsed: 1551.751071
iter: 2870000, tree: 41388770, queue: 39051914, pmap: 38103506, log10(remaining): 1, time elapsed: 1556.538295
iter: 2880000, tree: 41502584, queue: 39156515, pmap: 38206752, log10(remaining): 1, time elapsed: 1561.428324
iter: 2890000, tree: 41591828, queue: 39237265, pmap: 38292964, log10(remaining): 1, time elapsed: 1566.085893
iter: 2900000, tree: 41683133, queue: 39319478, pmap: 38375248, log10(remaining): 1, time elapsed: 1570.831735
iter: 2910000, tree: 41760341, queue: 39388861, pmap: 38444726, log10(remaining): 1, time elapsed: 1575.642669
iter: 2920000, tree: 41845422, queue: 39465574, pmap: 38524865, log10(remaining): 1, time elapsed: 1580.303721
iter: 2930000, tree: 41929081, queue: 39540613, pmap: 38604836, log10(remaining): 1, time elapsed: 1584.946577
iter: 2940000, tree: 42020017, queue: 39623441, pmap: 38685245, log10(remaining): 1, time elapsed: 1589.834666
iter: 2950000, tree: 42111502, queue: 39706733, pmap: 38761062, log10(remaining): 1, time elapsed: 1594.692112
iter: 2960000, tree: 42209649, queue: 39796307, pmap: 38851270, log10(remaining): 1, time elapsed: 1599.525612
iter: 2970000, tree: 42291971, queue: 39870979, pmap: 38928063, log10(remaining): 1, time elapsed: 1604.332593
iter: 2980000, tree: 42369458, queue: 39940699, pmap: 38993843, log10(remaining): 1, time elapsed: 1609.151178
iter: 2990000, tree: 42444607, queue: 40008167, pmap: 39055528, log10(remaining): 1, time elapsed: 1613.879410
iter: 3000000, tree: 42517956, queue: 40073899, pmap: 39118533, log10(remaining): 1, time elapsed: 1618.683629
iter: 3010000, tree: 42605095, queue: 40152667, pmap: 39197169, log10(remaining): 1, time elapsed: 1623.474778
iter: 3020000, tree: 42695532, queue: 40234619, pmap: 39277402, log10(remaining): 1, time elapsed: 1628.208165
iter: 3030000, tree: 42770750, queue: 40301917, pmap: 39344598, log10(remaining): 1, time elapsed: 1633.001374
iter: 3040000, tree: 42862501, queue: 40384387, pmap: 39425652, log10(remaining): 1, time elapsed: 1637.680992
iter: 3050000, tree: 42949951, queue: 40463031, pmap: 39496940, log10(remaining): 1, time elapsed: 1642.430963
iter: 3060000, tree: 43040813, queue: 40544619, pmap: 39583309, log10(remaining): 1, time elapsed: 1647.052464
iter: 3070000, tree: 43130131, queue: 40625774, pmap: 39663314, log10(remaining): 1, time elapsed: 1651.933547
iter: 3080000, tree: 43213476, queue: 40699658, pmap: 39739973, log10(remaining): 1, time elapsed: 1656.522767
iter: 3090000, tree: 43301392, queue: 40778725, pmap: 39820999, log10(remaining): 1, time elapsed: 1661.156832
iter: 3100000, tree: 43387491, queue: 40855942, pmap: 39891239, log10(remaining): 1, time elapsed: 1665.891680
iter: 3110000, tree: 43455104, queue: 40916738, pmap: 39951578, log10(remaining): 1, time elapsed: 1670.799886
iter: 3120000, tree: 43543266, queue: 40996272, pmap: 40030273, log10(remaining): 1, time elapsed: 1675.582380
iter: 3130000, tree: 43626465, queue: 41070767, pmap: 40098586, log10(remaining): 1, time elapsed: 1680.362840
iter: 3140000, tree: 43722426, queue: 41158018, pmap: 40184773, log10(remaining): 1, time elapsed: 1685.210741
iter: 3150000, tree: 43798427, queue: 41225227, pmap: 40249354, log10(remaining): 1, time elapsed: 1689.942495
iter: 3160000, tree: 43896889, queue: 41314284, pmap: 40338787, log10(remaining): 1, time elapsed: 1694.662270
iter: 3170000, tree: 43973873, queue: 41383223, pmap: 40405221, log10(remaining): 1, time elapsed: 1699.364923
iter: 3180000, tree: 44065042, queue: 41465528, pmap: 40487650, log10(remaining): 1, time elapsed: 1704.113657
iter: 3190000, tree: 44166122, queue: 41558142, pmap: 40575293, log10(remaining): 1, time elapsed: 1708.912441
iter: 3200000, tree: 44262290, queue: 41645066, pmap: 40663210, log10(remaining): 1, time elapsed: 1713.611966
iter: 3210000, tree: 44349645, queue: 41724406, pmap: 40738377, log10(remaining): 1, time elapsed: 1718.435725
iter: 3220000, tree: 44439691, queue: 41806450, pmap: 40814528, log10(remaining): 1, time elapsed: 1723.296441
iter: 3230000, tree: 44510649, queue: 41869972, pmap: 40876992, log10(remaining): 1, time elapsed: 1728.044459
iter: 3240000, tree: 44604654, queue: 41955303, pmap: 40962375, log10(remaining): 1, time elapsed: 1732.771228
iter: 3250000, tree: 44693865, queue: 42036216, pmap: 41035129, log10(remaining): 1, time elapsed: 1737.566615
iter: 3260000, tree: 44785882, queue: 42119644, pmap: 41112069, log10(remaining): 1, time elapsed: 1742.350497
iter: 3270000, tree: 44840435, queue: 42165268, pmap: 41158712, log10(remaining): 1, time elapsed: 1746.944922
iter: 3280000, tree: 44920552, queue: 42236689, pmap: 41227324, log10(remaining): 1, time elapsed: 1751.737786
iter: 3290000, tree: 45009686, queue: 42317161, pmap: 41306217, log10(remaining): 1, time elapsed: 1756.431724
iter: 3300000, tree: 45104580, queue: 42403538, pmap: 41386477, log10(remaining): 1, time elapsed: 1761.179286
iter: 3310000, tree: 45182898, queue: 42474482, pmap: 41455194, log10(remaining): 1, time elapsed: 1765.994483
iter: 3320000, tree: 45260423, queue: 42544491, pmap: 41521548, log10(remaining): 1, time elapsed: 1770.713892
iter: 3330000, tree: 45351352, queue: 42627042, pmap: 41598629, log10(remaining): 1, time elapsed: 1775.471318
iter: 3340000, tree: 45425694, queue: 42693131, pmap: 41663110, log10(remaining): 1, time elapsed: 1780.176664
iter: 3350000, tree: 45496879, queue: 42756883, pmap: 41726037, log10(remaining): 1, time elapsed: 1784.965083
iter: 3360000, tree: 45582720, queue: 42834692, pmap: 41797845, log10(remaining): 1, time elapsed: 1789.784976
iter: 3370000, tree: 45671488, queue: 42914670, pmap: 41875734, log10(remaining): 1, time elapsed: 1794.458094
iter: 3380000, tree: 45743335, queue: 42978025, pmap: 41941299, log10(remaining): 1, time elapsed: 1799.085418
iter: 3390000, tree: 45832548, queue: 43058644, pmap: 42020063, log10(remaining): 1, time elapsed: 1803.811112
iter: 3400000, tree: 45913898, queue: 43131585, pmap: 42087183, log10(remaining): 1, time elapsed: 1808.493657
iter: 3410000, tree: 45994137, queue: 43202957, pmap: 42158814, log10(remaining): 1, time elapsed: 1813.090584
iter: 3420000, tree: 46069194, queue: 43270536, pmap: 42222396, log10(remaining): 1, time elapsed: 1817.839733
iter: 3430000, tree: 46151806, queue: 43344903, pmap: 42290770, log10(remaining): 1, time elapsed: 1822.614268
iter: 3440000, tree: 46235402, queue: 43420406, pmap: 42361782, log10(remaining): 1, time elapsed: 1827.390266
iter: 3450000, tree: 46312158, queue: 43489982, pmap: 42431198, log10(remaining): 1, time elapsed: 1832.079627
iter: 3460000, tree: 46388563, queue: 43558662, pmap: 42500180, log10(remaining): 1, time elapsed: 1836.779506
iter: 3470000, tree: 46477181, queue: 43639198, pmap: 42580151, log10(remaining): 1, time elapsed: 1841.530819
iter: 3480000, tree: 46567490, queue: 43720421, pmap: 42654559, log10(remaining): 1, time elapsed: 1846.203579
iter: 3490000, tree: 46634551, queue: 43780544, pmap: 42713647, log10(remaining): 1, time elapsed: 1850.932499
iter: 3500000, tree: 46711956, queue: 43849704, pmap: 42776580, log10(remaining): 1, time elapsed: 1855.645408
iter: 3510000, tree: 46795314, queue: 43924785, pmap: 42846576, log10(remaining): 1, time elapsed: 1860.519586
iter: 3520000, tree: 46880412, queue: 44002050, pmap: 42923782, log10(remaining): 1, time elapsed: 1865.203865
iter: 3530000, tree: 46965800, queue: 44079067, pmap: 42998504, log10(remaining): 1, time elapsed: 1870.049170
iter: 3540000, tree: 47046989, queue: 44151101, pmap: 43074736, log10(remaining): 1, time elapsed: 1874.615202
iter: 3550000, tree: 47141829, queue: 44236496, pmap: 43167189, log10(remaining): 1, time elapsed: 1879.117956
iter: 3560000, tree: 47228613, queue: 44314841, pmap: 43242367, log10(remaining): 1, time elapsed: 1883.945992
iter: 3570000, tree: 47310222, queue: 44388204, pmap: 43309634, log10(remaining): 1, time elapsed: 1888.721830
iter: 3580000, tree: 47392957, queue: 44463121, pmap: 43379962, log10(remaining): 1, time elapsed: 1893.553301
iter: 3590000, tree: 47474330, queue: 44535947, pmap: 43446179, log10(remaining): 1, time elapsed: 1898.239148
iter: 3600000, tree: 47548857, queue: 44601932, pmap: 43512204, log10(remaining): 1, time elapsed: 1902.934702
iter: 3610000, tree: 47621969, queue: 44666134, pmap: 43576423, log10(remaining): 1, time elapsed: 1907.552453
iter: 3620000, tree: 47699266, queue: 44735408, pmap: 43642527, log10(remaining): 1, time elapsed: 1912.261899
iter: 3630000, tree: 47785117, queue: 44812561, pmap: 43715287, log10(remaining): 1, time elapsed: 1916.975802
iter: 3640000, tree: 47864929, queue: 44883537, pmap: 43785979, log10(remaining): 1, time elapsed: 1921.575211
iter: 3650000, tree: 47939738, queue: 44950115, pmap: 43847925, log10(remaining): 1, time elapsed: 1926.325673
iter: 3660000, tree: 48029771, queue: 45031151, pmap: 43923832, log10(remaining): 1, time elapsed: 1930.901595
iter: 3670000, tree: 48109697, queue: 45103037, pmap: 43989255, log10(remaining): 1, time elapsed: 1935.655783
iter: 3680000, tree: 48195335, queue: 45179968, pmap: 44067064, log10(remaining): 1, time elapsed: 1940.345730
iter: 3690000, tree: 48271100, queue: 45247481, pmap: 44133189, log10(remaining): 1, time elapsed: 1945.071033
iter: 3700000, tree: 48334450, queue: 45303311, pmap: 44191813, log10(remaining): 1, time elapsed: 1949.701898
iter: 3710000, tree: 48414374, queue: 45375027, pmap: 44258922, log10(remaining): 1, time elapsed: 1954.446849
iter: 3720000, tree: 48512213, queue: 45464298, pmap: 44347633, log10(remaining): 1, time elapsed: 1959.111117
iter: 3730000, tree: 48581221, queue: 45525517, pmap: 44411603, log10(remaining): 1, time elapsed: 1963.789053
iter: 3740000, tree: 48643596, queue: 45580949, pmap: 44465266, log10(remaining): 1, time elapsed: 1968.484798
iter: 3750000, tree: 48702060, queue: 45632830, pmap: 44513894, log10(remaining): 1, time elapsed: 1973.130160
iter: 3760000, tree: 48786644, queue: 45708829, pmap: 44587065, log10(remaining): 1, time elapsed: 1977.813931
iter: 3770000, tree: 48859589, queue: 45773954, pmap: 44652072, log10(remaining): 1, time elapsed: 1982.534132
iter: 3780000, tree: 48934315, queue: 45840656, pmap: 44719248, log10(remaining): 1, time elapsed: 1987.189529
iter: 3790000, tree: 49011551, queue: 45909832, pmap: 44788038, log10(remaining): 1, time elapsed: 1991.863180
iter: 3800000, tree: 49089554, queue: 45979542, pmap: 44856606, log10(remaining): 1, time elapsed: 1996.550156
iter: 3810000, tree: 49178116, queue: 46059277, pmap: 44936285, log10(remaining): 1, time elapsed: 2001.295330
iter: 3820000, tree: 49270446, queue: 46143601, pmap: 45024957, log10(remaining): 1, time elapsed: 2005.995541
iter: 3830000, tree: 49349952, queue: 46215882, pmap: 45089763, log10(remaining): 1, time elapsed: 2010.770828
iter: 3840000, tree: 49430442, queue: 46287985, pmap: 45151163, log10(remaining): 1, time elapsed: 2015.523622
iter: 3850000, tree: 49519443, queue: 46367528, pmap: 45232963, log10(remaining): 1, time elapsed: 2020.037170
iter: 3860000, tree: 49601950, queue: 46440839, pmap: 45301212, log10(remaining): 1, time elapsed: 2024.618137
iter: 3870000, tree: 49684629, queue: 46515093, pmap: 45370898, log10(remaining): 1, time elapsed: 2029.383740
iter: 3880000, tree: 49762844, queue: 46584754, pmap: 45440000, log10(remaining): 1, time elapsed: 2034.107040
iter: 3890000, tree: 49830832, queue: 46645367, pmap: 45505391, log10(remaining): 1, time elapsed: 2038.710057
iter: 3900000, tree: 49899903, queue: 46706607, pmap: 45568884, log10(remaining): 1, time elapsed: 2043.382352
iter: 3910000, tree: 49986989, queue: 46784698, pmap: 45642411, log10(remaining): 1, time elapsed: 2048.071539
iter: 3920000, tree: 50059081, queue: 46848850, pmap: 45707887, log10(remaining): 1, time elapsed: 2052.734263
iter: 3930000, tree: 50128695, queue: 46909926, pmap: 45768798, log10(remaining): 1, time elapsed: 2057.385820
iter: 3940000, tree: 50197501, queue: 46971250, pmap: 45831127, log10(remaining): 1, time elapsed: 2062.043276
iter: 3950000, tree: 50272559, queue: 47038106, pmap: 45896069, log10(remaining): 1, time elapsed: 2066.634496
iter: 3960000, tree: 50340688, queue: 47098381, pmap: 45950686, log10(remaining): 1, time elapsed: 2071.358019
iter: 3970000, tree: 50416497, queue: 47165928, pmap: 46015964, log10(remaining): 1, time elapsed: 2075.977253
iter: 3980000, tree: 50492006, queue: 47233037, pmap: 46080474, log10(remaining): 1, time elapsed: 2080.573709
iter: 3990000, tree: 50566876, queue: 47299633, pmap: 46149111, log10(remaining): 1, time elapsed: 2085.151966
iter: 4000000, tree: 50642364, queue: 47367274, pmap: 46214741, log10(remaining): 1, time elapsed: 2089.839804
iter: 4010000, tree: 50710759, queue: 47427828, pmap: 46271487, log10(remaining): 1, time elapsed: 2094.536895
iter: 4020000, tree: 50785798, queue: 47494925, pmap: 46327329, log10(remaining): 1, time elapsed: 2099.315086
