System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35175 -> 0.31811, length: 1, cache size: 29
before garbage_collect. num_nodes: 128, log10(remaining): 1
after garbage_collect. num_nodes: 128, log10(remaining): 1
min(objective): 0.31811 -> 0.31710, length: 2, cache size: 130
min(objective): 0.31710 -> 0.31009, length: 2, cache size: 136
min(objective): 0.31009 -> 0.30669, length: 2, cache size: 138
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.30669 -> 0.30368, length: 2, cache size: 478
min(objective): 0.30368 -> 0.30028, length: 2, cache size: 480
before garbage_collect. num_nodes: 582, log10(remaining): 1
after garbage_collect. num_nodes: 582, log10(remaining): 1
min(objective): 0.30028 -> 0.28807, length: 2, cache size: 8774
before garbage_collect. num_nodes: 8869, log10(remaining): 1
after garbage_collect. num_nodes: 8869, log10(remaining): 1
min(objective): 0.28807 -> 0.28805, length: 4, cache size: 276915
min(objective): 0.28805 -> 0.27363, length: 4, cache size: 276937
before garbage_collect. num_nodes: 276981, log10(remaining): 1
after garbage_collect. num_nodes: 276981, log10(remaining): 1
min(objective): 0.27363 -> 0.27143, length: 4, cache size: 536697
before garbage_collect. num_nodes: 536741, log10(remaining): 1
after garbage_collect. num_nodes: 536741, log10(remaining): 1
iter: 10000, tree: 572079, queue: 564356, pmap: 559034, log10(remaining): 1, time elapsed: 1.876468
iter: 2210000, tree: 42303896, queue: 40397934, pmap: 39874482, log10(remaining): 1, time elapsed: 234.295339
iter: 2220000, tree: 42437449, queue: 40522308, pmap: 39996870, log10(remaining): 1, time elapsed: 235.150262
iter: 2230000, tree: 42551573, queue: 40627760, pmap: 40097095, log10(remaining): 1, time elapsed: 236.012034
iter: 2240000, tree: 42666034, queue: 40733503, pmap: 40202521, log10(remaining): 1, time elapsed: 236.875707
iter: 2250000, tree: 42783362, queue: 40841131, pmap: 40316578, log10(remaining): 1, time elapsed: 237.679404
iter: 2260000, tree: 42908847, queue: 40957580, pmap: 40432401, log10(remaining): 1, time elapsed: 238.536139
iter: 2270000, tree: 43022529, queue: 41062732, pmap: 40534526, log10(remaining): 1, time elapsed: 239.391408
iter: 2280000, tree: 43130390, queue: 41162031, pmap: 40627164, log10(remaining): 1, time elapsed: 240.262522
iter: 2290000, tree: 43255496, queue: 41277485, pmap: 40749689, log10(remaining): 1, time elapsed: 241.091015
iter: 2300000, tree: 43374074, queue: 41386946, pmap: 40863722, log10(remaining): 1, time elapsed: 241.925868
iter: 2310000, tree: 43495443, queue: 41499633, pmap: 40969066, log10(remaining): 1, time elapsed: 242.806728
iter: 2320000, tree: 43614303, queue: 41609718, pmap: 41068888, log10(remaining): 1, time elapsed: 243.694870
iter: 2330000, tree: 43739913, queue: 41726597, pmap: 41184022, log10(remaining): 1, time elapsed: 244.595674
iter: 2340000, tree: 43853878, queue: 41831567, pmap: 41290184, log10(remaining): 1, time elapsed: 245.431047
iter: 2350000, tree: 43986015, queue: 41954119, pmap: 41418151, log10(remaining): 1, time elapsed: 246.292253
iter: 2360000, tree: 44118360, queue: 42077475, pmap: 41531911, log10(remaining): 1, time elapsed: 247.199493
iter: 2370000, tree: 44224852, queue: 42175619, pmap: 41619994, log10(remaining): 1, time elapsed: 248.079165
iter: 2380000, tree: 44358855, queue: 42299891, pmap: 41744887, log10(remaining): 1, time elapsed: 248.950570
iter: 2390000, tree: 44480558, queue: 42412551, pmap: 41857693, log10(remaining): 1, time elapsed: 249.805750
iter: 2400000, tree: 44611013, queue: 42533895, pmap: 41972856, log10(remaining): 1, time elapsed: 250.691364
iter: 2410000, tree: 44713443, queue: 42627726, pmap: 42063268, log10(remaining): 1, time elapsed: 251.540063
iter: 2420000, tree: 44833278, queue: 42739195, pmap: 42169611, log10(remaining): 1, time elapsed: 252.428582
iter: 2430000, tree: 44959597, queue: 42856553, pmap: 42288686, log10(remaining): 1, time elapsed: 253.302608
iter: 2440000, tree: 45068065, queue: 42956369, pmap: 42382687, log10(remaining): 1, time elapsed: 254.172600
iter: 2450000, tree: 45176087, queue: 43056314, pmap: 42474021, log10(remaining): 1, time elapsed: 255.067112
iter: 2460000, tree: 45297507, queue: 43168880, pmap: 42589682, log10(remaining): 1, time elapsed: 255.923581
iter: 2470000, tree: 45418038, queue: 43280051, pmap: 42708542, log10(remaining): 1, time elapsed: 256.754811
iter: 2480000, tree: 45509957, queue: 43364576, pmap: 42793651, log10(remaining): 1, time elapsed: 257.611055
iter: 2490000, tree: 45611429, queue: 43457607, pmap: 42883581, log10(remaining): 1, time elapsed: 258.476085
iter: 2500000, tree: 45729774, queue: 43567311, pmap: 42988544, log10(remaining): 1, time elapsed: 259.358432
iter: 2510000, tree: 45836828, queue: 43665483, pmap: 43091792, log10(remaining): 1, time elapsed: 260.173090
iter: 2520000, tree: 45939787, queue: 43759428, pmap: 43189196, log10(remaining): 1, time elapsed: 260.971912
iter: 2530000, tree: 46071470, queue: 43881700, pmap: 43310815, log10(remaining): 1, time elapsed: 261.833996
iter: 2540000, tree: 46189808, queue: 43990639, pmap: 43418873, log10(remaining): 1, time elapsed: 262.680311
iter: 2550000, tree: 46302962, queue: 44095438, pmap: 43509422, log10(remaining): 1, time elapsed: 263.572582
iter: 2560000, tree: 46416059, queue: 44199678, pmap: 43611209, log10(remaining): 1, time elapsed: 264.446564
iter: 2570000, tree: 46539489, queue: 44313612, pmap: 43726829, log10(remaining): 1, time elapsed: 265.283214
iter: 2580000, tree: 46657477, queue: 44422625, pmap: 43835341, log10(remaining): 1, time elapsed: 266.154985
iter: 2590000, tree: 46778196, queue: 44534073, pmap: 43947331, log10(remaining): 1, time elapsed: 267.003361
iter: 2600000, tree: 46884868, queue: 44632079, pmap: 44044162, log10(remaining): 1, time elapsed: 267.846428
iter: 2610000, tree: 47003130, queue: 44741530, pmap: 44146272, log10(remaining): 1, time elapsed: 268.737187
iter: 2620000, tree: 47104474, queue: 44834090, pmap: 44243876, log10(remaining): 1, time elapsed: 269.528777
iter: 2630000, tree: 47213513, queue: 44934557, pmap: 44341130, log10(remaining): 1, time elapsed: 270.389517
iter: 2640000, tree: 47326785, queue: 45038770, pmap: 44441240, log10(remaining): 1, time elapsed: 271.233775
iter: 2650000, tree: 47430377, queue: 45134343, pmap: 44529103, log10(remaining): 1, time elapsed: 272.091926
iter: 2660000, tree: 47542309, queue: 45237992, pmap: 44626134, log10(remaining): 1, time elapsed: 272.989926
iter: 2670000, tree: 47652445, queue: 45339383, pmap: 44733639, log10(remaining): 1, time elapsed: 273.809975
iter: 2680000, tree: 47770447, queue: 45448450, pmap: 44845018, log10(remaining): 1, time elapsed: 274.649610
iter: 2690000, tree: 47901714, queue: 45570295, pmap: 44970623, log10(remaining): 1, time elapsed: 275.497575
iter: 2700000, tree: 47989800, queue: 45649869, pmap: 45050419, log10(remaining): 1, time elapsed: 276.327857
iter: 2710000, tree: 48099452, queue: 45750700, pmap: 45147193, log10(remaining): 1, time elapsed: 277.191740
iter: 2720000, tree: 48207814, queue: 45849471, pmap: 45249119, log10(remaining): 1, time elapsed: 277.982303
iter: 2730000, tree: 48316712, queue: 45948984, pmap: 45355513, log10(remaining): 1, time elapsed: 278.783001
iter: 2740000, tree: 48424339, queue: 46047587, pmap: 45454036, log10(remaining): 1, time elapsed: 279.631454
iter: 2750000, tree: 48547785, queue: 46162218, pmap: 45563637, log10(remaining): 1, time elapsed: 280.498817
iter: 2760000, tree: 48659450, queue: 46265408, pmap: 45655482, log10(remaining): 1, time elapsed: 281.369488
iter: 2770000, tree: 48776195, queue: 46373422, pmap: 45757181, log10(remaining): 1, time elapsed: 282.253713
iter: 2780000, tree: 48883856, queue: 46471540, pmap: 45861228, log10(remaining): 1, time elapsed: 283.027725
iter: 2790000, tree: 48991921, queue: 46569784, pmap: 45964470, log10(remaining): 1, time elapsed: 283.817337
iter: 2800000, tree: 49090088, queue: 46659189, pmap: 46059502, log10(remaining): 1, time elapsed: 284.615074
iter: 2810000, tree: 49211037, queue: 46770642, pmap: 46169101, log10(remaining): 1, time elapsed: 285.447928
iter: 2820000, tree: 49313373, queue: 46864528, pmap: 46265637, log10(remaining): 1, time elapsed: 286.276826
iter: 2830000, tree: 49412792, queue: 46955030, pmap: 46353950, log10(remaining): 1, time elapsed: 287.105966
iter: 2840000, tree: 49522071, queue: 47054989, pmap: 46451341, log10(remaining): 1, time elapsed: 287.946272
iter: 2850000, tree: 49635007, queue: 47159238, pmap: 46556442, log10(remaining): 1, time elapsed: 288.801097
iter: 2860000, tree: 49731665, queue: 47248271, pmap: 46646788, log10(remaining): 1, time elapsed: 289.613834
iter: 2870000, tree: 49848592, queue: 47355803, pmap: 46746326, log10(remaining): 1, time elapsed: 290.449840
iter: 2880000, tree: 49944276, queue: 47442642, pmap: 46833549, log10(remaining): 1, time elapsed: 291.248378
iter: 2890000, tree: 50055619, queue: 47545000, pmap: 46932662, log10(remaining): 1, time elapsed: 292.084696
iter: 2900000, tree: 50158477, queue: 47639618, pmap: 47015673, log10(remaining): 1, time elapsed: 292.978542
iter: 2910000, tree: 50267760, queue: 47740130, pmap: 47115901, log10(remaining): 1, time elapsed: 293.828833
iter: 2920000, tree: 50367090, queue: 47830802, pmap: 47207967, log10(remaining): 1, time elapsed: 294.652474
iter: 2930000, tree: 50485817, queue: 47940138, pmap: 47309227, log10(remaining): 1, time elapsed: 295.504914
iter: 2940000, tree: 50587339, queue: 48034024, pmap: 47400368, log10(remaining): 1, time elapsed: 296.355577
iter: 2950000, tree: 50682599, queue: 48121166, pmap: 47475818, log10(remaining): 1, time elapsed: 297.212596
iter: 2960000, tree: 50786078, queue: 48215853, pmap: 47564692, log10(remaining): 1, time elapsed: 298.080366
iter: 2970000, tree: 50889497, queue: 48309637, pmap: 47664849, log10(remaining): 1, time elapsed: 298.863251
iter: 2980000, tree: 50990280, queue: 48402044, pmap: 47758774, log10(remaining): 1, time elapsed: 299.686103
iter: 2990000, tree: 51102874, queue: 48505242, pmap: 47860513, log10(remaining): 1, time elapsed: 300.511021
iter: 3000000, tree: 51213278, queue: 48606558, pmap: 47958841, log10(remaining): 1, time elapsed: 301.347418
iter: 3010000, tree: 51318222, queue: 48703154, pmap: 48051296, log10(remaining): 1, time elapsed: 302.197811
iter: 3020000, tree: 51427156, queue: 48803175, pmap: 48146467, log10(remaining): 1, time elapsed: 303.043787
iter: 3030000, tree: 51548749, queue: 48915993, pmap: 48258042, log10(remaining): 1, time elapsed: 303.895135
iter: 3040000, tree: 51639992, queue: 48998888, pmap: 48341371, log10(remaining): 1, time elapsed: 304.701090
iter: 3050000, tree: 51750135, queue: 49099877, pmap: 48436406, log10(remaining): 1, time elapsed: 305.521053
iter: 3060000, tree: 51848308, queue: 49188826, pmap: 48528001, log10(remaining): 1, time elapsed: 306.315954
iter: 3070000, tree: 51966592, queue: 49297766, pmap: 48629096, log10(remaining): 1, time elapsed: 307.159086
iter: 3080000, tree: 52072464, queue: 49395288, pmap: 48722538, log10(remaining): 1, time elapsed: 308.015856
iter: 3090000, tree: 52193064, queue: 49506773, pmap: 48833258, log10(remaining): 1, time elapsed: 308.838833
iter: 3100000, tree: 52295080, queue: 49599699, pmap: 48928049, log10(remaining): 1, time elapsed: 309.634356
iter: 3110000, tree: 52399048, queue: 49694530, pmap: 49017264, log10(remaining): 1, time elapsed: 310.451554
iter: 3120000, tree: 52488310, queue: 49775548, pmap: 49099566, log10(remaining): 1, time elapsed: 311.276596
iter: 3130000, tree: 52595732, queue: 49874310, pmap: 49191711, log10(remaining): 1, time elapsed: 312.139587
iter: 3140000, tree: 52700876, queue: 49970623, pmap: 49284375, log10(remaining): 1, time elapsed: 312.997770
iter: 3150000, tree: 52809069, queue: 50069977, pmap: 49384618, log10(remaining): 1, time elapsed: 313.826178
iter: 3160000, tree: 52908869, queue: 50160907, pmap: 49475649, log10(remaining): 1, time elapsed: 314.657538
iter: 3170000, tree: 53024736, queue: 50267631, pmap: 49580206, log10(remaining): 1, time elapsed: 315.486986
iter: 3180000, tree: 53112703, queue: 50346677, pmap: 49659450, log10(remaining): 1, time elapsed: 316.301591
iter: 3190000, tree: 53209913, queue: 50435264, pmap: 49740916, log10(remaining): 1, time elapsed: 317.164207
iter: 3200000, tree: 53310338, queue: 50527500, pmap: 49832299, log10(remaining): 1, time elapsed: 318.018468
iter: 3210000, tree: 53428039, queue: 50635545, pmap: 49944470, log10(remaining): 1, time elapsed: 318.836946
iter: 3220000, tree: 53532182, queue: 50730721, pmap: 50037758, log10(remaining): 1, time elapsed: 319.669303
iter: 3230000, tree: 53630898, queue: 50820919, pmap: 50125444, log10(remaining): 1, time elapsed: 320.505986
iter: 3240000, tree: 53727518, queue: 50909302, pmap: 50204864, log10(remaining): 1, time elapsed: 321.369529
iter: 3250000, tree: 53845584, queue: 51018491, pmap: 50307766, log10(remaining): 1, time elapsed: 322.248822
iter: 3260000, tree: 53955325, queue: 51119236, pmap: 50403530, log10(remaining): 1, time elapsed: 323.100572
iter: 3270000, tree: 54056580, queue: 51211159, pmap: 50496314, log10(remaining): 1, time elapsed: 323.918612
iter: 3280000, tree: 54152791, queue: 51298793, pmap: 50575666, log10(remaining): 1, time elapsed: 324.768881
iter: 3290000, tree: 54253520, queue: 51390676, pmap: 50663499, log10(remaining): 1, time elapsed: 325.627272
iter: 3300000, tree: 54367732, queue: 51496220, pmap: 50768387, log10(remaining): 1, time elapsed: 326.504468
iter: 3310000, tree: 54471187, queue: 51590919, pmap: 50869283, log10(remaining): 1, time elapsed: 327.326616
iter: 3320000, tree: 54562040, queue: 51673643, pmap: 50953139, log10(remaining): 1, time elapsed: 328.146420
iter: 3330000, tree: 54673624, queue: 51775610, pmap: 51055460, log10(remaining): 1, time elapsed: 328.962866
iter: 3340000, tree: 54776670, queue: 51869930, pmap: 51152674, log10(remaining): 1, time elapsed: 329.775891
iter: 3350000, tree: 54876690, queue: 51961295, pmap: 51240002, log10(remaining): 1, time elapsed: 330.616080
iter: 3360000, tree: 54985962, queue: 52062050, pmap: 51328690, log10(remaining): 1, time elapsed: 331.511948
iter: 3370000, tree: 55112235, queue: 52178792, pmap: 51445874, log10(remaining): 1, time elapsed: 332.366690
iter: 3380000, tree: 55218194, queue: 52275504, pmap: 51547793, log10(remaining): 1, time elapsed: 333.166339
iter: 3390000, tree: 55312709, queue: 52361156, pmap: 51627153, log10(remaining): 1, time elapsed: 333.992085
iter: 3400000, tree: 55404540, queue: 52444383, pmap: 51709386, log10(remaining): 1, time elapsed: 334.810252
iter: 3410000, tree: 55499073, queue: 52530441, pmap: 51787770, log10(remaining): 1, time elapsed: 335.680363
iter: 3420000, tree: 55597940, queue: 52620685, pmap: 51875411, log10(remaining): 1, time elapsed: 336.542890
iter: 3430000, tree: 55710263, queue: 52723960, pmap: 51978945, log10(remaining): 1, time elapsed: 337.374077
iter: 3440000, tree: 55798672, queue: 52804172, pmap: 52056377, log10(remaining): 1, time elapsed: 338.200564
iter: 3450000, tree: 55901443, queue: 52898093, pmap: 52152312, log10(remaining): 1, time elapsed: 339.012723
iter: 3460000, tree: 55997805, queue: 52985742, pmap: 52233036, log10(remaining): 1, time elapsed: 339.855700
iter: 3470000, tree: 56094401, queue: 53073992, pmap: 52318014, log10(remaining): 1, time elapsed: 340.717049
iter: 3480000, tree: 56195189, queue: 53166282, pmap: 52413100, log10(remaining): 1, time elapsed: 341.529306
iter: 3490000, tree: 56286051, queue: 53248175, pmap: 52496846, log10(remaining): 1, time elapsed: 342.317796
iter: 3500000, tree: 56371941, queue: 53325570, pmap: 52569039, log10(remaining): 1, time elapsed: 343.129924
iter: 3510000, tree: 56477569, queue: 53421891, pmap: 52663059, log10(remaining): 1, time elapsed: 343.949923
iter: 3520000, tree: 56570979, queue: 53506693, pmap: 52743621, log10(remaining): 1, time elapsed: 344.781772
iter: 3530000, tree: 56664959, queue: 53592011, pmap: 52823864, log10(remaining): 1, time elapsed: 345.628141
iter: 3540000, tree: 56785986, queue: 53703812, pmap: 52934321, log10(remaining): 1, time elapsed: 346.498909
iter: 3550000, tree: 56880709, queue: 53789624, pmap: 53027495, log10(remaining): 1, time elapsed: 347.285074
iter: 3560000, tree: 56981550, queue: 53881961, pmap: 53123464, log10(remaining): 1, time elapsed: 348.103194
iter: 3570000, tree: 57080355, queue: 53971480, pmap: 53210119, log10(remaining): 1, time elapsed: 348.912346
iter: 3580000, tree: 57177211, queue: 54058896, pmap: 53303015, log10(remaining): 1, time elapsed: 349.697524
iter: 3590000, tree: 57276630, queue: 54149694, pmap: 53383287, log10(remaining): 1, time elapsed: 350.535264
iter: 3600000, tree: 57366557, queue: 54231019, pmap: 53458725, log10(remaining): 1, time elapsed: 351.369271
iter: 3610000, tree: 57472936, queue: 54328450, pmap: 53553581, log10(remaining): 1, time elapsed: 352.211744
iter: 3620000, tree: 57586024, queue: 54432444, pmap: 53662028, log10(remaining): 1, time elapsed: 353.038914
iter: 3630000, tree: 57678605, queue: 54516339, pmap: 53742865, log10(remaining): 1, time elapsed: 353.856991
iter: 3640000, tree: 57777643, queue: 54605847, pmap: 53833711, log10(remaining): 1, time elapsed: 354.664100
iter: 3650000, tree: 57864242, queue: 54683617, pmap: 53917779, log10(remaining): 1, time elapsed: 355.430192
iter: 3660000, tree: 57962122, queue: 54773048, pmap: 53998975, log10(remaining): 1, time elapsed: 356.286999
iter: 3670000, tree: 58060698, queue: 54863322, pmap: 54080868, log10(remaining): 1, time elapsed: 357.150329
iter: 3680000, tree: 58164463, queue: 54957615, pmap: 54177145, log10(remaining): 1, time elapsed: 357.932154
iter: 3690000, tree: 58255072, queue: 55039293, pmap: 54263430, log10(remaining): 1, time elapsed: 358.697013
iter: 3700000, tree: 58342227, queue: 55118231, pmap: 54344055, log10(remaining): 1, time elapsed: 359.485895
iter: 3710000, tree: 58440214, queue: 55207451, pmap: 54429661, log10(remaining): 1, time elapsed: 360.299938
iter: 3720000, tree: 58537187, queue: 55295572, pmap: 54520409, log10(remaining): 1, time elapsed: 361.099270
iter: 3730000, tree: 58648771, queue: 55398592, pmap: 54601851, log10(remaining): 1, time elapsed: 361.973766
iter: 3740000, tree: 58734858, queue: 55476478, pmap: 54673290, log10(remaining): 1, time elapsed: 362.815241
iter: 3750000, tree: 58841452, queue: 55574205, pmap: 54774117, log10(remaining): 1, time elapsed: 363.626287
iter: 3760000, tree: 58946497, queue: 55669780, pmap: 54870278, log10(remaining): 1, time elapsed: 364.421893
iter: 3770000, tree: 59039408, queue: 55754355, pmap: 54962207, log10(remaining): 1, time elapsed: 365.214855
iter: 3780000, tree: 59134729, queue: 55841201, pmap: 55048359, log10(remaining): 1, time elapsed: 366.043334
iter: 3790000, tree: 59224137, queue: 55922139, pmap: 55129366, log10(remaining): 1, time elapsed: 366.849993
iter: 3800000, tree: 59317957, queue: 56007239, pmap: 55208515, log10(remaining): 1, time elapsed: 367.666049
iter: 3810000, tree: 59416637, queue: 56096524, pmap: 55295341, log10(remaining): 1, time elapsed: 368.478397
iter: 3820000, tree: 59524844, queue: 56195618, pmap: 55392698, log10(remaining): 1, time elapsed: 369.333258
iter: 3830000, tree: 59619252, queue: 56281401, pmap: 55480106, log10(remaining): 1, time elapsed: 370.142265
iter: 3840000, tree: 59725342, queue: 56378350, pmap: 55573807, log10(remaining): 1, time elapsed: 370.962492
iter: 3850000, tree: 59811160, queue: 56455209, pmap: 55652613, log10(remaining): 1, time elapsed: 371.769697
iter: 3860000, tree: 59899589, queue: 56534787, pmap: 55736669, log10(remaining): 1, time elapsed: 372.562770
iter: 3870000, tree: 59994157, queue: 56620795, pmap: 55814551, log10(remaining): 1, time elapsed: 373.395633
iter: 3880000, tree: 60089583, queue: 56707601, pmap: 55897238, log10(remaining): 1, time elapsed: 374.225057
iter: 3890000, tree: 60198803, queue: 56807198, pmap: 55997310, log10(remaining): 1, time elapsed: 375.046876
iter: 3900000, tree: 60290291, queue: 56889767, pmap: 56083535, log10(remaining): 1, time elapsed: 375.834423
iter: 3910000, tree: 60382131, queue: 56972592, pmap: 56168078, log10(remaining): 1, time elapsed: 376.631199
iter: 3920000, tree: 60479737, queue: 57060966, pmap: 56251778, log10(remaining): 1, time elapsed: 377.437545
iter: 3930000, tree: 60585266, queue: 57157289, pmap: 56342253, log10(remaining): 1, time elapsed: 378.260482
iter: 3940000, tree: 60671647, queue: 57234999, pmap: 56414088, log10(remaining): 1, time elapsed: 379.062865
iter: 3950000, tree: 60762223, queue: 57317077, pmap: 56491548, log10(remaining): 1, time elapsed: 379.905503
iter: 3960000, tree: 60865869, queue: 57410985, pmap: 56587261, log10(remaining): 1, time elapsed: 380.691245
iter: 3970000, tree: 60963100, queue: 57498614, pmap: 56678949, log10(remaining): 1, time elapsed: 381.470357
iter: 3980000, tree: 61052668, queue: 57578949, pmap: 56760731, log10(remaining): 1, time elapsed: 382.238729
iter: 3990000, tree: 61136900, queue: 57653943, pmap: 56843806, log10(remaining): 1, time elapsed: 382.993549
iter: 4000000, tree: 61222147, queue: 57729930, pmap: 56917332, log10(remaining): 1, time elapsed: 383.767813
iter: 4010000, tree: 61314786, queue: 57813351, pmap: 56998870, log10(remaining): 1, time elapsed: 384.555367
iter: 4020000, tree: 61409634, queue: 57898668, pmap: 57088821, log10(remaining): 1, time elapsed: 385.332935
iter: 4030000, tree: 61505068, queue: 57984932, pmap: 57168227, log10(remaining): 1, time elapsed: 386.151390
iter: 4040000, tree: 61600451, queue: 58071553, pmap: 57245225, log10(remaining): 1, time elapsed: 386.995328
iter: 4050000, tree: 61682147, queue: 58144712, pmap: 57311428, log10(remaining): 1, time elapsed: 387.852609
iter: 4060000, tree: 61789202, queue: 58242240, pmap: 57412412, log10(remaining): 1, time elapsed: 388.659312
iter: 4070000, tree: 61883576, queue: 58327651, pmap: 57501437, log10(remaining): 1, time elapsed: 389.458229
iter: 4080000, tree: 61989204, queue: 58424067, pmap: 57585644, log10(remaining): 1, time elapsed: 390.298279
iter: 4090000, tree: 62063579, queue: 58488934, pmap: 57646956, log10(remaining): 1, time elapsed: 391.085509
