System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 27
before garbage_collect. num_nodes: 114, log10(remaining): 1
after garbage_collect. num_nodes: 114, log10(remaining): 1
min(objective): 0.31591 -> 0.31309, length: 2, cache size: 122
min(objective): 0.31309 -> 0.31049, length: 2, cache size: 124
before garbage_collect. num_nodes: 221, log10(remaining): 1
after garbage_collect. num_nodes: 221, log10(remaining): 1
min(objective): 0.31049 -> 0.30989, length: 2, cache size: 229
min(objective): 0.30989 -> 0.30729, length: 2, cache size: 231
min(objective): 0.30729 -> 0.30729, length: 2, cache size: 282
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30729 -> 0.30268, length: 2, cache size: 527
min(objective): 0.30268 -> 0.28647, length: 2, cache size: 533
before garbage_collect. num_nodes: 624, log10(remaining): 1
after garbage_collect. num_nodes: 624, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 19532
before garbage_collect. num_nodes: 19579, log10(remaining): 1
after garbage_collect. num_nodes: 19579, log10(remaining): 1
min(objective): 0.28625 -> 0.28406, length: 2, cache size: 22427
before garbage_collect. num_nodes: 22463, log10(remaining): 1
after garbage_collect. num_nodes: 22463, log10(remaining): 1
min(objective): 0.28406 -> 0.27504, length: 4, cache size: 29436
min(objective): 0.27504 -> 0.27063, length: 4, cache size: 29457
before garbage_collect. num_nodes: 29499, log10(remaining): 1
after garbage_collect. num_nodes: 29499, log10(remaining): 1
min(objective): 0.27063 -> 0.26963, length: 4, cache size: 38202
before garbage_collect. num_nodes: 38243, log10(remaining): 1
after garbage_collect. num_nodes: 38243, log10(remaining): 1
iter: 10000, tree: 363533, queue: 354906, pmap: 351332, log10(remaining): 1, time elapsed: 1.215658
iter: 9150000, tree: 2471899, queue: 1460686, pmap: 9240582, log10(remaining): 1, time elapsed: 414.029085
iter: 9160000, tree: 2457402, queue: 1450684, pmap: 9240582, log10(remaining): 1, time elapsed: 414.413994
iter: 9170000, tree: 2442880, queue: 1440667, pmap: 9240582, log10(remaining): 1, time elapsed: 414.797786
iter: 9180000, tree: 2429090, queue: 1430652, pmap: 9240582, log10(remaining): 1, time elapsed: 415.181039
iter: 9190000, tree: 2414659, queue: 1420641, pmap: 9240582, log10(remaining): 1, time elapsed: 415.565723
iter: 9200000, tree: 2399805, queue: 1410631, pmap: 9240582, log10(remaining): 1, time elapsed: 415.956162
iter: 9210000, tree: 2385878, queue: 1400600, pmap: 9240582, log10(remaining): 1, time elapsed: 416.345583
iter: 9220000, tree: 2372525, queue: 1390563, pmap: 9240582, log10(remaining): 1, time elapsed: 416.736352
iter: 9230000, tree: 2358563, queue: 1380518, pmap: 9240582, log10(remaining): 1, time elapsed: 417.124274
iter: 9240000, tree: 2344755, queue: 1370465, pmap: 9240582, log10(remaining): 1, time elapsed: 417.514292
iter: 9250000, tree: 2331678, queue: 1360362, pmap: 9240582, log10(remaining): 1, time elapsed: 417.909990
iter: 9260000, tree: 2318392, queue: 1350224, pmap: 9240582, log10(remaining): 1, time elapsed: 418.311231
iter: 9270000, tree: 2304884, queue: 1340019, pmap: 9240582, log10(remaining): 1, time elapsed: 418.726827
iter: 9280000, tree: 2291116, queue: 1329669, pmap: 9240582, log10(remaining): 1, time elapsed: 419.138988
iter: 9290000, tree: 2274164, queue: 1319669, pmap: 9240582, log10(remaining): 1, time elapsed: 419.522268
iter: 9300000, tree: 2260198, queue: 1309665, pmap: 9240582, log10(remaining): 1, time elapsed: 419.909637
iter: 9310000, tree: 2245711, queue: 1299664, pmap: 9240582, log10(remaining): 1, time elapsed: 420.305415
iter: 9320000, tree: 2230184, queue: 1289657, pmap: 9240582, log10(remaining): 1, time elapsed: 420.694548
iter: 9330000, tree: 2215219, queue: 1279648, pmap: 9240582, log10(remaining): 1, time elapsed: 421.083098
iter: 9340000, tree: 2200715, queue: 1269636, pmap: 9240582, log10(remaining): 1, time elapsed: 421.468382
iter: 9350000, tree: 2185910, queue: 1259628, pmap: 9240582, log10(remaining): 1, time elapsed: 421.852421
iter: 9360000, tree: 2171719, queue: 1249612, pmap: 9240582, log10(remaining): 1, time elapsed: 422.235720
iter: 9370000, tree: 2156796, queue: 1239591, pmap: 9240582, log10(remaining): 1, time elapsed: 422.619475
iter: 9380000, tree: 2142448, queue: 1229562, pmap: 9240582, log10(remaining): 1, time elapsed: 423.005133
iter: 9390000, tree: 2127920, queue: 1219511, pmap: 9240582, log10(remaining): 1, time elapsed: 423.392223
iter: 9400000, tree: 2113667, queue: 1209466, pmap: 9240582, log10(remaining): 1, time elapsed: 423.778690
iter: 9410000, tree: 2099268, queue: 1199406, pmap: 9240582, log10(remaining): 1, time elapsed: 424.172444
iter: 9420000, tree: 2085929, queue: 1189300, pmap: 9240582, log10(remaining): 1, time elapsed: 424.584436
iter: 9430000, tree: 2072167, queue: 1179163, pmap: 9240582, log10(remaining): 1, time elapsed: 425.003396
iter: 9440000, tree: 2059024, queue: 1168761, pmap: 9240582, log10(remaining): 1, time elapsed: 425.424220
iter: 9450000, tree: 2042575, queue: 1158761, pmap: 9240582, log10(remaining): 1, time elapsed: 425.805173
iter: 9460000, tree: 2027053, queue: 1148760, pmap: 9240582, log10(remaining): 1, time elapsed: 426.185765
iter: 9470000, tree: 2012237, queue: 1138758, pmap: 9240582, log10(remaining): 1, time elapsed: 426.569103
iter: 9480000, tree: 1996986, queue: 1128756, pmap: 9240582, log10(remaining): 1, time elapsed: 426.951462
iter: 9490000, tree: 1981086, queue: 1118748, pmap: 9240582, log10(remaining): 1, time elapsed: 427.335229
iter: 9500000, tree: 1965903, queue: 1108743, pmap: 9240582, log10(remaining): 1, time elapsed: 427.718245
iter: 9510000, tree: 1951498, queue: 1098730, pmap: 9240582, log10(remaining): 1, time elapsed: 428.096499
iter: 9520000, tree: 1936663, queue: 1088722, pmap: 9240582, log10(remaining): 1, time elapsed: 428.477098
iter: 9530000, tree: 1921528, queue: 1078713, pmap: 9240582, log10(remaining): 1, time elapsed: 428.858224
iter: 9540000, tree: 1905842, queue: 1068705, pmap: 9240582, log10(remaining): 1, time elapsed: 429.239974
iter: 9550000, tree: 1891678, queue: 1058679, pmap: 9240582, log10(remaining): 1, time elapsed: 429.627726
iter: 9560000, tree: 1877653, queue: 1048647, pmap: 9240582, log10(remaining): 1, time elapsed: 430.021681
iter: 9570000, tree: 1863013, queue: 1038626, pmap: 9240582, log10(remaining): 1, time elapsed: 430.408664
iter: 9580000, tree: 1848278, queue: 1028576, pmap: 9240582, log10(remaining): 1, time elapsed: 430.796817
iter: 9590000, tree: 1834407, queue: 1018451, pmap: 9240582, log10(remaining): 1, time elapsed: 431.193407
iter: 9600000, tree: 1820192, queue: 1008325, pmap: 9240582, log10(remaining): 1, time elapsed: 431.593766
iter: 9610000, tree: 1806186, queue: 998121, pmap: 9240582, log10(remaining): 1, time elapsed: 432.011639
iter: 9620000, tree: 1791986, queue: 987786, pmap: 9240582, log10(remaining): 1, time elapsed: 432.419991
iter: 9630000, tree: 1774942, queue: 977783, pmap: 9240582, log10(remaining): 1, time elapsed: 432.807046
iter: 9640000, tree: 1759275, queue: 967781, pmap: 9240582, log10(remaining): 1, time elapsed: 433.190369
iter: 9650000, tree: 1742879, queue: 957777, pmap: 9240582, log10(remaining): 1, time elapsed: 433.572693
iter: 9660000, tree: 1725499, queue: 947775, pmap: 9240582, log10(remaining): 1, time elapsed: 433.954786
iter: 9670000, tree: 1707269, queue: 937765, pmap: 9240582, log10(remaining): 1, time elapsed: 434.337679
iter: 9680000, tree: 1691958, queue: 927750, pmap: 9240582, log10(remaining): 1, time elapsed: 434.716808
iter: 9690000, tree: 1676492, queue: 917739, pmap: 9240582, log10(remaining): 1, time elapsed: 435.094262
iter: 9700000, tree: 1660314, queue: 907734, pmap: 9240582, log10(remaining): 1, time elapsed: 435.472409
iter: 9710000, tree: 1644045, queue: 897728, pmap: 9240582, log10(remaining): 1, time elapsed: 435.851222
iter: 9720000, tree: 1628173, queue: 887713, pmap: 9240582, log10(remaining): 1, time elapsed: 436.234573
iter: 9730000, tree: 1612743, queue: 877688, pmap: 9240582, log10(remaining): 1, time elapsed: 436.617704
iter: 9740000, tree: 1597911, queue: 867653, pmap: 9240582, log10(remaining): 1, time elapsed: 437.005592
iter: 9750000, tree: 1582636, queue: 857619, pmap: 9240582, log10(remaining): 1, time elapsed: 437.394343
iter: 9760000, tree: 1567167, queue: 847565, pmap: 9240582, log10(remaining): 1, time elapsed: 437.784999
iter: 9770000, tree: 1551975, queue: 837480, pmap: 9240582, log10(remaining): 1, time elapsed: 438.176625
iter: 9780000, tree: 1537432, queue: 827375, pmap: 9240582, log10(remaining): 1, time elapsed: 438.580033
iter: 9790000, tree: 1522459, queue: 817226, pmap: 9240582, log10(remaining): 1, time elapsed: 438.986803
iter: 9800000, tree: 1508374, queue: 806797, pmap: 9240582, log10(remaining): 1, time elapsed: 439.401891
iter: 9810000, tree: 1491776, queue: 796795, pmap: 9240582, log10(remaining): 1, time elapsed: 439.778871
iter: 9820000, tree: 1474316, queue: 786785, pmap: 9240582, log10(remaining): 1, time elapsed: 440.165189
iter: 9830000, tree: 1456241, queue: 776782, pmap: 9240582, log10(remaining): 1, time elapsed: 440.547394
iter: 9840000, tree: 1439884, queue: 766781, pmap: 9240582, log10(remaining): 1, time elapsed: 440.927508
iter: 9850000, tree: 1422777, queue: 756778, pmap: 9240582, log10(remaining): 1, time elapsed: 441.308112
iter: 9860000, tree: 1405388, queue: 746773, pmap: 9240582, log10(remaining): 1, time elapsed: 441.691536
iter: 9870000, tree: 1387545, queue: 736759, pmap: 9240582, log10(remaining): 1, time elapsed: 442.073673
iter: 9880000, tree: 1370584, queue: 726745, pmap: 9240582, log10(remaining): 1, time elapsed: 442.453990
iter: 9890000, tree: 1352999, queue: 716727, pmap: 9240582, log10(remaining): 1, time elapsed: 442.832990
iter: 9900000, tree: 1334696, queue: 706719, pmap: 9240582, log10(remaining): 1, time elapsed: 443.211287
iter: 9910000, tree: 1317706, queue: 696689, pmap: 9240582, log10(remaining): 1, time elapsed: 443.594798
iter: 9920000, tree: 1301796, queue: 686659, pmap: 9240582, log10(remaining): 1, time elapsed: 443.979849
iter: 9930000, tree: 1285756, queue: 676631, pmap: 9240582, log10(remaining): 1, time elapsed: 444.363320
iter: 9940000, tree: 1268761, queue: 666602, pmap: 9240582, log10(remaining): 1, time elapsed: 444.747392
iter: 9950000, tree: 1253468, queue: 656534, pmap: 9240582, log10(remaining): 1, time elapsed: 445.135663
iter: 9960000, tree: 1238326, queue: 646421, pmap: 9240582, log10(remaining): 1, time elapsed: 445.535082
iter: 9970000, tree: 1222212, queue: 636300, pmap: 9240582, log10(remaining): 1, time elapsed: 445.947267
iter: 9980000, tree: 1207603, queue: 626044, pmap: 9240582, log10(remaining): 1, time elapsed: 446.355443
iter: 9990000, tree: 1189141, queue: 615877, pmap: 9240582, log10(remaining): 1, time elapsed: 446.743835
iter: 10000000, tree: 1170338, queue: 605874, pmap: 9240582, log10(remaining): 1, time elapsed: 447.124937
iter: 10010000, tree: 1152188, queue: 595873, pmap: 9240582, log10(remaining): 1, time elapsed: 447.503498
iter: 10020000, tree: 1132352, queue: 585871, pmap: 9240582, log10(remaining): 1, time elapsed: 447.882834
iter: 10030000, tree: 1112607, queue: 575867, pmap: 9240582, log10(remaining): 1, time elapsed: 448.261741
iter: 10040000, tree: 1095279, queue: 565854, pmap: 9240582, log10(remaining): 1, time elapsed: 448.640146
iter: 10050000, tree: 1078196, queue: 555847, pmap: 9240582, log10(remaining): 1, time elapsed: 449.017325
iter: 10060000, tree: 1060171, queue: 545840, pmap: 9240582, log10(remaining): 1, time elapsed: 449.395132
iter: 10070000, tree: 1042045, queue: 535833, pmap: 9240582, log10(remaining): 1, time elapsed: 449.774739
iter: 10080000, tree: 1025113, queue: 525820, pmap: 9240582, log10(remaining): 1, time elapsed: 450.166253
iter: 10090000, tree: 1007488, queue: 515805, pmap: 9240582, log10(remaining): 1, time elapsed: 450.548765
iter: 10100000, tree: 991133, queue: 505763, pmap: 9240582, log10(remaining): 1, time elapsed: 450.930445
iter: 10110000, tree: 973799, queue: 495725, pmap: 9240582, log10(remaining): 1, time elapsed: 451.311114
iter: 10120000, tree: 957436, queue: 485689, pmap: 9240582, log10(remaining): 1, time elapsed: 451.694926
iter: 10130000, tree: 939866, queue: 475623, pmap: 9240582, log10(remaining): 1, time elapsed: 452.079203
iter: 10140000, tree: 924085, queue: 465514, pmap: 9240582, log10(remaining): 1, time elapsed: 452.471912
iter: 10150000, tree: 907014, queue: 455403, pmap: 9240582, log10(remaining): 1, time elapsed: 452.878830
iter: 10160000, tree: 891014, queue: 445134, pmap: 9240582, log10(remaining): 1, time elapsed: 453.283628
iter: 10170000, tree: 873773, queue: 434895, pmap: 9240582, log10(remaining): 1, time elapsed: 453.674885
iter: 10180000, tree: 851190, queue: 424894, pmap: 9240582, log10(remaining): 1, time elapsed: 454.054595
iter: 10190000, tree: 830340, queue: 414894, pmap: 9240582, log10(remaining): 1, time elapsed: 454.434200
iter: 10200000, tree: 808814, queue: 404891, pmap: 9240582, log10(remaining): 1, time elapsed: 454.811966
iter: 10210000, tree: 788403, queue: 394889, pmap: 9240582, log10(remaining): 1, time elapsed: 455.190171
iter: 10220000, tree: 766456, queue: 384887, pmap: 9240582, log10(remaining): 1, time elapsed: 455.566908
iter: 10230000, tree: 746767, queue: 374883, pmap: 9240582, log10(remaining): 1, time elapsed: 455.947992
iter: 10240000, tree: 728000, queue: 364860, pmap: 9240582, log10(remaining): 1, time elapsed: 456.326691
iter: 10250000, tree: 708576, queue: 354844, pmap: 9240582, log10(remaining): 1, time elapsed: 456.703573
iter: 10260000, tree: 687933, queue: 344829, pmap: 9240582, log10(remaining): 1, time elapsed: 457.079075
iter: 10270000, tree: 666427, queue: 334820, pmap: 9240582, log10(remaining): 1, time elapsed: 457.455292
iter: 10280000, tree: 647911, queue: 324786, pmap: 9240582, log10(remaining): 1, time elapsed: 457.836725
iter: 10290000, tree: 629886, queue: 314746, pmap: 9240582, log10(remaining): 1, time elapsed: 458.217405
iter: 10300000, tree: 610679, queue: 304710, pmap: 9240582, log10(remaining): 1, time elapsed: 458.602920
iter: 10310000, tree: 590521, queue: 294679, pmap: 9240582, log10(remaining): 1, time elapsed: 458.990595
iter: 10320000, tree: 572936, queue: 284569, pmap: 9240582, log10(remaining): 1, time elapsed: 459.385635
iter: 10330000, tree: 554291, queue: 274478, pmap: 9240582, log10(remaining): 1, time elapsed: 459.781660
iter: 10340000, tree: 536558, queue: 264239, pmap: 9240582, log10(remaining): 1, time elapsed: 460.199265
iter: 10350000, tree: 517478, queue: 253750, pmap: 9240582, log10(remaining): 1, time elapsed: 460.603295
iter: 10360000, tree: 495750, queue: 243749, pmap: 9240582, log10(remaining): 1, time elapsed: 460.977303
iter: 10370000, tree: 469013, queue: 233748, pmap: 9240582, log10(remaining): 1, time elapsed: 461.350320
iter: 10380000, tree: 447151, queue: 223747, pmap: 9240582, log10(remaining): 1, time elapsed: 461.726808
iter: 10390000, tree: 424017, queue: 213745, pmap: 9240582, log10(remaining): 1, time elapsed: 462.101925
iter: 10400000, tree: 397396, queue: 203743, pmap: 9240582, log10(remaining): 1, time elapsed: 462.475373
iter: 10410000, tree: 373077, queue: 193740, pmap: 9240582, log10(remaining): 1, time elapsed: 462.854448
iter: 10420000, tree: 352187, queue: 183734, pmap: 9240582, log10(remaining): 1, time elapsed: 463.231858
iter: 10430000, tree: 330483, queue: 173728, pmap: 9240582, log10(remaining): 1, time elapsed: 463.608096
iter: 10440000, tree: 306728, queue: 163711, pmap: 9240582, log10(remaining): 1, time elapsed: 463.982487
iter: 10450000, tree: 280295, queue: 153704, pmap: 9240582, log10(remaining): 1, time elapsed: 464.356602
iter: 10460000, tree: 259733, queue: 143675, pmap: 9240582, log10(remaining): 1, time elapsed: 464.729668
iter: 10470000, tree: 234837, queue: 133653, pmap: 9240582, log10(remaining): 1, time elapsed: 465.101079
iter: 10480000, tree: 213227, queue: 123624, pmap: 9240582, log10(remaining): 1, time elapsed: 465.479073
iter: 10490000, tree: 190027, queue: 113598, pmap: 9240582, log10(remaining): 1, time elapsed: 465.857207
iter: 10500000, tree: 166903, queue: 103569, pmap: 9240582, log10(remaining): 1, time elapsed: 466.238661
iter: 10510000, tree: 141331, queue: 93507, pmap: 9240582, log10(remaining): 1, time elapsed: 466.621413
iter: 10520000, tree: 119954, queue: 83401, pmap: 9240582, log10(remaining): 1, time elapsed: 467.007169
iter: 10530000, tree: 97143, queue: 73317, pmap: 9240582, log10(remaining): 1, time elapsed: 467.408402
iter: 10540000, tree: 73377, queue: 63123, pmap: 9240582, log10(remaining): 1, time elapsed: 467.806410
iter: 10546961, tree: 1949, queue: 0, pmap: 9240582, log10(remaining): 1, time elapsed: 468.111420
Exited because queue empty
TREE mem usage: 1181352932
PMAP mem usage: 936396146
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2664264264
minimum lower bound in queue: 1.0000000000

final num_nodes: 1949
final num_evaluated: 1680049
final min_objective: 0.26643
final accuracy: 0.77357

OPTIMAL RULE LIST
if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s5ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 470.412960

delete identical points indicator
delete rules
delete labels
tree destructors
