System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31711 -> 0.31550, length: 2, cache size: 132
min(objective): 0.31550 -> 0.30649, length: 2, cache size: 138
min(objective): 0.30649 -> 0.30428, length: 2, cache size: 140
before garbage_collect. num_nodes: 245, log10(remaining): 1
after garbage_collect. num_nodes: 245, log10(remaining): 1
min(objective): 0.30428 -> 0.30008, length: 2, cache size: 483
min(objective): 0.30008 -> 0.29788, length: 2, cache size: 485
before garbage_collect. num_nodes: 589, log10(remaining): 1
after garbage_collect. num_nodes: 589, log10(remaining): 1
min(objective): 0.29788 -> 0.28667, length: 2, cache size: 8988
before garbage_collect. num_nodes: 9083, log10(remaining): 1
after garbage_collect. num_nodes: 9083, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 117559
before garbage_collect. num_nodes: 117628, log10(remaining): 1
after garbage_collect. num_nodes: 117628, log10(remaining): 1
min(objective): 0.28667 -> 0.27303, length: 4, cache size: 296367
before garbage_collect. num_nodes: 296412, log10(remaining): 1
after garbage_collect. num_nodes: 296412, log10(remaining): 1
iter: 10000, tree: 591594, queue: 583774, pmap: 579524, log10(remaining): 1, time elapsed: 1.831897
iter: 2190000, tree: 42789189, queue: 40866253, pmap: 40502705, log10(remaining): 1, time elapsed: 234.373748
iter: 2200000, tree: 42912181, queue: 40980552, pmap: 40607524, log10(remaining): 1, time elapsed: 235.269066
iter: 2210000, tree: 43030085, queue: 41089673, pmap: 40711511, log10(remaining): 1, time elapsed: 236.150482
iter: 2220000, tree: 43152803, queue: 41203379, pmap: 40831928, log10(remaining): 1, time elapsed: 236.988355
iter: 2230000, tree: 43271908, queue: 41313303, pmap: 40942814, log10(remaining): 1, time elapsed: 237.823118
iter: 2240000, tree: 43408909, queue: 41441424, pmap: 41063572, log10(remaining): 1, time elapsed: 238.738722
iter: 2250000, tree: 43526567, queue: 41550324, pmap: 41167681, log10(remaining): 1, time elapsed: 239.628196
iter: 2260000, tree: 43655161, queue: 41670184, pmap: 41284740, log10(remaining): 1, time elapsed: 240.509837
iter: 2270000, tree: 43761019, queue: 41767421, pmap: 41381413, log10(remaining): 1, time elapsed: 241.370123
iter: 2280000, tree: 43868216, queue: 41866097, pmap: 41476057, log10(remaining): 1, time elapsed: 242.247048
iter: 2290000, tree: 43997397, queue: 41986810, pmap: 41600745, log10(remaining): 1, time elapsed: 243.114797
iter: 2300000, tree: 44145084, queue: 42124956, pmap: 41735974, log10(remaining): 1, time elapsed: 243.996356
iter: 2310000, tree: 44277817, queue: 42248800, pmap: 41857550, log10(remaining): 1, time elapsed: 244.858282
iter: 2320000, tree: 44382680, queue: 42344711, pmap: 41954902, log10(remaining): 1, time elapsed: 245.702971
iter: 2330000, tree: 44496095, queue: 42449223, pmap: 42058734, log10(remaining): 1, time elapsed: 246.546966
iter: 2340000, tree: 44601593, queue: 42545745, pmap: 42161830, log10(remaining): 1, time elapsed: 247.342531
iter: 2350000, tree: 44741801, queue: 42676690, pmap: 42283988, log10(remaining): 1, time elapsed: 248.223118
iter: 2360000, tree: 44849447, queue: 42776300, pmap: 42381765, log10(remaining): 1, time elapsed: 249.105177
iter: 2370000, tree: 44956659, queue: 42874688, pmap: 42480203, log10(remaining): 1, time elapsed: 249.956411
iter: 2380000, tree: 45070008, queue: 42979749, pmap: 42588490, log10(remaining): 1, time elapsed: 250.808459
iter: 2390000, tree: 45182067, queue: 43082421, pmap: 42695157, log10(remaining): 1, time elapsed: 251.629987
iter: 2400000, tree: 45300082, queue: 43191206, pmap: 42804118, log10(remaining): 1, time elapsed: 252.468312
iter: 2410000, tree: 45418314, queue: 43300025, pmap: 42908162, log10(remaining): 1, time elapsed: 253.318146
iter: 2420000, tree: 45535698, queue: 43408587, pmap: 43014610, log10(remaining): 1, time elapsed: 254.187999
iter: 2430000, tree: 45650621, queue: 43514999, pmap: 43121863, log10(remaining): 1, time elapsed: 255.023212
iter: 2440000, tree: 45769901, queue: 43624835, pmap: 43230974, log10(remaining): 1, time elapsed: 255.875531
iter: 2450000, tree: 45869866, queue: 43716687, pmap: 43321616, log10(remaining): 1, time elapsed: 256.748028
iter: 2460000, tree: 45975212, queue: 43813786, pmap: 43417438, log10(remaining): 1, time elapsed: 257.608387
iter: 2470000, tree: 46084133, queue: 43914087, pmap: 43521352, log10(remaining): 1, time elapsed: 258.427688
iter: 2480000, tree: 46196373, queue: 44017876, pmap: 43625662, log10(remaining): 1, time elapsed: 259.279212
iter: 2490000, tree: 46294735, queue: 44107061, pmap: 43720141, log10(remaining): 1, time elapsed: 260.067358
iter: 2500000, tree: 46402613, queue: 44206417, pmap: 43810851, log10(remaining): 1, time elapsed: 260.929517
iter: 2510000, tree: 46511832, queue: 44306457, pmap: 43905278, log10(remaining): 1, time elapsed: 261.783633
iter: 2520000, tree: 46633915, queue: 44418996, pmap: 44022670, log10(remaining): 1, time elapsed: 262.593553
iter: 2530000, tree: 46750397, queue: 44526089, pmap: 44126375, log10(remaining): 1, time elapsed: 263.410479
iter: 2540000, tree: 46862305, queue: 44629537, pmap: 44228735, log10(remaining): 1, time elapsed: 264.276532
iter: 2550000, tree: 46965797, queue: 44724949, pmap: 44315465, log10(remaining): 1, time elapsed: 265.152339
iter: 2560000, tree: 47080435, queue: 44830396, pmap: 44420695, log10(remaining): 1, time elapsed: 265.998129
iter: 2570000, tree: 47176496, queue: 44917971, pmap: 44514088, log10(remaining): 1, time elapsed: 266.781738
iter: 2580000, tree: 47281198, queue: 45012885, pmap: 44617532, log10(remaining): 1, time elapsed: 267.553111
iter: 2590000, tree: 47386394, queue: 45108670, pmap: 44720031, log10(remaining): 1, time elapsed: 268.329386
iter: 2600000, tree: 47504258, queue: 45216892, pmap: 44830170, log10(remaining): 1, time elapsed: 269.135319
iter: 2610000, tree: 47617719, queue: 45320589, pmap: 44938387, log10(remaining): 1, time elapsed: 269.938687
iter: 2620000, tree: 47744935, queue: 45438107, pmap: 45062597, log10(remaining): 1, time elapsed: 270.760259
iter: 2630000, tree: 47849931, queue: 45534186, pmap: 45155502, log10(remaining): 1, time elapsed: 271.588164
iter: 2640000, tree: 47968972, queue: 45644313, pmap: 45259345, log10(remaining): 1, time elapsed: 272.466992
iter: 2650000, tree: 48088258, queue: 45754294, pmap: 45374237, log10(remaining): 1, time elapsed: 273.292397
iter: 2660000, tree: 48185090, queue: 45842977, pmap: 45468830, log10(remaining): 1, time elapsed: 274.098236
iter: 2670000, tree: 48296000, queue: 45945174, pmap: 45570593, log10(remaining): 1, time elapsed: 274.923143
iter: 2680000, tree: 48418549, queue: 46058569, pmap: 45688804, log10(remaining): 1, time elapsed: 275.760336
iter: 2690000, tree: 48516604, queue: 46147993, pmap: 45777677, log10(remaining): 1, time elapsed: 276.586823
iter: 2700000, tree: 48632124, queue: 46254745, pmap: 45878804, log10(remaining): 1, time elapsed: 277.461399
iter: 2710000, tree: 48747845, queue: 46361586, pmap: 45986908, log10(remaining): 1, time elapsed: 278.301721
iter: 2720000, tree: 48881243, queue: 46485197, pmap: 46113135, log10(remaining): 1, time elapsed: 279.142023
iter: 2730000, tree: 48986623, queue: 46582026, pmap: 46213872, log10(remaining): 1, time elapsed: 279.965144
iter: 2740000, tree: 49102014, queue: 46688120, pmap: 46314485, log10(remaining): 1, time elapsed: 280.802329
iter: 2750000, tree: 49205153, queue: 46782904, pmap: 46406206, log10(remaining): 1, time elapsed: 281.648924
iter: 2760000, tree: 49319816, queue: 46888347, pmap: 46514777, log10(remaining): 1, time elapsed: 282.462630
iter: 2770000, tree: 49440242, queue: 46999928, pmap: 46628395, log10(remaining): 1, time elapsed: 283.316040
iter: 2780000, tree: 49557406, queue: 47108248, pmap: 46732071, log10(remaining): 1, time elapsed: 284.178844
iter: 2790000, tree: 49659983, queue: 47202327, pmap: 46823934, log10(remaining): 1, time elapsed: 285.015182
iter: 2800000, tree: 49793304, queue: 47326787, pmap: 46941465, log10(remaining): 1, time elapsed: 285.917941
iter: 2810000, tree: 49896882, queue: 47421300, pmap: 47037163, log10(remaining): 1, time elapsed: 286.714601
iter: 2820000, tree: 50010085, queue: 47525349, pmap: 47134691, log10(remaining): 1, time elapsed: 287.542500
iter: 2830000, tree: 50130136, queue: 47636278, pmap: 47235305, log10(remaining): 1, time elapsed: 288.382781
iter: 2840000, tree: 50222337, queue: 47719952, pmap: 47321449, log10(remaining): 1, time elapsed: 289.190369
iter: 2850000, tree: 50312907, queue: 47801735, pmap: 47404080, log10(remaining): 1, time elapsed: 290.000676
iter: 2860000, tree: 50418092, queue: 47898409, pmap: 47494762, log10(remaining): 1, time elapsed: 290.851418
iter: 2870000, tree: 50530226, queue: 48001307, pmap: 47600838, log10(remaining): 1, time elapsed: 291.661629
iter: 2880000, tree: 50630962, queue: 48092758, pmap: 47697786, log10(remaining): 1, time elapsed: 292.435394
iter: 2890000, tree: 50745055, queue: 48197285, pmap: 47803148, log10(remaining): 1, time elapsed: 293.261821
iter: 2900000, tree: 50851330, queue: 48294873, pmap: 47898713, log10(remaining): 1, time elapsed: 294.093573
iter: 2910000, tree: 50950503, queue: 48385136, pmap: 47984345, log10(remaining): 1, time elapsed: 294.928832
iter: 2920000, tree: 51064094, queue: 48489949, pmap: 48085105, log10(remaining): 1, time elapsed: 295.799191
iter: 2930000, tree: 51189993, queue: 48606688, pmap: 48199909, log10(remaining): 1, time elapsed: 296.656538
iter: 2940000, tree: 51303999, queue: 48711804, pmap: 48301038, log10(remaining): 1, time elapsed: 297.494150
iter: 2950000, tree: 51408877, queue: 48808010, pmap: 48391509, log10(remaining): 1, time elapsed: 298.336238
iter: 2960000, tree: 51510402, queue: 48901053, pmap: 48481681, log10(remaining): 1, time elapsed: 299.177256
iter: 2970000, tree: 51615030, queue: 48997874, pmap: 48580467, log10(remaining): 1, time elapsed: 300.028148
iter: 2980000, tree: 51714750, queue: 49088703, pmap: 48669431, log10(remaining): 1, time elapsed: 300.847829
iter: 2990000, tree: 51830025, queue: 49194571, pmap: 48774556, log10(remaining): 1, time elapsed: 301.678623
iter: 3000000, tree: 51931157, queue: 49286538, pmap: 48867147, log10(remaining): 1, time elapsed: 302.495642
iter: 3010000, tree: 52034376, queue: 49380528, pmap: 48957514, log10(remaining): 1, time elapsed: 303.330073
iter: 3020000, tree: 52141293, queue: 49478665, pmap: 49053502, log10(remaining): 1, time elapsed: 304.191534
iter: 3030000, tree: 52261939, queue: 49591058, pmap: 49167967, log10(remaining): 1, time elapsed: 305.041141
iter: 3040000, tree: 52375964, queue: 49695356, pmap: 49271237, log10(remaining): 1, time elapsed: 305.852965
iter: 3050000, tree: 52479631, queue: 49789991, pmap: 49366540, log10(remaining): 1, time elapsed: 306.657672
iter: 3060000, tree: 52583241, queue: 49883760, pmap: 49467538, log10(remaining): 1, time elapsed: 307.456864
iter: 3070000, tree: 52677944, queue: 49969723, pmap: 49554671, log10(remaining): 1, time elapsed: 308.266701
iter: 3080000, tree: 52763263, queue: 50046470, pmap: 49627874, log10(remaining): 1, time elapsed: 309.100060
iter: 3090000, tree: 52868554, queue: 50142644, pmap: 49721687, log10(remaining): 1, time elapsed: 309.933172
iter: 3100000, tree: 52986034, queue: 50251278, pmap: 49829479, log10(remaining): 1, time elapsed: 310.787208
iter: 3110000, tree: 53096090, queue: 50351961, pmap: 49927364, log10(remaining): 1, time elapsed: 311.611191
iter: 3120000, tree: 53211808, queue: 50458318, pmap: 50031907, log10(remaining): 1, time elapsed: 312.442037
iter: 3130000, tree: 53313017, queue: 50550462, pmap: 50120607, log10(remaining): 1, time elapsed: 313.274120
iter: 3140000, tree: 53402097, queue: 50631646, pmap: 50202638, log10(remaining): 1, time elapsed: 314.106960
iter: 3150000, tree: 53511104, queue: 50732322, pmap: 50301672, log10(remaining): 1, time elapsed: 314.975270
iter: 3160000, tree: 53630197, queue: 50842780, pmap: 50411567, log10(remaining): 1, time elapsed: 315.848298
iter: 3170000, tree: 53732698, queue: 50936729, pmap: 50496823, log10(remaining): 1, time elapsed: 316.691659
iter: 3180000, tree: 53832284, queue: 51027860, pmap: 50586582, log10(remaining): 1, time elapsed: 317.544418
iter: 3190000, tree: 53941074, queue: 51127642, pmap: 50678104, log10(remaining): 1, time elapsed: 318.393317
iter: 3200000, tree: 54053955, queue: 51231596, pmap: 50778823, log10(remaining): 1, time elapsed: 319.255497
iter: 3210000, tree: 54157109, queue: 51325298, pmap: 50877387, log10(remaining): 1, time elapsed: 320.044660
iter: 3220000, tree: 54243490, queue: 51402583, pmap: 50964555, log10(remaining): 1, time elapsed: 320.810988
iter: 3230000, tree: 54351236, queue: 51500841, pmap: 51057268, log10(remaining): 1, time elapsed: 321.632180
iter: 3240000, tree: 54459095, queue: 51599599, pmap: 51153018, log10(remaining): 1, time elapsed: 322.454844
iter: 3250000, tree: 54564777, queue: 51696417, pmap: 51244715, log10(remaining): 1, time elapsed: 323.287137
iter: 3260000, tree: 54666922, queue: 51790027, pmap: 51333326, log10(remaining): 1, time elapsed: 324.135190
iter: 3270000, tree: 54775179, queue: 51889411, pmap: 51434163, log10(remaining): 1, time elapsed: 324.969521
iter: 3280000, tree: 54883371, queue: 51988881, pmap: 51533208, log10(remaining): 1, time elapsed: 325.804955
iter: 3290000, tree: 54989749, queue: 52085821, pmap: 51629743, log10(remaining): 1, time elapsed: 326.603373
iter: 3300000, tree: 55093893, queue: 52181551, pmap: 51725199, log10(remaining): 1, time elapsed: 327.424245
iter: 3310000, tree: 55196540, queue: 52274680, pmap: 51825119, log10(remaining): 1, time elapsed: 328.202064
iter: 3320000, tree: 55286396, queue: 52356373, pmap: 51902130, log10(remaining): 1, time elapsed: 329.037694
iter: 3330000, tree: 55381077, queue: 52442377, pmap: 51984127, log10(remaining): 1, time elapsed: 329.876466
iter: 3340000, tree: 55493650, queue: 52545749, pmap: 52086183, log10(remaining): 1, time elapsed: 330.710599
iter: 3350000, tree: 55601792, queue: 52644863, pmap: 52188012, log10(remaining): 1, time elapsed: 331.522173
iter: 3360000, tree: 55713204, queue: 52746915, pmap: 52284113, log10(remaining): 1, time elapsed: 332.350851
iter: 3370000, tree: 55822710, queue: 52846996, pmap: 52390890, log10(remaining): 1, time elapsed: 333.146734
iter: 3380000, tree: 55929799, queue: 52944958, pmap: 52485627, log10(remaining): 1, time elapsed: 333.959523
iter: 3390000, tree: 56038519, queue: 53045189, pmap: 52579073, log10(remaining): 1, time elapsed: 334.823589
iter: 3400000, tree: 56143966, queue: 53141544, pmap: 52668387, log10(remaining): 1, time elapsed: 335.687737
iter: 3410000, tree: 56255765, queue: 53243968, pmap: 52771972, log10(remaining): 1, time elapsed: 336.505423
iter: 3420000, tree: 56363858, queue: 53342342, pmap: 52874610, log10(remaining): 1, time elapsed: 337.302711
iter: 3430000, tree: 56469001, queue: 53438080, pmap: 52976264, log10(remaining): 1, time elapsed: 338.100420
iter: 3440000, tree: 56578297, queue: 53537811, pmap: 53074086, log10(remaining): 1, time elapsed: 338.915616
iter: 3450000, tree: 56664488, queue: 53616222, pmap: 53156542, log10(remaining): 1, time elapsed: 339.713268
iter: 3460000, tree: 56758013, queue: 53701186, pmap: 53239157, log10(remaining): 1, time elapsed: 340.533365
iter: 3470000, tree: 56857706, queue: 53791638, pmap: 53320962, log10(remaining): 1, time elapsed: 341.392785
iter: 3480000, tree: 56959755, queue: 53884538, pmap: 53415371, log10(remaining): 1, time elapsed: 342.208996
iter: 3490000, tree: 57059404, queue: 53975497, pmap: 53510248, log10(remaining): 1, time elapsed: 343.009612
iter: 3500000, tree: 57158295, queue: 54065297, pmap: 53601324, log10(remaining): 1, time elapsed: 343.812711
iter: 3510000, tree: 57254592, queue: 54153536, pmap: 53683870, log10(remaining): 1, time elapsed: 344.654882
iter: 3520000, tree: 57345335, queue: 54236374, pmap: 53755835, log10(remaining): 1, time elapsed: 345.499436
iter: 3530000, tree: 57432737, queue: 54315287, pmap: 53833032, log10(remaining): 1, time elapsed: 346.329965
iter: 3540000, tree: 57546097, queue: 54419752, pmap: 53940365, log10(remaining): 1, time elapsed: 347.154161
iter: 3550000, tree: 57647419, queue: 54511889, pmap: 54035951, log10(remaining): 1, time elapsed: 347.943140
iter: 3560000, tree: 57756315, queue: 54611533, pmap: 54127869, log10(remaining): 1, time elapsed: 348.783427
iter: 3570000, tree: 57856309, queue: 54702878, pmap: 54218214, log10(remaining): 1, time elapsed: 349.619017
iter: 3580000, tree: 57947594, queue: 54785431, pmap: 54298892, log10(remaining): 1, time elapsed: 350.433922
iter: 3590000, tree: 58051129, queue: 54879978, pmap: 54388353, log10(remaining): 1, time elapsed: 351.287716
iter: 3600000, tree: 58159803, queue: 54979957, pmap: 54487769, log10(remaining): 1, time elapsed: 352.111383
iter: 3610000, tree: 58253170, queue: 55064525, pmap: 54574705, log10(remaining): 1, time elapsed: 352.901551
iter: 3620000, tree: 58348539, queue: 55151284, pmap: 54660096, log10(remaining): 1, time elapsed: 353.712080
iter: 3630000, tree: 58455149, queue: 55249441, pmap: 54756707, log10(remaining): 1, time elapsed: 354.542002
iter: 3640000, tree: 58564430, queue: 55349269, pmap: 54857892, log10(remaining): 1, time elapsed: 355.342213
iter: 3650000, tree: 58675448, queue: 55451617, pmap: 54950287, log10(remaining): 1, time elapsed: 356.212158
iter: 3660000, tree: 58774819, queue: 55542471, pmap: 55033584, log10(remaining): 1, time elapsed: 357.058653
iter: 3670000, tree: 58874420, queue: 55632800, pmap: 55130811, log10(remaining): 1, time elapsed: 357.835544
iter: 3680000, tree: 58975408, queue: 55724245, pmap: 55226606, log10(remaining): 1, time elapsed: 358.632302
iter: 3690000, tree: 59077086, queue: 55816612, pmap: 55327526, log10(remaining): 1, time elapsed: 359.408642
iter: 3700000, tree: 59175647, queue: 55905970, pmap: 55417447, log10(remaining): 1, time elapsed: 360.208251
iter: 3710000, tree: 59275588, queue: 55996912, pmap: 55508128, log10(remaining): 1, time elapsed: 361.039052
iter: 3720000, tree: 59360433, queue: 56072905, pmap: 55581962, log10(remaining): 1, time elapsed: 361.849826
iter: 3730000, tree: 59457292, queue: 56160767, pmap: 55667449, log10(remaining): 1, time elapsed: 362.691554
iter: 3740000, tree: 59564151, queue: 56258842, pmap: 55770563, log10(remaining): 1, time elapsed: 363.506549
iter: 3750000, tree: 59661735, queue: 56346774, pmap: 55862208, log10(remaining): 1, time elapsed: 364.288921
iter: 3760000, tree: 59758521, queue: 56434698, pmap: 55955704, log10(remaining): 1, time elapsed: 365.078387
iter: 3770000, tree: 59862360, queue: 56529814, pmap: 56046615, log10(remaining): 1, time elapsed: 365.932815
iter: 3780000, tree: 59949874, queue: 56608835, pmap: 56119491, log10(remaining): 1, time elapsed: 366.747807
iter: 3790000, tree: 60043441, queue: 56693878, pmap: 56200630, log10(remaining): 1, time elapsed: 367.576169
iter: 3800000, tree: 60160724, queue: 56802168, pmap: 56308784, log10(remaining): 1, time elapsed: 368.413045
iter: 3810000, tree: 60258517, queue: 56891019, pmap: 56403032, log10(remaining): 1, time elapsed: 369.199174
iter: 3820000, tree: 60355056, queue: 56978645, pmap: 56492203, log10(remaining): 1, time elapsed: 369.983479
iter: 3830000, tree: 60466737, queue: 57081033, pmap: 56589607, log10(remaining): 1, time elapsed: 370.812509
iter: 3840000, tree: 60551114, queue: 57157739, pmap: 56668643, log10(remaining): 1, time elapsed: 371.611629
iter: 3850000, tree: 60631611, queue: 57229742, pmap: 56735726, log10(remaining): 1, time elapsed: 372.408615
iter: 3860000, tree: 60725852, queue: 57315164, pmap: 56819138, log10(remaining): 1, time elapsed: 373.241323
iter: 3870000, tree: 60847102, queue: 57426934, pmap: 56926130, log10(remaining): 1, time elapsed: 374.102335
iter: 3880000, tree: 60940911, queue: 57511993, pmap: 57009073, log10(remaining): 1, time elapsed: 374.901763
iter: 3890000, tree: 61037925, queue: 57599861, pmap: 57101745, log10(remaining): 1, time elapsed: 375.709107
iter: 3900000, tree: 61132413, queue: 57684991, pmap: 57187910, log10(remaining): 1, time elapsed: 376.506988
iter: 3910000, tree: 61218211, queue: 57762572, pmap: 57266548, log10(remaining): 1, time elapsed: 377.323939
iter: 3920000, tree: 61317015, queue: 57852423, pmap: 57350280, log10(remaining): 1, time elapsed: 378.158107
iter: 3930000, tree: 61410731, queue: 57937328, pmap: 57427950, log10(remaining): 1, time elapsed: 379.011048
iter: 3940000, tree: 61511496, queue: 58029451, pmap: 57526114, log10(remaining): 1, time elapsed: 379.808842
iter: 3950000, tree: 61587231, queue: 58097146, pmap: 57599788, log10(remaining): 1, time elapsed: 380.566952
iter: 3960000, tree: 61685222, queue: 58185456, pmap: 57695335, log10(remaining): 1, time elapsed: 381.334745
iter: 3970000, tree: 61780436, queue: 58271290, pmap: 57783874, log10(remaining): 1, time elapsed: 382.117593
iter: 3980000, tree: 61866497, queue: 58348346, pmap: 57856503, log10(remaining): 1, time elapsed: 382.925603
iter: 3990000, tree: 61948223, queue: 58420820, pmap: 57933943, log10(remaining): 1, time elapsed: 383.702917
iter: 4000000, tree: 62034707, queue: 58498543, pmap: 58009048, log10(remaining): 1, time elapsed: 384.513521
iter: 4010000, tree: 62132241, queue: 58587454, pmap: 58091054, log10(remaining): 1, time elapsed: 385.355814
iter: 4020000, tree: 62228984, queue: 58675342, pmap: 58176160, log10(remaining): 1, time elapsed: 386.199315
iter: 4030000, tree: 62313421, queue: 58751403, pmap: 58254726, log10(remaining): 1, time elapsed: 386.970255
iter: 4040000, tree: 62405140, queue: 58833698, pmap: 58345911, log10(remaining): 1, time elapsed: 387.734154
iter: 4050000, tree: 62486601, queue: 58905724, pmap: 58415479, log10(remaining): 1, time elapsed: 388.526154
