System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 29
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31551 -> 0.30849, length: 2, cache size: 139
min(objective): 0.30849 -> 0.30609, length: 2, cache size: 141
before garbage_collect. num_nodes: 248, log10(remaining): 1
after garbage_collect. num_nodes: 248, log10(remaining): 1
min(objective): 0.30609 -> 0.30328, length: 2, cache size: 490
min(objective): 0.30328 -> 0.30088, length: 2, cache size: 492
before garbage_collect. num_nodes: 598, log10(remaining): 1
after garbage_collect. num_nodes: 598, log10(remaining): 1
min(objective): 0.30088 -> 0.28767, length: 2, cache size: 9110
before garbage_collect. num_nodes: 9212, log10(remaining): 1
after garbage_collect. num_nodes: 9212, log10(remaining): 1
min(objective): 0.28767 -> 0.28525, length: 4, cache size: 302692
min(objective): 0.28525 -> 0.27123, length: 4, cache size: 302714
before garbage_collect. num_nodes: 302760, log10(remaining): 1
after garbage_collect. num_nodes: 302760, log10(remaining): 1
iter: 10000, tree: 635943, queue: 627615, pmap: 621538, log10(remaining): 1, time elapsed: 1.894309
iter: 2240000, tree: 44766728, queue: 42836191, pmap: 41947788, log10(remaining): 1, time elapsed: 245.341430
iter: 2250000, tree: 44891809, queue: 42952531, pmap: 42057296, log10(remaining): 1, time elapsed: 246.243462
iter: 2260000, tree: 45007690, queue: 43059722, pmap: 42155054, log10(remaining): 1, time elapsed: 247.153737
iter: 2270000, tree: 45136001, queue: 43178851, pmap: 42276249, log10(remaining): 1, time elapsed: 248.008849
iter: 2280000, tree: 45256336, queue: 43289717, pmap: 42393019, log10(remaining): 1, time elapsed: 248.843951
iter: 2290000, tree: 45384083, queue: 43408682, pmap: 42508675, log10(remaining): 1, time elapsed: 249.744245
iter: 2300000, tree: 45494451, queue: 43510818, pmap: 42599917, log10(remaining): 1, time elapsed: 250.650919
iter: 2310000, tree: 45616456, queue: 43623708, pmap: 42713116, log10(remaining): 1, time elapsed: 251.525536
iter: 2320000, tree: 45739604, queue: 43737715, pmap: 42832009, log10(remaining): 1, time elapsed: 252.376221
iter: 2330000, tree: 45884277, queue: 43873378, pmap: 42960543, log10(remaining): 1, time elapsed: 253.281292
iter: 2340000, tree: 45989365, queue: 43970138, pmap: 43054980, log10(remaining): 1, time elapsed: 254.149751
iter: 2350000, tree: 46096641, queue: 44068888, pmap: 43147496, log10(remaining): 1, time elapsed: 255.028168
iter: 2360000, tree: 46206803, queue: 44170257, pmap: 43252291, log10(remaining): 1, time elapsed: 255.879752
iter: 2370000, tree: 46315029, queue: 44269875, pmap: 43350743, log10(remaining): 1, time elapsed: 256.734901
iter: 2380000, tree: 46426281, queue: 44372000, pmap: 43443069, log10(remaining): 1, time elapsed: 257.621146
iter: 2390000, tree: 46537134, queue: 44473988, pmap: 43536473, log10(remaining): 1, time elapsed: 258.516989
iter: 2400000, tree: 46665421, queue: 44593173, pmap: 43658956, log10(remaining): 1, time elapsed: 259.387129
iter: 2410000, tree: 46768785, queue: 44687976, pmap: 43759179, log10(remaining): 1, time elapsed: 260.197688
iter: 2420000, tree: 46888301, queue: 44798136, pmap: 43868762, log10(remaining): 1, time elapsed: 261.060513
iter: 2430000, tree: 47001631, queue: 44902437, pmap: 43970717, log10(remaining): 1, time elapsed: 261.924080
iter: 2440000, tree: 47105306, queue: 44997944, pmap: 44058221, log10(remaining): 1, time elapsed: 262.824463
iter: 2450000, tree: 47226741, queue: 45110910, pmap: 44170948, log10(remaining): 1, time elapsed: 263.692614
iter: 2460000, tree: 47339377, queue: 45214503, pmap: 44280205, log10(remaining): 1, time elapsed: 264.514603
iter: 2470000, tree: 47474712, queue: 45340639, pmap: 44401250, log10(remaining): 1, time elapsed: 265.409172
iter: 2480000, tree: 47601964, queue: 45459021, pmap: 44521553, log10(remaining): 1, time elapsed: 266.291963
iter: 2490000, tree: 47706273, queue: 45555108, pmap: 44608966, log10(remaining): 1, time elapsed: 267.191465
iter: 2500000, tree: 47829337, queue: 45670122, pmap: 44726118, log10(remaining): 1, time elapsed: 268.104553
iter: 2510000, tree: 47943738, queue: 45776280, pmap: 44829420, log10(remaining): 1, time elapsed: 268.979501
iter: 2520000, tree: 48067839, queue: 45891233, pmap: 44942209, log10(remaining): 1, time elapsed: 269.846834
iter: 2530000, tree: 48181056, queue: 45996076, pmap: 45039544, log10(remaining): 1, time elapsed: 270.744200
iter: 2540000, tree: 48301033, queue: 46107470, pmap: 45142076, log10(remaining): 1, time elapsed: 271.657818
iter: 2550000, tree: 48427978, queue: 46224733, pmap: 45259949, log10(remaining): 1, time elapsed: 272.498661
iter: 2560000, tree: 48517891, queue: 46306738, pmap: 45347773, log10(remaining): 1, time elapsed: 273.325108
iter: 2570000, tree: 48640217, queue: 46419929, pmap: 45462399, log10(remaining): 1, time elapsed: 274.174506
iter: 2580000, tree: 48755291, queue: 46526127, pmap: 45572893, log10(remaining): 1, time elapsed: 275.018411
iter: 2590000, tree: 48861667, queue: 46623749, pmap: 45666431, log10(remaining): 1, time elapsed: 275.883322
iter: 2600000, tree: 48969847, queue: 46723332, pmap: 45755645, log10(remaining): 1, time elapsed: 276.771411
iter: 2610000, tree: 49105646, queue: 46849596, pmap: 45886814, log10(remaining): 1, time elapsed: 277.633988
iter: 2620000, tree: 49209910, queue: 46945244, pmap: 45986287, log10(remaining): 1, time elapsed: 278.471977
iter: 2630000, tree: 49337830, queue: 47064264, pmap: 46102733, log10(remaining): 1, time elapsed: 279.339244
iter: 2640000, tree: 49446569, queue: 47164182, pmap: 46204841, log10(remaining): 1, time elapsed: 280.175201
iter: 2650000, tree: 49552532, queue: 47261992, pmap: 46291758, log10(remaining): 1, time elapsed: 281.068795
iter: 2660000, tree: 49686953, queue: 47387079, pmap: 46410352, log10(remaining): 1, time elapsed: 281.957461
iter: 2670000, tree: 49797738, queue: 47489575, pmap: 46508921, log10(remaining): 1, time elapsed: 282.827034
iter: 2680000, tree: 49921665, queue: 47604108, pmap: 46620818, log10(remaining): 1, time elapsed: 283.685070
iter: 2690000, tree: 50023968, queue: 47697416, pmap: 46712892, log10(remaining): 1, time elapsed: 284.518912
iter: 2700000, tree: 50132036, queue: 47796781, pmap: 46802713, log10(remaining): 1, time elapsed: 285.430769
iter: 2710000, tree: 50267121, queue: 47922729, pmap: 46932124, log10(remaining): 1, time elapsed: 286.321863
iter: 2720000, tree: 50382826, queue: 48029899, pmap: 47039125, log10(remaining): 1, time elapsed: 287.191856
iter: 2730000, tree: 50483608, queue: 48122424, pmap: 47131994, log10(remaining): 1, time elapsed: 288.041137
iter: 2740000, tree: 50589732, queue: 48219584, pmap: 47227805, log10(remaining): 1, time elapsed: 288.888296
iter: 2750000, tree: 50699193, queue: 48319979, pmap: 47321951, log10(remaining): 1, time elapsed: 289.750773
iter: 2760000, tree: 50820288, queue: 48431833, pmap: 47432653, log10(remaining): 1, time elapsed: 290.626428
iter: 2770000, tree: 50922938, queue: 48525958, pmap: 47530075, log10(remaining): 1, time elapsed: 291.465740
iter: 2780000, tree: 51030492, queue: 48624683, pmap: 47621760, log10(remaining): 1, time elapsed: 292.317286
iter: 2790000, tree: 51129617, queue: 48715333, pmap: 47707174, log10(remaining): 1, time elapsed: 293.179934
iter: 2800000, tree: 51231124, queue: 48807879, pmap: 47794989, log10(remaining): 1, time elapsed: 294.028954
iter: 2810000, tree: 51364909, queue: 48931929, pmap: 47921208, log10(remaining): 1, time elapsed: 294.894380
iter: 2820000, tree: 51459566, queue: 49018264, pmap: 48007989, log10(remaining): 1, time elapsed: 295.726760
iter: 2830000, tree: 51568817, queue: 49118453, pmap: 48103822, log10(remaining): 1, time elapsed: 296.567612
iter: 2840000, tree: 51687431, queue: 49228185, pmap: 48206626, log10(remaining): 1, time elapsed: 297.448192
iter: 2850000, tree: 51801735, queue: 49334004, pmap: 48303049, log10(remaining): 1, time elapsed: 298.342835
iter: 2860000, tree: 51917405, queue: 49440666, pmap: 48412464, log10(remaining): 1, time elapsed: 299.179994
iter: 2870000, tree: 52024099, queue: 49538242, pmap: 48513747, log10(remaining): 1, time elapsed: 299.999245
iter: 2880000, tree: 52136857, queue: 49642113, pmap: 48614283, log10(remaining): 1, time elapsed: 300.848966
iter: 2890000, tree: 52233348, queue: 49730796, pmap: 48697693, log10(remaining): 1, time elapsed: 301.701599
iter: 2900000, tree: 52340056, queue: 49828874, pmap: 48788296, log10(remaining): 1, time elapsed: 302.570666
iter: 2910000, tree: 52453034, queue: 49933109, pmap: 48889981, log10(remaining): 1, time elapsed: 303.434372
iter: 2920000, tree: 52579268, queue: 50050142, pmap: 49010304, log10(remaining): 1, time elapsed: 304.298689
iter: 2930000, tree: 52680593, queue: 50143002, pmap: 49106787, log10(remaining): 1, time elapsed: 305.123024
iter: 2940000, tree: 52795487, queue: 50248745, pmap: 49207702, log10(remaining): 1, time elapsed: 305.990712
iter: 2950000, tree: 52892592, queue: 50337419, pmap: 49290880, log10(remaining): 1, time elapsed: 306.849133
iter: 2960000, tree: 52992857, queue: 50429134, pmap: 49375517, log10(remaining): 1, time elapsed: 307.730241
iter: 2970000, tree: 53117178, queue: 50544780, pmap: 49490468, log10(remaining): 1, time elapsed: 308.615434
iter: 2980000, tree: 53213478, queue: 50632602, pmap: 49576631, log10(remaining): 1, time elapsed: 309.447483
iter: 2990000, tree: 53320376, queue: 50730442, pmap: 49668424, log10(remaining): 1, time elapsed: 310.298500
iter: 3000000, tree: 53414260, queue: 50816261, pmap: 49748512, log10(remaining): 1, time elapsed: 311.149261
iter: 3010000, tree: 53500762, queue: 50894918, pmap: 49819261, log10(remaining): 1, time elapsed: 312.026675
iter: 3020000, tree: 53614915, queue: 50999931, pmap: 49919339, log10(remaining): 1, time elapsed: 312.904078
iter: 3030000, tree: 53731674, queue: 51107577, pmap: 50029122, log10(remaining): 1, time elapsed: 313.757078
iter: 3040000, tree: 53830375, queue: 51197706, pmap: 50117316, log10(remaining): 1, time elapsed: 314.590415
iter: 3050000, tree: 53935426, queue: 51294119, pmap: 50207487, log10(remaining): 1, time elapsed: 315.470784
iter: 3060000, tree: 54031878, queue: 51382366, pmap: 50294590, log10(remaining): 1, time elapsed: 316.297737
iter: 3070000, tree: 54150890, queue: 51492453, pmap: 50389103, log10(remaining): 1, time elapsed: 317.196591
iter: 3080000, tree: 54255954, queue: 51589087, pmap: 50483908, log10(remaining): 1, time elapsed: 318.063345
iter: 3090000, tree: 54381910, queue: 51706062, pmap: 50601437, log10(remaining): 1, time elapsed: 318.947541
iter: 3100000, tree: 54488918, queue: 51804577, pmap: 50701687, log10(remaining): 1, time elapsed: 319.800272
iter: 3110000, tree: 54585407, queue: 51892394, pmap: 50781858, log10(remaining): 1, time elapsed: 320.635180
iter: 3120000, tree: 54703503, queue: 52001946, pmap: 50879839, log10(remaining): 1, time elapsed: 321.523493
iter: 3130000, tree: 54826120, queue: 52115773, pmap: 50976172, log10(remaining): 1, time elapsed: 322.444465
iter: 3140000, tree: 54950095, queue: 52231023, pmap: 51091468, log10(remaining): 1, time elapsed: 323.345068
iter: 3150000, tree: 55058837, queue: 52330497, pmap: 51195011, log10(remaining): 1, time elapsed: 324.180142
iter: 3160000, tree: 55164008, queue: 52427133, pmap: 51292267, log10(remaining): 1, time elapsed: 325.026819
iter: 3170000, tree: 55266180, queue: 52520459, pmap: 51380469, log10(remaining): 1, time elapsed: 325.880208
iter: 3180000, tree: 55362980, queue: 52608749, pmap: 51470933, log10(remaining): 1, time elapsed: 326.695411
iter: 3190000, tree: 55465794, queue: 52702988, pmap: 51547030, log10(remaining): 1, time elapsed: 327.583109
iter: 3200000, tree: 55566178, queue: 52794837, pmap: 51631143, log10(remaining): 1, time elapsed: 328.461433
iter: 3210000, tree: 55682162, queue: 52900956, pmap: 51738783, log10(remaining): 1, time elapsed: 329.273476
iter: 3220000, tree: 55795386, queue: 53004544, pmap: 51845557, log10(remaining): 1, time elapsed: 330.096372
iter: 3230000, tree: 55906638, queue: 53106060, pmap: 51953336, log10(remaining): 1, time elapsed: 330.908211
iter: 3240000, tree: 56010413, queue: 53201432, pmap: 52044614, log10(remaining): 1, time elapsed: 331.758538
iter: 3250000, tree: 56113067, queue: 53295488, pmap: 52134387, log10(remaining): 1, time elapsed: 332.611749
iter: 3260000, tree: 56216922, queue: 53390283, pmap: 52230009, log10(remaining): 1, time elapsed: 333.429186
iter: 3270000, tree: 56304646, queue: 53469114, pmap: 52303279, log10(remaining): 1, time elapsed: 334.275524
iter: 3280000, tree: 56404304, queue: 53560020, pmap: 52389216, log10(remaining): 1, time elapsed: 335.160577
iter: 3290000, tree: 56523121, queue: 53669087, pmap: 52502147, log10(remaining): 1, time elapsed: 335.993028
iter: 3300000, tree: 56637747, queue: 53774332, pmap: 52608349, log10(remaining): 1, time elapsed: 336.841747
iter: 3310000, tree: 56748609, queue: 53876407, pmap: 52706709, log10(remaining): 1, time elapsed: 337.694791
iter: 3320000, tree: 56843612, queue: 53963055, pmap: 52784853, log10(remaining): 1, time elapsed: 338.549237
iter: 3330000, tree: 56940590, queue: 54051847, pmap: 52860563, log10(remaining): 1, time elapsed: 339.432180
iter: 3340000, tree: 57061863, queue: 54164138, pmap: 52972060, log10(remaining): 1, time elapsed: 340.309916
iter: 3350000, tree: 57183618, queue: 54276786, pmap: 53083459, log10(remaining): 1, time elapsed: 341.168469
iter: 3360000, tree: 57279302, queue: 54363714, pmap: 53170820, log10(remaining): 1, time elapsed: 342.000804
iter: 3370000, tree: 57396119, queue: 54471301, pmap: 53269595, log10(remaining): 1, time elapsed: 342.859959
iter: 3380000, tree: 57518777, queue: 54584686, pmap: 53376685, log10(remaining): 1, time elapsed: 343.722345
iter: 3390000, tree: 57618210, queue: 54675273, pmap: 53455125, log10(remaining): 1, time elapsed: 344.580615
iter: 3400000, tree: 57726473, queue: 54774703, pmap: 53544289, log10(remaining): 1, time elapsed: 345.457158
iter: 3410000, tree: 57834951, queue: 54873660, pmap: 53644467, log10(remaining): 1, time elapsed: 346.266759
iter: 3420000, tree: 57930945, queue: 54960442, pmap: 53739201, log10(remaining): 1, time elapsed: 347.056763
iter: 3430000, tree: 58040879, queue: 55060941, pmap: 53841125, log10(remaining): 1, time elapsed: 347.882833
iter: 3440000, tree: 58141617, queue: 55152656, pmap: 53930714, log10(remaining): 1, time elapsed: 348.715235
iter: 3450000, tree: 58237535, queue: 55239914, pmap: 54011755, log10(remaining): 1, time elapsed: 349.564498
iter: 3460000, tree: 58327014, queue: 55320240, pmap: 54089610, log10(remaining): 1, time elapsed: 350.380151
iter: 3470000, tree: 58412655, queue: 55396930, pmap: 54160638, log10(remaining): 1, time elapsed: 351.212322
iter: 3480000, tree: 58541507, queue: 55516472, pmap: 54275981, log10(remaining): 1, time elapsed: 352.099028
iter: 3490000, tree: 58663958, queue: 55629576, pmap: 54394308, log10(remaining): 1, time elapsed: 352.954681
iter: 3500000, tree: 58759212, queue: 55716504, pmap: 54478286, log10(remaining): 1, time elapsed: 353.808486
iter: 3510000, tree: 58863047, queue: 55811510, pmap: 54570805, log10(remaining): 1, time elapsed: 354.660780
iter: 3520000, tree: 58965414, queue: 55905122, pmap: 54650347, log10(remaining): 1, time elapsed: 355.534106
iter: 3530000, tree: 59055125, queue: 55986680, pmap: 54723151, log10(remaining): 1, time elapsed: 356.398530
iter: 3540000, tree: 59172037, queue: 56094320, pmap: 54826820, log10(remaining): 1, time elapsed: 357.261818
iter: 3550000, tree: 59272181, queue: 56185078, pmap: 54924234, log10(remaining): 1, time elapsed: 358.063535
iter: 3560000, tree: 59383921, queue: 56287200, pmap: 55027431, log10(remaining): 1, time elapsed: 358.886883
iter: 3570000, tree: 59471106, queue: 56364964, pmap: 55104654, log10(remaining): 1, time elapsed: 359.692419
iter: 3580000, tree: 59562648, queue: 56447614, pmap: 55184205, log10(remaining): 1, time elapsed: 360.519597
iter: 3590000, tree: 59643501, queue: 56520868, pmap: 55250659, log10(remaining): 1, time elapsed: 361.369343
iter: 3600000, tree: 59742557, queue: 56611393, pmap: 55332175, log10(remaining): 1, time elapsed: 362.242559
iter: 3610000, tree: 59857607, queue: 56717441, pmap: 55436463, log10(remaining): 1, time elapsed: 363.096079
iter: 3620000, tree: 59951842, queue: 56803275, pmap: 55527752, log10(remaining): 1, time elapsed: 363.913885
iter: 3630000, tree: 60068954, queue: 56911060, pmap: 55634389, log10(remaining): 1, time elapsed: 364.759069
iter: 3640000, tree: 60169694, queue: 57002973, pmap: 55717948, log10(remaining): 1, time elapsed: 365.615499
iter: 3650000, tree: 60264963, queue: 57089293, pmap: 55800317, log10(remaining): 1, time elapsed: 366.449810
iter: 3660000, tree: 60355323, queue: 57170979, pmap: 55873115, log10(remaining): 1, time elapsed: 367.299567
iter: 3670000, tree: 60461721, queue: 57268572, pmap: 55964310, log10(remaining): 1, time elapsed: 368.166482
iter: 3680000, tree: 60570217, queue: 57367935, pmap: 56063976, log10(remaining): 1, time elapsed: 368.993206
iter: 3690000, tree: 60669208, queue: 57457397, pmap: 56156721, log10(remaining): 1, time elapsed: 369.795674
iter: 3700000, tree: 60757573, queue: 57536937, pmap: 56242181, log10(remaining): 1, time elapsed: 370.588590
iter: 3710000, tree: 60853109, queue: 57623727, pmap: 56327971, log10(remaining): 1, time elapsed: 371.404137
iter: 3720000, tree: 60946412, queue: 57708219, pmap: 56407634, log10(remaining): 1, time elapsed: 372.214413
iter: 3730000, tree: 61036888, queue: 57790333, pmap: 56484438, log10(remaining): 1, time elapsed: 373.046580
iter: 3740000, tree: 61150736, queue: 57895233, pmap: 56579524, log10(remaining): 1, time elapsed: 373.932641
iter: 3750000, tree: 61266727, queue: 58001870, pmap: 56686175, log10(remaining): 1, time elapsed: 374.755466
iter: 3760000, tree: 61373231, queue: 58099628, pmap: 56781177, log10(remaining): 1, time elapsed: 375.590740
iter: 3770000, tree: 61474515, queue: 58192095, pmap: 56875764, log10(remaining): 1, time elapsed: 376.410499
iter: 3780000, tree: 61569972, queue: 58278601, pmap: 56952756, log10(remaining): 1, time elapsed: 377.249444
iter: 3790000, tree: 61665985, queue: 58365547, pmap: 57035967, log10(remaining): 1, time elapsed: 378.072407
iter: 3800000, tree: 61748987, queue: 58440005, pmap: 57104173, log10(remaining): 1, time elapsed: 378.910221
iter: 3810000, tree: 61837539, queue: 58520222, pmap: 57178661, log10(remaining): 1, time elapsed: 379.762051
iter: 3820000, tree: 61951397, queue: 58625021, pmap: 57283514, log10(remaining): 1, time elapsed: 380.624020
iter: 3830000, tree: 62058284, queue: 58722864, pmap: 57380109, log10(remaining): 1, time elapsed: 381.453999
iter: 3840000, tree: 62150913, queue: 58806612, pmap: 57466723, log10(remaining): 1, time elapsed: 382.266997
iter: 3850000, tree: 62239614, queue: 58886637, pmap: 57540243, log10(remaining): 1, time elapsed: 383.092426
iter: 3860000, tree: 62324589, queue: 58963296, pmap: 57611815, log10(remaining): 1, time elapsed: 383.918755
iter: 3870000, tree: 62435349, queue: 59064981, pmap: 57708046, log10(remaining): 1, time elapsed: 384.775405
iter: 3880000, tree: 62529546, queue: 59150814, pmap: 57783860, log10(remaining): 1, time elapsed: 385.657624
iter: 3890000, tree: 62634840, queue: 59247291, pmap: 57876055, log10(remaining): 1, time elapsed: 386.536695
iter: 3900000, tree: 62741353, queue: 59344329, pmap: 57978055, log10(remaining): 1, time elapsed: 387.337972
iter: 3910000, tree: 62844266, queue: 59438850, pmap: 58074464, log10(remaining): 1, time elapsed: 388.158360
iter: 3920000, tree: 62937657, queue: 59523675, pmap: 58160875, log10(remaining): 1, time elapsed: 388.982859
iter: 3930000, tree: 63026287, queue: 59604022, pmap: 58236952, log10(remaining): 1, time elapsed: 389.830254
iter: 3940000, tree: 63117353, queue: 59686802, pmap: 58310485, log10(remaining): 1, time elapsed: 390.692437
iter: 3950000, tree: 63213587, queue: 59774692, pmap: 58383440, log10(remaining): 1, time elapsed: 391.583092
iter: 3960000, tree: 63321110, queue: 59873605, pmap: 58478344, log10(remaining): 1, time elapsed: 392.470698
iter: 3970000, tree: 63431597, queue: 59974811, pmap: 58580773, log10(remaining): 1, time elapsed: 393.297406
iter: 3980000, tree: 63515572, queue: 60051321, pmap: 58658602, log10(remaining): 1, time elapsed: 394.108800
iter: 3990000, tree: 63617901, queue: 60144335, pmap: 58737616, log10(remaining): 1, time elapsed: 394.942042
iter: 4000000, tree: 63715739, queue: 60233614, pmap: 58822135, log10(remaining): 1, time elapsed: 395.796227
iter: 4010000, tree: 63800148, queue: 60310011, pmap: 58895972, log10(remaining): 1, time elapsed: 396.625334
iter: 4020000, tree: 63884555, queue: 60386193, pmap: 58963823, log10(remaining): 1, time elapsed: 397.502687
iter: 4030000, tree: 64000113, queue: 60492342, pmap: 59068250, log10(remaining): 1, time elapsed: 398.355992
iter: 4040000, tree: 64106456, queue: 60589850, pmap: 59162668, log10(remaining): 1, time elapsed: 399.195520
iter: 4050000, tree: 64186681, queue: 60662501, pmap: 59232887, log10(remaining): 1, time elapsed: 400.000598
iter: 4060000, tree: 64278650, queue: 60746214, pmap: 59309331, log10(remaining): 1, time elapsed: 400.842626
iter: 4070000, tree: 64358269, queue: 60818058, pmap: 59376127, log10(remaining): 1, time elapsed: 401.680374
