System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31591 -> 0.30709, length: 2, cache size: 138
min(objective): 0.30709 -> 0.30308, length: 2, cache size: 140
min(objective): 0.30308 -> 0.30308, length: 2, cache size: 197
before garbage_collect. num_nodes: 246, log10(remaining): 1
after garbage_collect. num_nodes: 246, log10(remaining): 1
min(objective): 0.30308 -> 0.30088, length: 2, cache size: 486
min(objective): 0.30088 -> 0.29688, length: 2, cache size: 488
before garbage_collect. num_nodes: 590, log10(remaining): 1
after garbage_collect. num_nodes: 590, log10(remaining): 1
min(objective): 0.29688 -> 0.28647, length: 2, cache size: 9275
before garbage_collect. num_nodes: 9371, log10(remaining): 1
after garbage_collect. num_nodes: 9371, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 302859
min(objective): 0.28625 -> 0.28625, length: 4, cache size: 302861
min(objective): 0.28625 -> 0.27063, length: 4, cache size: 302881
before garbage_collect. num_nodes: 302926, log10(remaining): 1
after garbage_collect. num_nodes: 302926, log10(remaining): 1
iter: 10000, tree: 606892, queue: 598932, pmap: 593477, log10(remaining): 1, time elapsed: 1.883603
iter: 2210000, tree: 48639357, queue: 46774567, pmap: 45920151, log10(remaining): 1, time elapsed: 257.144465
iter: 2220000, tree: 48793449, queue: 46919761, pmap: 46059977, log10(remaining): 1, time elapsed: 258.099885
iter: 2230000, tree: 48933658, queue: 47051506, pmap: 46189210, log10(remaining): 1, time elapsed: 259.064778
iter: 2240000, tree: 49107574, queue: 47215816, pmap: 46358042, log10(remaining): 1, time elapsed: 260.033206
iter: 2250000, tree: 49235004, queue: 47335105, pmap: 46480293, log10(remaining): 1, time elapsed: 260.962738
iter: 2260000, tree: 49383408, queue: 47474763, pmap: 46616911, log10(remaining): 1, time elapsed: 261.917413
iter: 2270000, tree: 49521960, queue: 47605219, pmap: 46740054, log10(remaining): 1, time elapsed: 262.887685
iter: 2280000, tree: 49666067, queue: 47741455, pmap: 46881242, log10(remaining): 1, time elapsed: 263.853771
iter: 2290000, tree: 49847549, queue: 47913455, pmap: 47050566, log10(remaining): 1, time elapsed: 264.842465
iter: 2300000, tree: 49996439, queue: 48053610, pmap: 47188685, log10(remaining): 1, time elapsed: 265.821670
iter: 2310000, tree: 50150599, queue: 48198658, pmap: 47325549, log10(remaining): 1, time elapsed: 266.782488
iter: 2320000, tree: 50323975, queue: 48362955, pmap: 47482401, log10(remaining): 1, time elapsed: 267.784675
iter: 2330000, tree: 50496421, queue: 48526470, pmap: 47635669, log10(remaining): 1, time elapsed: 268.802096
iter: 2340000, tree: 50657333, queue: 48679025, pmap: 47779581, log10(remaining): 1, time elapsed: 269.815422
iter: 2350000, tree: 50804594, queue: 48817775, pmap: 47913366, log10(remaining): 1, time elapsed: 270.771474
iter: 2360000, tree: 50970993, queue: 48975473, pmap: 48065111, log10(remaining): 1, time elapsed: 271.760888
iter: 2370000, tree: 51140396, queue: 49135543, pmap: 48232951, log10(remaining): 1, time elapsed: 272.695117
iter: 2380000, tree: 51295834, queue: 49282187, pmap: 48372525, log10(remaining): 1, time elapsed: 273.655097
iter: 2390000, tree: 51450667, queue: 49428222, pmap: 48513941, log10(remaining): 1, time elapsed: 274.627093
iter: 2400000, tree: 51591659, queue: 49560397, pmap: 48636393, log10(remaining): 1, time elapsed: 275.604639
iter: 2410000, tree: 51766390, queue: 49725448, pmap: 48795969, log10(remaining): 1, time elapsed: 276.586024
iter: 2420000, tree: 51923264, queue: 49873493, pmap: 48949976, log10(remaining): 1, time elapsed: 277.528714
iter: 2430000, tree: 52089399, queue: 50030722, pmap: 49103700, log10(remaining): 1, time elapsed: 278.514632
iter: 2440000, tree: 52233039, queue: 50165712, pmap: 49233370, log10(remaining): 1, time elapsed: 279.478084
iter: 2450000, tree: 52374785, queue: 50298516, pmap: 49362507, log10(remaining): 1, time elapsed: 280.421992
iter: 2460000, tree: 52512471, queue: 50428462, pmap: 49488702, log10(remaining): 1, time elapsed: 281.399467
iter: 2470000, tree: 52684470, queue: 50591310, pmap: 49639021, log10(remaining): 1, time elapsed: 282.374989
iter: 2480000, tree: 52838185, queue: 50736949, pmap: 49779583, log10(remaining): 1, time elapsed: 283.347440
iter: 2490000, tree: 52984649, queue: 50874959, pmap: 49912376, log10(remaining): 1, time elapsed: 284.309304
iter: 2500000, tree: 53116910, queue: 50998964, pmap: 50028808, log10(remaining): 1, time elapsed: 285.286684
iter: 2510000, tree: 53279863, queue: 51152353, pmap: 50187177, log10(remaining): 1, time elapsed: 286.230766
iter: 2520000, tree: 53441631, queue: 51304995, pmap: 50343815, log10(remaining): 1, time elapsed: 287.195042
iter: 2530000, tree: 53602298, queue: 51457203, pmap: 50485598, log10(remaining): 1, time elapsed: 288.192583
iter: 2540000, tree: 53750556, queue: 51596762, pmap: 50621109, log10(remaining): 1, time elapsed: 289.156434
iter: 2550000, tree: 53878422, queue: 51716166, pmap: 50735895, log10(remaining): 1, time elapsed: 290.101538
iter: 2560000, tree: 54027897, queue: 51857191, pmap: 50879491, log10(remaining): 1, time elapsed: 291.038966
iter: 2570000, tree: 54177608, queue: 51998109, pmap: 51020651, log10(remaining): 1, time elapsed: 291.974123
iter: 2580000, tree: 54319650, queue: 52131567, pmap: 51146483, log10(remaining): 1, time elapsed: 292.915996
iter: 2590000, tree: 54441717, queue: 52245643, pmap: 51251952, log10(remaining): 1, time elapsed: 293.850686
iter: 2600000, tree: 54594905, queue: 52389925, pmap: 51395732, log10(remaining): 1, time elapsed: 294.793865
iter: 2610000, tree: 54739043, queue: 52524891, pmap: 51538352, log10(remaining): 1, time elapsed: 295.709193
iter: 2620000, tree: 54887084, queue: 52664487, pmap: 51677386, log10(remaining): 1, time elapsed: 296.643237
iter: 2630000, tree: 55052350, queue: 52820741, pmap: 51831974, log10(remaining): 1, time elapsed: 297.617460
iter: 2640000, tree: 55183845, queue: 52944312, pmap: 51935336, log10(remaining): 1, time elapsed: 298.602216
iter: 2650000, tree: 55324227, queue: 53076162, pmap: 52057186, log10(remaining): 1, time elapsed: 299.586266
iter: 2660000, tree: 55459487, queue: 53203622, pmap: 52186621, log10(remaining): 1, time elapsed: 300.530530
iter: 2670000, tree: 55613030, queue: 53348106, pmap: 52330044, log10(remaining): 1, time elapsed: 301.485942
iter: 2680000, tree: 55753206, queue: 53480233, pmap: 52453755, log10(remaining): 1, time elapsed: 302.468132
iter: 2690000, tree: 55886672, queue: 53604955, pmap: 52567431, log10(remaining): 1, time elapsed: 303.423976
iter: 2700000, tree: 56035296, queue: 53744788, pmap: 52702276, log10(remaining): 1, time elapsed: 304.383574
iter: 2710000, tree: 56182040, queue: 53882791, pmap: 52837292, log10(remaining): 1, time elapsed: 305.360567
iter: 2720000, tree: 56317442, queue: 54009907, pmap: 52964516, log10(remaining): 1, time elapsed: 306.312965
iter: 2730000, tree: 56444580, queue: 54128734, pmap: 53074893, log10(remaining): 1, time elapsed: 307.273774
iter: 2740000, tree: 56553510, queue: 54230333, pmap: 53173189, log10(remaining): 1, time elapsed: 308.229191
iter: 2750000, tree: 56693819, queue: 54362322, pmap: 53303816, log10(remaining): 1, time elapsed: 309.157547
iter: 2760000, tree: 56838220, queue: 54497648, pmap: 53436001, log10(remaining): 1, time elapsed: 310.111989
iter: 2770000, tree: 56984232, queue: 54635006, pmap: 53566652, log10(remaining): 1, time elapsed: 311.075120
iter: 2780000, tree: 57107815, queue: 54750283, pmap: 53675648, log10(remaining): 1, time elapsed: 312.032744
iter: 2790000, tree: 57260360, queue: 54894158, pmap: 53820643, log10(remaining): 1, time elapsed: 313.012650
iter: 2800000, tree: 57408548, queue: 55033063, pmap: 53960900, log10(remaining): 1, time elapsed: 313.949500
iter: 2810000, tree: 57547319, queue: 55163082, pmap: 54096677, log10(remaining): 1, time elapsed: 314.870234
iter: 2820000, tree: 57671544, queue: 55278396, pmap: 54208184, log10(remaining): 1, time elapsed: 315.817707
iter: 2830000, tree: 57795031, queue: 55392826, pmap: 54312576, log10(remaining): 1, time elapsed: 316.771324
iter: 2840000, tree: 57931005, queue: 55520297, pmap: 54433763, log10(remaining): 1, time elapsed: 317.733939
iter: 2850000, tree: 58064612, queue: 55645306, pmap: 54562798, log10(remaining): 1, time elapsed: 318.660178
iter: 2860000, tree: 58209126, queue: 55781290, pmap: 54688963, log10(remaining): 1, time elapsed: 319.618499
iter: 2870000, tree: 58336335, queue: 55900095, pmap: 54804240, log10(remaining): 1, time elapsed: 320.565676
iter: 2880000, tree: 58474732, queue: 56029534, pmap: 54923719, log10(remaining): 1, time elapsed: 321.533842
iter: 2890000, tree: 58606531, queue: 56153285, pmap: 55051609, log10(remaining): 1, time elapsed: 322.466174
iter: 2900000, tree: 58747279, queue: 56285607, pmap: 55177897, log10(remaining): 1, time elapsed: 323.416046
iter: 2910000, tree: 58915378, queue: 56444888, pmap: 55336458, log10(remaining): 1, time elapsed: 324.394413
iter: 2920000, tree: 59037431, queue: 56558873, pmap: 55437950, log10(remaining): 1, time elapsed: 325.367545
iter: 2930000, tree: 59153227, queue: 56666712, pmap: 55540042, log10(remaining): 1, time elapsed: 326.319733
iter: 2940000, tree: 59279709, queue: 56785293, pmap: 55661454, log10(remaining): 1, time elapsed: 327.258962
iter: 2950000, tree: 59401320, queue: 56899189, pmap: 55772834, log10(remaining): 1, time elapsed: 328.192695
iter: 2960000, tree: 59542359, queue: 57031164, pmap: 55905152, log10(remaining): 1, time elapsed: 329.124903
iter: 2970000, tree: 59664171, queue: 57144196, pmap: 56008851, log10(remaining): 1, time elapsed: 330.054459
iter: 2980000, tree: 59794033, queue: 57265336, pmap: 56123930, log10(remaining): 1, time elapsed: 331.017347
iter: 2990000, tree: 59926937, queue: 57389509, pmap: 56251946, log10(remaining): 1, time elapsed: 331.935216
iter: 3000000, tree: 60059183, queue: 57513160, pmap: 56370894, log10(remaining): 1, time elapsed: 332.876230
iter: 3010000, tree: 60202832, queue: 57648052, pmap: 56502658, log10(remaining): 1, time elapsed: 333.833532
iter: 3020000, tree: 60336919, queue: 57773266, pmap: 56622548, log10(remaining): 1, time elapsed: 334.771169
iter: 3030000, tree: 60473986, queue: 57900988, pmap: 56747570, log10(remaining): 1, time elapsed: 335.710559
iter: 3040000, tree: 60622223, queue: 58040738, pmap: 56884980, log10(remaining): 1, time elapsed: 336.697214
iter: 3050000, tree: 60759570, queue: 58169561, pmap: 57015607, log10(remaining): 1, time elapsed: 337.646129
iter: 3060000, tree: 60912161, queue: 58312974, pmap: 57146606, log10(remaining): 1, time elapsed: 338.603429
iter: 3070000, tree: 61030194, queue: 58423311, pmap: 57256002, log10(remaining): 1, time elapsed: 339.524489
iter: 3080000, tree: 61148698, queue: 58533324, pmap: 57359989, log10(remaining): 1, time elapsed: 340.459513
iter: 3090000, tree: 61298375, queue: 58673908, pmap: 57502178, log10(remaining): 1, time elapsed: 341.409684
iter: 3100000, tree: 61430891, queue: 58797380, pmap: 57629644, log10(remaining): 1, time elapsed: 342.313494
iter: 3110000, tree: 61568205, queue: 58925707, pmap: 57754520, log10(remaining): 1, time elapsed: 343.235162
iter: 3120000, tree: 61710263, queue: 59058786, pmap: 57884732, log10(remaining): 1, time elapsed: 344.174323
iter: 3130000, tree: 61832115, queue: 59172434, pmap: 57994884, log10(remaining): 1, time elapsed: 345.095978
iter: 3140000, tree: 61945159, queue: 59276916, pmap: 58092393, log10(remaining): 1, time elapsed: 346.036472
iter: 3150000, tree: 62065915, queue: 59389960, pmap: 58205196, log10(remaining): 1, time elapsed: 346.955947
iter: 3160000, tree: 62199605, queue: 59514051, pmap: 58333069, log10(remaining): 1, time elapsed: 347.845530
iter: 3170000, tree: 62309734, queue: 59616206, pmap: 58435046, log10(remaining): 1, time elapsed: 348.736247
iter: 3180000, tree: 62428993, queue: 59727411, pmap: 58543098, log10(remaining): 1, time elapsed: 349.672414
iter: 3190000, tree: 62539021, queue: 59829086, pmap: 58637971, log10(remaining): 1, time elapsed: 350.599509
iter: 3200000, tree: 62657573, queue: 59939042, pmap: 58741182, log10(remaining): 1, time elapsed: 351.525803
iter: 3210000, tree: 62782152, queue: 60054604, pmap: 58859534, log10(remaining): 1, time elapsed: 352.428935
iter: 3220000, tree: 62918674, queue: 60181699, pmap: 58989529, log10(remaining): 1, time elapsed: 353.318917
iter: 3230000, tree: 63060534, queue: 60314040, pmap: 59121539, log10(remaining): 1, time elapsed: 354.250850
iter: 3240000, tree: 63169976, queue: 60414971, pmap: 59224243, log10(remaining): 1, time elapsed: 355.139885
iter: 3250000, tree: 63281652, queue: 60518865, pmap: 59317746, log10(remaining): 1, time elapsed: 356.078736
iter: 3260000, tree: 63389665, queue: 60618624, pmap: 59409598, log10(remaining): 1, time elapsed: 357.001097
iter: 3270000, tree: 63520982, queue: 60741201, pmap: 59526691, log10(remaining): 1, time elapsed: 357.953761
iter: 3280000, tree: 63645230, queue: 60856389, pmap: 59643016, log10(remaining): 1, time elapsed: 358.851407
iter: 3290000, tree: 63772281, queue: 60975048, pmap: 59754434, log10(remaining): 1, time elapsed: 359.781008
iter: 3300000, tree: 63902528, queue: 61096772, pmap: 59871990, log10(remaining): 1, time elapsed: 360.709599
iter: 3310000, tree: 64032394, queue: 61217430, pmap: 59976329, log10(remaining): 1, time elapsed: 361.647808
iter: 3320000, tree: 64153925, queue: 61330063, pmap: 60083192, log10(remaining): 1, time elapsed: 362.587255
iter: 3330000, tree: 64281150, queue: 61447986, pmap: 60205300, log10(remaining): 1, time elapsed: 363.476069
iter: 3340000, tree: 64394463, queue: 61553030, pmap: 60312947, log10(remaining): 1, time elapsed: 364.362828
iter: 3350000, tree: 64519355, queue: 61668886, pmap: 60428193, log10(remaining): 1, time elapsed: 365.278201
iter: 3360000, tree: 64645282, queue: 61786112, pmap: 60542344, log10(remaining): 1, time elapsed: 366.221443
iter: 3370000, tree: 64770286, queue: 61902518, pmap: 60655137, log10(remaining): 1, time elapsed: 367.149840
iter: 3380000, tree: 64896553, queue: 62020266, pmap: 60759619, log10(remaining): 1, time elapsed: 368.097631
iter: 3390000, tree: 65027360, queue: 62143169, pmap: 60886613, log10(remaining): 1, time elapsed: 369.043934
iter: 3400000, tree: 65175285, queue: 62282213, pmap: 61029310, log10(remaining): 1, time elapsed: 369.989914
iter: 3410000, tree: 65317665, queue: 62415409, pmap: 61161146, log10(remaining): 1, time elapsed: 370.911895
iter: 3420000, tree: 65454954, queue: 62544094, pmap: 61286327, log10(remaining): 1, time elapsed: 371.852707
iter: 3430000, tree: 65556262, queue: 62637776, pmap: 61382439, log10(remaining): 1, time elapsed: 372.746554
iter: 3440000, tree: 65682280, queue: 62755106, pmap: 61487672, log10(remaining): 1, time elapsed: 373.691280
iter: 3450000, tree: 65810306, queue: 62874095, pmap: 61597879, log10(remaining): 1, time elapsed: 374.637894
iter: 3460000, tree: 65946989, queue: 63001223, pmap: 61730510, log10(remaining): 1, time elapsed: 375.541650
iter: 3470000, tree: 66069633, queue: 63114379, pmap: 61846076, log10(remaining): 1, time elapsed: 376.431804
iter: 3480000, tree: 66190542, queue: 63226585, pmap: 61957540, log10(remaining): 1, time elapsed: 377.339859
iter: 3490000, tree: 66316539, queue: 63343764, pmap: 62071657, log10(remaining): 1, time elapsed: 378.267304
iter: 3500000, tree: 66430963, queue: 63449822, pmap: 62172589, log10(remaining): 1, time elapsed: 379.171527
iter: 3510000, tree: 66554651, queue: 63564683, pmap: 62279485, log10(remaining): 1, time elapsed: 380.124171
iter: 3520000, tree: 66686656, queue: 63687884, pmap: 62395037, log10(remaining): 1, time elapsed: 381.104751
iter: 3530000, tree: 66817519, queue: 63810086, pmap: 62521231, log10(remaining): 1, time elapsed: 382.044757
iter: 3540000, tree: 66937699, queue: 63921047, pmap: 62631879, log10(remaining): 1, time elapsed: 382.942035
iter: 3550000, tree: 67059019, queue: 64034302, pmap: 62739683, log10(remaining): 1, time elapsed: 383.867256
iter: 3560000, tree: 67185215, queue: 64151904, pmap: 62841773, log10(remaining): 1, time elapsed: 384.832820
iter: 3570000, tree: 67307366, queue: 64265593, pmap: 62944348, log10(remaining): 1, time elapsed: 385.813194
iter: 3580000, tree: 67430251, queue: 64380188, pmap: 63058602, log10(remaining): 1, time elapsed: 386.739415
iter: 3590000, tree: 67554034, queue: 64495113, pmap: 63171647, log10(remaining): 1, time elapsed: 387.649698
iter: 3600000, tree: 67697533, queue: 64629563, pmap: 63303184, log10(remaining): 1, time elapsed: 400.405896
iter: 3610000, tree: 67819964, queue: 64743705, pmap: 63409100, log10(remaining): 1, time elapsed: 401.300751
iter: 3620000, tree: 67936796, queue: 64852093, pmap: 63507943, log10(remaining): 1, time elapsed: 402.182928
iter: 3630000, tree: 68072483, queue: 64978908, pmap: 63629659, log10(remaining): 1, time elapsed: 403.092408
iter: 3640000, tree: 68196756, queue: 65094043, pmap: 63749214, log10(remaining): 1, time elapsed: 403.937776
iter: 3650000, tree: 68319580, queue: 65207925, pmap: 63867628, log10(remaining): 1, time elapsed: 404.791176
iter: 3660000, tree: 68439150, queue: 65318870, pmap: 63975822, log10(remaining): 1, time elapsed: 405.677270
iter: 3670000, tree: 68555854, queue: 65426185, pmap: 64083160, log10(remaining): 1, time elapsed: 406.522976
iter: 3680000, tree: 68655571, queue: 65517992, pmap: 64166769, log10(remaining): 1, time elapsed: 407.411117
iter: 3690000, tree: 68768707, queue: 65622468, pmap: 64260599, log10(remaining): 1, time elapsed: 408.295542
iter: 3700000, tree: 68894155, queue: 65739256, pmap: 64375968, log10(remaining): 1, time elapsed: 409.183220
iter: 3710000, tree: 69009422, queue: 65845728, pmap: 64482795, log10(remaining): 1, time elapsed: 410.061598
iter: 3720000, tree: 69131696, queue: 65959394, pmap: 64596723, log10(remaining): 1, time elapsed: 410.937749
iter: 3730000, tree: 69267990, queue: 66086350, pmap: 64722382, log10(remaining): 1, time elapsed: 411.816615
iter: 3740000, tree: 69385893, queue: 66195475, pmap: 64827556, log10(remaining): 1, time elapsed: 412.681001
iter: 3750000, tree: 69501893, queue: 66302637, pmap: 64935739, log10(remaining): 1, time elapsed: 413.548334
iter: 3760000, tree: 69615473, queue: 66408096, pmap: 65027476, log10(remaining): 1, time elapsed: 414.459887
iter: 3770000, tree: 69744452, queue: 66528074, pmap: 65138179, log10(remaining): 1, time elapsed: 415.381517
iter: 3780000, tree: 69881961, queue: 66656317, pmap: 65271744, log10(remaining): 1, time elapsed: 416.281122
iter: 3790000, tree: 70008395, queue: 66773367, pmap: 65388673, log10(remaining): 1, time elapsed: 417.144354
iter: 3800000, tree: 70120903, queue: 66877343, pmap: 65497254, log10(remaining): 1, time elapsed: 418.013155
iter: 3810000, tree: 70209404, queue: 66959052, pmap: 65575594, log10(remaining): 1, time elapsed: 418.884053
iter: 3820000, tree: 70312186, queue: 67053550, pmap: 65669761, log10(remaining): 1, time elapsed: 419.753153
iter: 3830000, tree: 70422678, queue: 67155479, pmap: 65767281, log10(remaining): 1, time elapsed: 420.841313
iter: 3840000, tree: 70537441, queue: 67261769, pmap: 65865096, log10(remaining): 1, time elapsed: 421.751448
iter: 3850000, tree: 70666507, queue: 67381479, pmap: 65985883, log10(remaining): 1, time elapsed: 422.625043
iter: 3860000, tree: 70788000, queue: 67493158, pmap: 66102291, log10(remaining): 1, time elapsed: 423.455402
iter: 3870000, tree: 70903193, queue: 67600199, pmap: 66211887, log10(remaining): 1, time elapsed: 424.340073
iter: 3880000, tree: 71021324, queue: 67709655, pmap: 66325501, log10(remaining): 1, time elapsed: 425.210776
iter: 3890000, tree: 71134439, queue: 67814170, pmap: 66428623, log10(remaining): 1, time elapsed: 426.081990
iter: 3900000, tree: 71245082, queue: 67916583, pmap: 66520958, log10(remaining): 1, time elapsed: 426.973597
iter: 3910000, tree: 71353054, queue: 68016090, pmap: 66615077, log10(remaining): 1, time elapsed: 427.854073
iter: 3920000, tree: 71461647, queue: 68116052, pmap: 66705809, log10(remaining): 1, time elapsed: 428.749608
iter: 3930000, tree: 71594563, queue: 68240039, pmap: 66829824, log10(remaining): 1, time elapsed: 429.657532
iter: 3940000, tree: 71704720, queue: 68340533, pmap: 66934833, log10(remaining): 1, time elapsed: 430.471264
iter: 3950000, tree: 71823286, queue: 68449470, pmap: 67049306, log10(remaining): 1, time elapsed: 431.315652
iter: 3960000, tree: 71932774, queue: 68549654, pmap: 67153395, log10(remaining): 1, time elapsed: 432.153802
iter: 3970000, tree: 72033829, queue: 68641905, pmap: 67253898, log10(remaining): 1, time elapsed: 432.979820
iter: 3980000, tree: 72162906, queue: 68762284, pmap: 67372817, log10(remaining): 1, time elapsed: 433.866564
iter: 3990000, tree: 72268427, queue: 68859708, pmap: 67469565, log10(remaining): 1, time elapsed: 434.736114
iter: 4000000, tree: 72371479, queue: 68954838, pmap: 67555389, log10(remaining): 1, time elapsed: 435.628886
iter: 4010000, tree: 72473436, queue: 69048293, pmap: 67640505, log10(remaining): 1, time elapsed: 436.513372
iter: 4020000, tree: 72612372, queue: 69177954, pmap: 67768209, log10(remaining): 1, time elapsed: 437.411246
iter: 4030000, tree: 72731531, queue: 69287934, pmap: 67882078, log10(remaining): 1, time elapsed: 438.260896
iter: 4040000, tree: 72832696, queue: 69380835, pmap: 67980644, log10(remaining): 1, time elapsed: 439.100449
iter: 4050000, tree: 72935492, queue: 69475710, pmap: 68074482, log10(remaining): 1, time elapsed: 439.996442
iter: 4060000, tree: 73055294, queue: 69586388, pmap: 68181385, log10(remaining): 1, time elapsed: 440.888136
