System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 29
before garbage_collect. num_nodes: 127, log10(remaining): 1
after garbage_collect. num_nodes: 127, log10(remaining): 1
min(objective): 0.32493 -> 0.31873, length: 2, cache size: 128
min(objective): 0.31873 -> 0.30723, length: 2, cache size: 129
min(objective): 0.30723 -> 0.30153, length: 2, cache size: 135
min(objective): 0.30153 -> 0.29503, length: 2, cache size: 137
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.29503 -> 0.28783, length: 2, cache size: 6625
before garbage_collect. num_nodes: 6721, log10(remaining): 1
after garbage_collect. num_nodes: 6721, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 78329
before garbage_collect. num_nodes: 78401, log10(remaining): 1
after garbage_collect. num_nodes: 78401, log10(remaining): 1
min(objective): 0.28783 -> 0.28402, length: 4, cache size: 224518
before garbage_collect. num_nodes: 224565, log10(remaining): 1
after garbage_collect. num_nodes: 224565, log10(remaining): 1
min(objective): 0.28402 -> 0.28222, length: 4, cache size: 606249
before garbage_collect. num_nodes: 606315, log10(remaining): 1
after garbage_collect. num_nodes: 606315, log10(remaining): 1
iter: 10000, tree: 621200, queue: 613156, pmap: 605509, log10(remaining): 1, time elapsed: 2.677857
iter: 2200000, tree: 39443031, queue: 37549260, pmap: 37052226, log10(remaining): 1, time elapsed: 329.511684
iter: 2210000, tree: 39556758, queue: 37653626, pmap: 37158859, log10(remaining): 1, time elapsed: 330.745696
iter: 2220000, tree: 39665201, queue: 37753124, pmap: 37256537, log10(remaining): 1, time elapsed: 332.028961
iter: 2230000, tree: 39772261, queue: 37852009, pmap: 37353931, log10(remaining): 1, time elapsed: 333.324225
iter: 2240000, tree: 39870834, queue: 37942007, pmap: 37443324, log10(remaining): 1, time elapsed: 334.586243
iter: 2250000, tree: 39982834, queue: 38045324, pmap: 37542592, log10(remaining): 1, time elapsed: 335.866156
iter: 2260000, tree: 40087727, queue: 38141960, pmap: 37639251, log10(remaining): 1, time elapsed: 337.138718
iter: 2270000, tree: 40190088, queue: 38236279, pmap: 37727434, log10(remaining): 1, time elapsed: 338.442098
iter: 2280000, tree: 40319761, queue: 38357290, pmap: 37848171, log10(remaining): 1, time elapsed: 339.742726
iter: 2290000, tree: 40421089, queue: 38450084, pmap: 37937245, log10(remaining): 1, time elapsed: 341.024525
iter: 2300000, tree: 40539116, queue: 38559373, pmap: 38050635, log10(remaining): 1, time elapsed: 342.274938
iter: 2310000, tree: 40645212, queue: 38656700, pmap: 38143969, log10(remaining): 1, time elapsed: 343.575134
iter: 2320000, tree: 40756279, queue: 38759207, pmap: 38250772, log10(remaining): 1, time elapsed: 344.825614
iter: 2330000, tree: 40860749, queue: 38854908, pmap: 38341150, log10(remaining): 1, time elapsed: 346.111185
iter: 2340000, tree: 40975650, queue: 38960912, pmap: 38451481, log10(remaining): 1, time elapsed: 347.356368
iter: 2350000, tree: 41073973, queue: 39051146, pmap: 38536260, log10(remaining): 1, time elapsed: 348.636444
iter: 2360000, tree: 41172904, queue: 39141905, pmap: 38625201, log10(remaining): 1, time elapsed: 349.903913
iter: 2370000, tree: 41265365, queue: 39226809, pmap: 38708507, log10(remaining): 1, time elapsed: 351.183049
iter: 2380000, tree: 41385120, queue: 39337039, pmap: 38818059, log10(remaining): 1, time elapsed: 352.406163
iter: 2390000, tree: 41475760, queue: 39419591, pmap: 38901277, log10(remaining): 1, time elapsed: 353.653155
iter: 2400000, tree: 41580911, queue: 39515889, pmap: 38997809, log10(remaining): 1, time elapsed: 354.884324
iter: 2410000, tree: 41678211, queue: 39604016, pmap: 39085277, log10(remaining): 1, time elapsed: 356.118074
iter: 2420000, tree: 41783941, queue: 39701035, pmap: 39179067, log10(remaining): 1, time elapsed: 357.378747
iter: 2430000, tree: 41885734, queue: 39794194, pmap: 39268447, log10(remaining): 1, time elapsed: 358.666166
iter: 2440000, tree: 42004070, queue: 39903376, pmap: 39380879, log10(remaining): 1, time elapsed: 359.902497
iter: 2450000, tree: 42118230, queue: 40008429, pmap: 39480771, log10(remaining): 1, time elapsed: 361.142795
iter: 2460000, tree: 42224750, queue: 40106112, pmap: 39576116, log10(remaining): 1, time elapsed: 362.414694
iter: 2470000, tree: 42333398, queue: 40206266, pmap: 39670524, log10(remaining): 1, time elapsed: 363.652366
iter: 2480000, tree: 42441074, queue: 40305383, pmap: 39767897, log10(remaining): 1, time elapsed: 364.928155
iter: 2490000, tree: 42540860, queue: 40397091, pmap: 39862469, log10(remaining): 1, time elapsed: 366.152350
iter: 2500000, tree: 42639848, queue: 40487245, pmap: 39949194, log10(remaining): 1, time elapsed: 367.397636
iter: 2510000, tree: 42733692, queue: 40573628, pmap: 40036869, log10(remaining): 1, time elapsed: 368.624904
iter: 2520000, tree: 42848583, queue: 40679065, pmap: 40143502, log10(remaining): 1, time elapsed: 369.840552
iter: 2530000, tree: 42960726, queue: 40782228, pmap: 40244777, log10(remaining): 1, time elapsed: 371.102033
iter: 2540000, tree: 43071824, queue: 40884071, pmap: 40348598, log10(remaining): 1, time elapsed: 372.323040
iter: 2550000, tree: 43166473, queue: 40970182, pmap: 40438690, log10(remaining): 1, time elapsed: 373.546051
iter: 2560000, tree: 43253707, queue: 41049244, pmap: 40519870, log10(remaining): 1, time elapsed: 374.791680
iter: 2570000, tree: 43350327, queue: 41136998, pmap: 40605987, log10(remaining): 1, time elapsed: 375.993021
iter: 2580000, tree: 43457545, queue: 41235085, pmap: 40693493, log10(remaining): 1, time elapsed: 377.277379
iter: 2590000, tree: 43540970, queue: 41312230, pmap: 40774454, log10(remaining): 1, time elapsed: 378.506577
iter: 2600000, tree: 43636526, queue: 41399166, pmap: 40859389, log10(remaining): 1, time elapsed: 379.750430
iter: 2610000, tree: 43734824, queue: 41488532, pmap: 40950514, log10(remaining): 1, time elapsed: 380.972466
iter: 2620000, tree: 43842092, queue: 41587234, pmap: 41049429, log10(remaining): 1, time elapsed: 382.208999
iter: 2630000, tree: 43924537, queue: 41661312, pmap: 41121717, log10(remaining): 1, time elapsed: 383.442172
iter: 2640000, tree: 44043670, queue: 41770954, pmap: 41231748, log10(remaining): 1, time elapsed: 384.675958
iter: 2650000, tree: 44142610, queue: 41861084, pmap: 41324836, log10(remaining): 1, time elapsed: 385.911493
iter: 2660000, tree: 44247831, queue: 41957632, pmap: 41417260, log10(remaining): 1, time elapsed: 387.170658
iter: 2670000, tree: 44356372, queue: 42057720, pmap: 41513366, log10(remaining): 1, time elapsed: 388.438606
iter: 2680000, tree: 44450779, queue: 42143351, pmap: 41600669, log10(remaining): 1, time elapsed: 389.676616
iter: 2690000, tree: 44546071, queue: 42230199, pmap: 41686254, log10(remaining): 1, time elapsed: 390.923282
iter: 2700000, tree: 44620707, queue: 42295564, pmap: 41753443, log10(remaining): 1, time elapsed: 392.102791
iter: 2710000, tree: 44722488, queue: 42388828, pmap: 41843105, log10(remaining): 1, time elapsed: 393.372277
iter: 2720000, tree: 44808489, queue: 42467733, pmap: 41921490, log10(remaining): 1, time elapsed: 394.604807
iter: 2730000, tree: 44895349, queue: 42545710, pmap: 41999728, log10(remaining): 1, time elapsed: 395.807322
iter: 2740000, tree: 44997194, queue: 42638718, pmap: 42087319, log10(remaining): 1, time elapsed: 397.076535
iter: 2750000, tree: 45106115, queue: 42738133, pmap: 42190539, log10(remaining): 1, time elapsed: 398.297352
iter: 2760000, tree: 45169097, queue: 42791685, pmap: 42244314, log10(remaining): 1, time elapsed: 399.478185
iter: 2770000, tree: 45238162, queue: 42851456, pmap: 42306050, log10(remaining): 1, time elapsed: 400.635917
iter: 2780000, tree: 45315485, queue: 42919650, pmap: 42375056, log10(remaining): 1, time elapsed: 401.841323
iter: 2790000, tree: 45407847, queue: 43004279, pmap: 42460598, log10(remaining): 1, time elapsed: 403.079434
iter: 2800000, tree: 45501093, queue: 43088987, pmap: 42544930, log10(remaining): 1, time elapsed: 404.291486
iter: 2810000, tree: 45622275, queue: 43201023, pmap: 42656574, log10(remaining): 1, time elapsed: 405.571463
iter: 2820000, tree: 45722694, queue: 43292750, pmap: 42745740, log10(remaining): 1, time elapsed: 406.822174
iter: 2830000, tree: 45829720, queue: 43390834, pmap: 42841951, log10(remaining): 1, time elapsed: 408.093331
iter: 2840000, tree: 45913388, queue: 43465537, pmap: 42918300, log10(remaining): 1, time elapsed: 409.297532
iter: 2850000, tree: 46008932, queue: 43552454, pmap: 43005152, log10(remaining): 1, time elapsed: 410.536603
iter: 2860000, tree: 46108458, queue: 43643585, pmap: 43095666, log10(remaining): 1, time elapsed: 411.789091
iter: 2870000, tree: 46205501, queue: 43731734, pmap: 43180257, log10(remaining): 1, time elapsed: 413.031552
iter: 2880000, tree: 46303473, queue: 43821260, pmap: 43265535, log10(remaining): 1, time elapsed: 414.261761
iter: 2890000, tree: 46391584, queue: 43901835, pmap: 43346495, log10(remaining): 1, time elapsed: 415.504413
iter: 2900000, tree: 46475552, queue: 43977255, pmap: 43422971, log10(remaining): 1, time elapsed: 416.728477
iter: 2910000, tree: 46591916, queue: 44084574, pmap: 43533695, log10(remaining): 1, time elapsed: 417.990873
iter: 2920000, tree: 46686196, queue: 44170038, pmap: 43616875, log10(remaining): 1, time elapsed: 419.207791
iter: 2930000, tree: 46780112, queue: 44255542, pmap: 43701967, log10(remaining): 1, time elapsed: 420.449135
iter: 2940000, tree: 46863125, queue: 44330753, pmap: 43780816, log10(remaining): 1, time elapsed: 421.674158
iter: 2950000, tree: 46953512, queue: 44412450, pmap: 43863505, log10(remaining): 1, time elapsed: 422.886230
iter: 2960000, tree: 47058825, queue: 44508647, pmap: 43961653, log10(remaining): 1, time elapsed: 424.127518
iter: 2970000, tree: 47156098, queue: 44596753, pmap: 44048367, log10(remaining): 1, time elapsed: 425.333156
iter: 2980000, tree: 47244646, queue: 44677134, pmap: 44127384, log10(remaining): 1, time elapsed: 426.579251
iter: 2990000, tree: 47351412, queue: 44774446, pmap: 44228750, log10(remaining): 1, time elapsed: 427.777412
iter: 3000000, tree: 47457934, queue: 44871325, pmap: 44320766, log10(remaining): 1, time elapsed: 429.010260
iter: 3010000, tree: 47542591, queue: 44947949, pmap: 44396019, log10(remaining): 1, time elapsed: 430.244769
iter: 3020000, tree: 47644320, queue: 45041189, pmap: 44486983, log10(remaining): 1, time elapsed: 431.506734
iter: 3030000, tree: 47729483, queue: 45118808, pmap: 44563607, log10(remaining): 1, time elapsed: 432.743328
iter: 3040000, tree: 47825866, queue: 45206420, pmap: 44648691, log10(remaining): 1, time elapsed: 433.970019
iter: 3050000, tree: 47926843, queue: 45298894, pmap: 44740956, log10(remaining): 1, time elapsed: 435.189132
iter: 3060000, tree: 48022430, queue: 45385588, pmap: 44831783, log10(remaining): 1, time elapsed: 436.369376
iter: 3070000, tree: 48114787, queue: 45469442, pmap: 44914167, log10(remaining): 1, time elapsed: 437.601912
iter: 3080000, tree: 48212202, queue: 45557425, pmap: 45009240, log10(remaining): 1, time elapsed: 438.763473
iter: 3090000, tree: 48303901, queue: 45640020, pmap: 45092496, log10(remaining): 1, time elapsed: 439.952438
iter: 3100000, tree: 48398586, queue: 45725812, pmap: 45177933, log10(remaining): 1, time elapsed: 441.179628
iter: 3110000, tree: 48511741, queue: 45830268, pmap: 45282046, log10(remaining): 1, time elapsed: 442.428244
iter: 3120000, tree: 48621785, queue: 45931309, pmap: 45383326, log10(remaining): 1, time elapsed: 443.672870
iter: 3130000, tree: 48714156, queue: 46015509, pmap: 45465220, log10(remaining): 1, time elapsed: 444.916726
iter: 3140000, tree: 48818613, queue: 46111198, pmap: 45563176, log10(remaining): 1, time elapsed: 446.143508
iter: 3150000, tree: 48905706, queue: 46189411, pmap: 45639725, log10(remaining): 1, time elapsed: 447.353319
iter: 3160000, tree: 48996066, queue: 46271177, pmap: 45721641, log10(remaining): 1, time elapsed: 448.573388
iter: 3170000, tree: 49093084, queue: 46358875, pmap: 45812697, log10(remaining): 1, time elapsed: 449.764421
iter: 3180000, tree: 49179743, queue: 46436660, pmap: 45886564, log10(remaining): 1, time elapsed: 450.981941
iter: 3190000, tree: 49276508, queue: 46524564, pmap: 45978835, log10(remaining): 1, time elapsed: 452.205265
iter: 3200000, tree: 49375491, queue: 46614034, pmap: 46077635, log10(remaining): 1, time elapsed: 453.350821
iter: 3210000, tree: 49475969, queue: 46705722, pmap: 46173443, log10(remaining): 1, time elapsed: 454.542308
iter: 3220000, tree: 49554459, queue: 46776564, pmap: 46243907, log10(remaining): 1, time elapsed: 455.762952
iter: 3230000, tree: 49661389, queue: 46874718, pmap: 46337277, log10(remaining): 1, time elapsed: 457.026823
iter: 3240000, tree: 49748150, queue: 46952895, pmap: 46416239, log10(remaining): 1, time elapsed: 458.217551
iter: 3250000, tree: 49838185, queue: 47034234, pmap: 46498629, log10(remaining): 1, time elapsed: 459.445974
iter: 3260000, tree: 49938037, queue: 47124628, pmap: 46589107, log10(remaining): 1, time elapsed: 460.664329
iter: 3270000, tree: 50032721, queue: 47210090, pmap: 46679838, log10(remaining): 1, time elapsed: 461.851210
iter: 3280000, tree: 50108548, queue: 47277905, pmap: 46746895, log10(remaining): 1, time elapsed: 463.059078
iter: 3290000, tree: 50200031, queue: 47360687, pmap: 46829932, log10(remaining): 1, time elapsed: 464.304458
iter: 3300000, tree: 50281550, queue: 47433662, pmap: 46911400, log10(remaining): 1, time elapsed: 465.452829
iter: 3310000, tree: 50377452, queue: 47520543, pmap: 46985296, log10(remaining): 1, time elapsed: 466.675914
iter: 3320000, tree: 50463276, queue: 47597971, pmap: 47057665, log10(remaining): 1, time elapsed: 467.941517
iter: 3330000, tree: 50557881, queue: 47683367, pmap: 47150898, log10(remaining): 1, time elapsed: 469.110941
iter: 3340000, tree: 50657165, queue: 47773389, pmap: 47238726, log10(remaining): 1, time elapsed: 470.352450
iter: 3350000, tree: 50756283, queue: 47863456, pmap: 47319827, log10(remaining): 1, time elapsed: 471.602572
iter: 3360000, tree: 50860086, queue: 47958120, pmap: 47414725, log10(remaining): 1, time elapsed: 472.835606
iter: 3370000, tree: 50952961, queue: 48042188, pmap: 47495704, log10(remaining): 1, time elapsed: 474.067325
iter: 3380000, tree: 51057181, queue: 48137676, pmap: 47587866, log10(remaining): 1, time elapsed: 475.307947
iter: 3390000, tree: 51140688, queue: 48211715, pmap: 47655316, log10(remaining): 1, time elapsed: 476.510798
iter: 3400000, tree: 51228669, queue: 48291062, pmap: 47729952, log10(remaining): 1, time elapsed: 477.719888
iter: 3410000, tree: 51327836, queue: 48381208, pmap: 47818418, log10(remaining): 1, time elapsed: 478.949739
iter: 3420000, tree: 51433460, queue: 48477522, pmap: 47911734, log10(remaining): 1, time elapsed: 480.172400
iter: 3430000, tree: 51523446, queue: 48558631, pmap: 47987062, log10(remaining): 1, time elapsed: 481.402544
iter: 3440000, tree: 51622560, queue: 48648949, pmap: 48072592, log10(remaining): 1, time elapsed: 482.642460
iter: 3450000, tree: 51711538, queue: 48728097, pmap: 48156826, log10(remaining): 1, time elapsed: 483.801343
iter: 3460000, tree: 51799958, queue: 48807169, pmap: 48239487, log10(remaining): 1, time elapsed: 484.973501
iter: 3470000, tree: 51895517, queue: 48893976, pmap: 48316923, log10(remaining): 1, time elapsed: 486.208986
iter: 3480000, tree: 51985743, queue: 48976041, pmap: 48392596, log10(remaining): 1, time elapsed: 487.443610
iter: 3490000, tree: 52065906, queue: 49047054, pmap: 48457507, log10(remaining): 1, time elapsed: 488.623316
iter: 3500000, tree: 52139995, queue: 49112691, pmap: 48519170, log10(remaining): 1, time elapsed: 489.821315
iter: 3510000, tree: 52237338, queue: 49201145, pmap: 48605547, log10(remaining): 1, time elapsed: 491.058043
iter: 3520000, tree: 52319835, queue: 49274605, pmap: 48683146, log10(remaining): 1, time elapsed: 492.226318
iter: 3530000, tree: 52394495, queue: 49341363, pmap: 48748878, log10(remaining): 1, time elapsed: 493.412690
iter: 3540000, tree: 52490371, queue: 49428088, pmap: 48831566, log10(remaining): 1, time elapsed: 494.640632
iter: 3550000, tree: 52580643, queue: 49509609, pmap: 48916079, log10(remaining): 1, time elapsed: 495.823126
iter: 3560000, tree: 52662492, queue: 49582726, pmap: 48987708, log10(remaining): 1, time elapsed: 497.036136
iter: 3570000, tree: 52756303, queue: 49667564, pmap: 49071063, log10(remaining): 1, time elapsed: 498.252742
iter: 3580000, tree: 52847509, queue: 49750186, pmap: 49154450, log10(remaining): 1, time elapsed: 499.451752
iter: 3590000, tree: 52938343, queue: 49832480, pmap: 49228733, log10(remaining): 1, time elapsed: 500.700496
iter: 3600000, tree: 53021722, queue: 49907646, pmap: 49307289, log10(remaining): 1, time elapsed: 501.875062
iter: 3610000, tree: 53119076, queue: 49996691, pmap: 49381790, log10(remaining): 1, time elapsed: 503.119217
iter: 3620000, tree: 53209039, queue: 50077990, pmap: 49460705, log10(remaining): 1, time elapsed: 504.355030
iter: 3630000, tree: 53300235, queue: 50160791, pmap: 49540202, log10(remaining): 1, time elapsed: 505.555872
iter: 3640000, tree: 53378207, queue: 50230469, pmap: 49606194, log10(remaining): 1, time elapsed: 506.767576
iter: 3650000, tree: 53466139, queue: 50310190, pmap: 49686061, log10(remaining): 1, time elapsed: 507.978001
iter: 3660000, tree: 53543593, queue: 50379424, pmap: 49758836, log10(remaining): 1, time elapsed: 509.144019
iter: 3670000, tree: 53624906, queue: 50452188, pmap: 49829532, log10(remaining): 1, time elapsed: 510.369649
iter: 3680000, tree: 53725890, queue: 50544480, pmap: 49914338, log10(remaining): 1, time elapsed: 511.631317
iter: 3690000, tree: 53815672, queue: 50625745, pmap: 49982023, log10(remaining): 1, time elapsed: 512.867484
iter: 3700000, tree: 53898411, queue: 50700048, pmap: 50044112, log10(remaining): 1, time elapsed: 514.106048
iter: 3710000, tree: 53993432, queue: 50785382, pmap: 50132275, log10(remaining): 1, time elapsed: 515.280785
iter: 3720000, tree: 54070120, queue: 50853313, pmap: 50197646, log10(remaining): 1, time elapsed: 516.465469
iter: 3730000, tree: 54134770, queue: 50909052, pmap: 50253948, log10(remaining): 1, time elapsed: 517.629422
iter: 3740000, tree: 54227068, queue: 50992875, pmap: 50330957, log10(remaining): 1, time elapsed: 518.882111
iter: 3750000, tree: 54308210, queue: 51066156, pmap: 50404572, log10(remaining): 1, time elapsed: 520.095305
iter: 3760000, tree: 54388913, queue: 51138176, pmap: 50472822, log10(remaining): 1, time elapsed: 521.323311
iter: 3770000, tree: 54471160, queue: 51212377, pmap: 50551645, log10(remaining): 1, time elapsed: 522.520171
iter: 3780000, tree: 54581576, queue: 51313062, pmap: 50649494, log10(remaining): 1, time elapsed: 523.719128
iter: 3790000, tree: 54674183, queue: 51397123, pmap: 50730893, log10(remaining): 1, time elapsed: 524.905309
iter: 3800000, tree: 54757191, queue: 51471865, pmap: 50800132, log10(remaining): 1, time elapsed: 526.149899
iter: 3810000, tree: 54859368, queue: 51564949, pmap: 50888713, log10(remaining): 1, time elapsed: 527.356993
iter: 3820000, tree: 54923435, queue: 51621211, pmap: 50945948, log10(remaining): 1, time elapsed: 528.536431
iter: 3830000, tree: 55012163, queue: 51701040, pmap: 51021624, log10(remaining): 1, time elapsed: 529.782507
iter: 3840000, tree: 55091183, queue: 51772383, pmap: 51092984, log10(remaining): 1, time elapsed: 530.988756
iter: 3850000, tree: 55157325, queue: 51831381, pmap: 51147645, log10(remaining): 1, time elapsed: 532.211337
iter: 3860000, tree: 55258145, queue: 51922519, pmap: 51244112, log10(remaining): 1, time elapsed: 533.380845
iter: 3870000, tree: 55358621, queue: 52014073, pmap: 51333438, log10(remaining): 1, time elapsed: 534.589233
iter: 3880000, tree: 55433987, queue: 52081131, pmap: 51401876, log10(remaining): 1, time elapsed: 535.778213
iter: 3890000, tree: 55503930, queue: 52143667, pmap: 51459985, log10(remaining): 1, time elapsed: 536.985307
iter: 3900000, tree: 55601744, queue: 52232595, pmap: 51540269, log10(remaining): 1, time elapsed: 538.213460
iter: 3910000, tree: 55666331, queue: 52289573, pmap: 51596766, log10(remaining): 1, time elapsed: 539.413749
iter: 3920000, tree: 55740260, queue: 52355290, pmap: 51659245, log10(remaining): 1, time elapsed: 540.629811
iter: 3930000, tree: 55837819, queue: 52444426, pmap: 51746456, log10(remaining): 1, time elapsed: 541.832841
iter: 3940000, tree: 55906092, queue: 52504683, pmap: 51807356, log10(remaining): 1, time elapsed: 543.006556
iter: 3950000, tree: 55984701, queue: 52574190, pmap: 51879459, log10(remaining): 1, time elapsed: 544.168809
iter: 3960000, tree: 56070303, queue: 52651283, pmap: 51949502, log10(remaining): 1, time elapsed: 545.399448
iter: 3970000, tree: 56147588, queue: 52720582, pmap: 52023905, log10(remaining): 1, time elapsed: 546.576794
iter: 3980000, tree: 56231690, queue: 52795755, pmap: 52100726, log10(remaining): 1, time elapsed: 547.739878
iter: 3990000, tree: 56289674, queue: 52847095, pmap: 52152863, log10(remaining): 1, time elapsed: 548.884339
iter: 4000000, tree: 56363916, queue: 52911778, pmap: 52209922, log10(remaining): 1, time elapsed: 550.062056
iter: 4010000, tree: 56443220, queue: 52982152, pmap: 52281782, log10(remaining): 1, time elapsed: 551.227311
iter: 4020000, tree: 56524091, queue: 53054383, pmap: 52356302, log10(remaining): 1, time elapsed: 552.361239
iter: 4030000, tree: 56591053, queue: 53113388, pmap: 52415767, log10(remaining): 1, time elapsed: 553.524999
iter: 4040000, tree: 56652347, queue: 53166858, pmap: 52468251, log10(remaining): 1, time elapsed: 554.687636
iter: 4050000, tree: 56734780, queue: 53241011, pmap: 52542125, log10(remaining): 1, time elapsed: 555.908825
iter: 4060000, tree: 56821510, queue: 53318980, pmap: 52617548, log10(remaining): 1, time elapsed: 557.120461
