System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34751 -> 0.32131, length: 1, cache size: 29
min(objective): 0.32131 -> 0.31641, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31641 -> 0.31377, length: 2, cache size: 132
min(objective): 0.31377 -> 0.30121, length: 2, cache size: 133
min(objective): 0.30121 -> 0.29417, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29417 -> 0.28831, length: 2, cache size: 480
min(objective): 0.28831 -> 0.28831, length: 2, cache size: 535
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28831 -> 0.28507, length: 2, cache size: 8415
min(objective): 0.28507 -> 0.28191, length: 2, cache size: 8417
min(objective): 0.28191 -> 0.27889, length: 2, cache size: 8418
min(objective): 0.27889 -> 0.27889, length: 2, cache size: 8470
before garbage_collect. num_nodes: 8511, log10(remaining): 1
after garbage_collect. num_nodes: 8511, log10(remaining): 1
iter: 10000, tree: 640248, queue: 631764, pmap: 624428, log10(remaining): 1, time elapsed: 8.872593
iter: 2200000, tree: 29417345, queue: 27591982, pmap: 26933002, log10(remaining): 1, time elapsed: 1152.446302
iter: 2210000, tree: 29502795, queue: 27668806, pmap: 27006467, log10(remaining): 1, time elapsed: 1157.182839
iter: 2220000, tree: 29583055, queue: 27740746, pmap: 27078426, log10(remaining): 1, time elapsed: 1161.860489
iter: 2230000, tree: 29670377, queue: 27819137, pmap: 27154755, log10(remaining): 1, time elapsed: 1166.528243
iter: 2240000, tree: 29753081, queue: 27893055, pmap: 27222186, log10(remaining): 1, time elapsed: 1171.286375
iter: 2250000, tree: 29835698, queue: 27967068, pmap: 27296086, log10(remaining): 1, time elapsed: 1175.976623
iter: 2260000, tree: 29910034, queue: 28033478, pmap: 27359198, log10(remaining): 1, time elapsed: 1180.685166
iter: 2270000, tree: 29989579, queue: 28104977, pmap: 27429368, log10(remaining): 1, time elapsed: 1185.340891
iter: 2280000, tree: 30060756, queue: 28168228, pmap: 27490248, log10(remaining): 1, time elapsed: 1190.038205
iter: 2290000, tree: 30131304, queue: 28230621, pmap: 27550775, log10(remaining): 1, time elapsed: 1194.702006
iter: 2300000, tree: 30204260, queue: 28295633, pmap: 27614782, log10(remaining): 1, time elapsed: 1199.422398
iter: 2310000, tree: 30286373, queue: 28369034, pmap: 27681363, log10(remaining): 1, time elapsed: 1204.137115
iter: 2320000, tree: 30364617, queue: 28439148, pmap: 27747986, log10(remaining): 1, time elapsed: 1208.895971
iter: 2330000, tree: 30448913, queue: 28515018, pmap: 27819449, log10(remaining): 1, time elapsed: 1213.593862
iter: 2340000, tree: 30527059, queue: 28584943, pmap: 27882747, log10(remaining): 1, time elapsed: 1218.313992
iter: 2350000, tree: 30609141, queue: 28658584, pmap: 27956027, log10(remaining): 1, time elapsed: 1222.941886
iter: 2360000, tree: 30688049, queue: 28729244, pmap: 28023994, log10(remaining): 1, time elapsed: 1227.676504
iter: 2370000, tree: 30767263, queue: 28800377, pmap: 28095122, log10(remaining): 1, time elapsed: 1232.294776
iter: 2380000, tree: 30841764, queue: 28866670, pmap: 28162025, log10(remaining): 1, time elapsed: 1236.857875
iter: 2390000, tree: 30913909, queue: 28930676, pmap: 28227889, log10(remaining): 1, time elapsed: 1241.551692
iter: 2400000, tree: 30986700, queue: 28995020, pmap: 28294028, log10(remaining): 1, time elapsed: 1246.117274
iter: 2410000, tree: 31061074, queue: 29061018, pmap: 28358251, log10(remaining): 1, time elapsed: 1250.756044
iter: 2420000, tree: 31137842, queue: 29129398, pmap: 28426882, log10(remaining): 1, time elapsed: 1255.372679
iter: 2430000, tree: 31215498, queue: 29198436, pmap: 28496491, log10(remaining): 1, time elapsed: 1259.993971
iter: 2440000, tree: 31292411, queue: 29266929, pmap: 28565036, log10(remaining): 1, time elapsed: 1264.695196
iter: 2450000, tree: 31374529, queue: 29340433, pmap: 28638190, log10(remaining): 1, time elapsed: 1269.359963
iter: 2460000, tree: 31446822, queue: 29404631, pmap: 28703145, log10(remaining): 1, time elapsed: 1274.028104
iter: 2470000, tree: 31525017, queue: 29473805, pmap: 28771748, log10(remaining): 1, time elapsed: 1278.592652
iter: 2480000, tree: 31604695, queue: 29544566, pmap: 28840232, log10(remaining): 1, time elapsed: 1283.216514
iter: 2490000, tree: 31677244, queue: 29608860, pmap: 28901483, log10(remaining): 1, time elapsed: 1287.866697
iter: 2500000, tree: 31757921, queue: 29680600, pmap: 28970911, log10(remaining): 1, time elapsed: 1292.424219
iter: 2510000, tree: 31843393, queue: 29757135, pmap: 29043203, log10(remaining): 1, time elapsed: 1297.045893
iter: 2520000, tree: 31911812, queue: 29817177, pmap: 29101719, log10(remaining): 1, time elapsed: 1301.675261
iter: 2530000, tree: 31999897, queue: 29896056, pmap: 29182574, log10(remaining): 1, time elapsed: 1306.190074
iter: 2540000, tree: 32077138, queue: 29964413, pmap: 29251294, log10(remaining): 1, time elapsed: 1310.806016
iter: 2550000, tree: 32148511, queue: 30027935, pmap: 29312897, log10(remaining): 1, time elapsed: 1315.396326
iter: 2560000, tree: 32230333, queue: 30100862, pmap: 29383164, log10(remaining): 1, time elapsed: 1319.989730
iter: 2570000, tree: 32293947, queue: 30156544, pmap: 29439840, log10(remaining): 1, time elapsed: 1324.539531
iter: 2580000, tree: 32367782, queue: 30221457, pmap: 29511851, log10(remaining): 1, time elapsed: 1328.998531
iter: 2590000, tree: 32436935, queue: 30282456, pmap: 29571265, log10(remaining): 1, time elapsed: 1333.591336
iter: 2600000, tree: 32511892, queue: 30348576, pmap: 29634378, log10(remaining): 1, time elapsed: 1338.223013
iter: 2610000, tree: 32577537, queue: 30406123, pmap: 29692389, log10(remaining): 1, time elapsed: 1342.789174
iter: 2620000, tree: 32644623, queue: 30465356, pmap: 29754393, log10(remaining): 1, time elapsed: 1347.311347
iter: 2630000, tree: 32726161, queue: 30537810, pmap: 29830961, log10(remaining): 1, time elapsed: 1351.826708
iter: 2640000, tree: 32809644, queue: 30612348, pmap: 29907024, log10(remaining): 1, time elapsed: 1356.401955
iter: 2650000, tree: 32885878, queue: 30679996, pmap: 29975747, log10(remaining): 1, time elapsed: 1360.999555
iter: 2660000, tree: 32965694, queue: 30750840, pmap: 30044261, log10(remaining): 1, time elapsed: 1365.586156
iter: 2670000, tree: 33039736, queue: 30816454, pmap: 30103359, log10(remaining): 1, time elapsed: 1370.226408
iter: 2680000, tree: 33105078, queue: 30873676, pmap: 30160525, log10(remaining): 1, time elapsed: 1374.785449
iter: 2690000, tree: 33181878, queue: 30942435, pmap: 30227174, log10(remaining): 1, time elapsed: 1379.449689
iter: 2700000, tree: 33259139, queue: 31010560, pmap: 30294544, log10(remaining): 1, time elapsed: 1384.061316
iter: 2710000, tree: 33327486, queue: 31071297, pmap: 30357578, log10(remaining): 1, time elapsed: 1388.581036
iter: 2720000, tree: 33404194, queue: 31139437, pmap: 30423923, log10(remaining): 1, time elapsed: 1393.282873
iter: 2730000, tree: 33472758, queue: 31199726, pmap: 30482270, log10(remaining): 1, time elapsed: 1397.905194
iter: 2740000, tree: 33543683, queue: 31262557, pmap: 30543264, log10(remaining): 1, time elapsed: 1402.556626
iter: 2750000, tree: 33624700, queue: 31335065, pmap: 30612019, log10(remaining): 1, time elapsed: 1407.243681
iter: 2760000, tree: 33693714, queue: 31396177, pmap: 30673068, log10(remaining): 1, time elapsed: 1411.879698
iter: 2770000, tree: 33768388, queue: 31462056, pmap: 30738007, log10(remaining): 1, time elapsed: 1416.453642
iter: 2780000, tree: 33839510, queue: 31524871, pmap: 30801679, log10(remaining): 1, time elapsed: 1421.046704
iter: 2790000, tree: 33906646, queue: 31584015, pmap: 30857635, log10(remaining): 1, time elapsed: 1425.673973
iter: 2800000, tree: 33980648, queue: 31648981, pmap: 30919382, log10(remaining): 1, time elapsed: 1430.295176
iter: 2810000, tree: 34049470, queue: 31709391, pmap: 30977667, log10(remaining): 1, time elapsed: 1434.882258
iter: 2820000, tree: 34121230, queue: 31772698, pmap: 31041902, log10(remaining): 1, time elapsed: 1439.417331
iter: 2830000, tree: 34179980, queue: 31823891, pmap: 31090036, log10(remaining): 1, time elapsed: 1443.932112
iter: 2840000, tree: 34251428, queue: 31886652, pmap: 31151851, log10(remaining): 1, time elapsed: 1448.569227
iter: 2850000, tree: 34324523, queue: 31951086, pmap: 31213013, log10(remaining): 1, time elapsed: 1458.554371
iter: 2860000, tree: 34392318, queue: 32010968, pmap: 31272323, log10(remaining): 1, time elapsed: 1463.115467
iter: 2870000, tree: 34461455, queue: 32071401, pmap: 31334347, log10(remaining): 1, time elapsed: 1467.602086
iter: 2880000, tree: 34527903, queue: 32129288, pmap: 31390837, log10(remaining): 1, time elapsed: 1472.144689
iter: 2890000, tree: 34593755, queue: 32186919, pmap: 31446823, log10(remaining): 1, time elapsed: 1476.729902
iter: 2900000, tree: 34658791, queue: 32243581, pmap: 31503031, log10(remaining): 1, time elapsed: 1481.261410
iter: 2910000, tree: 34731372, queue: 32307102, pmap: 31562276, log10(remaining): 1, time elapsed: 1485.761203
iter: 2920000, tree: 34800278, queue: 32367542, pmap: 31623048, log10(remaining): 1, time elapsed: 1490.283700
iter: 2930000, tree: 34857830, queue: 32416949, pmap: 31669999, log10(remaining): 1, time elapsed: 1494.845681
iter: 2940000, tree: 34923592, queue: 32474213, pmap: 31722220, log10(remaining): 1, time elapsed: 1499.382171
iter: 2950000, tree: 34982072, queue: 32525127, pmap: 31769721, log10(remaining): 1, time elapsed: 1503.942006
iter: 2960000, tree: 35042528, queue: 32577421, pmap: 31820578, log10(remaining): 1, time elapsed: 1508.502423
iter: 2970000, tree: 35110697, queue: 32637042, pmap: 31876636, log10(remaining): 1, time elapsed: 1512.984535
iter: 2980000, tree: 35182149, queue: 32700421, pmap: 31937086, log10(remaining): 1, time elapsed: 1517.598159
iter: 2990000, tree: 35252536, queue: 32762117, pmap: 31990047, log10(remaining): 1, time elapsed: 1522.216951
iter: 3000000, tree: 35317978, queue: 32819383, pmap: 32047777, log10(remaining): 1, time elapsed: 1526.741180
iter: 3010000, tree: 35381700, queue: 32873725, pmap: 32103116, log10(remaining): 1, time elapsed: 1531.165035
iter: 3020000, tree: 35437317, queue: 32921792, pmap: 32149242, log10(remaining): 1, time elapsed: 1535.677284
iter: 3030000, tree: 35501390, queue: 32977961, pmap: 32207985, log10(remaining): 1, time elapsed: 1540.112239
iter: 3040000, tree: 35570857, queue: 33038506, pmap: 32266838, log10(remaining): 1, time elapsed: 1544.607948
iter: 3050000, tree: 35639028, queue: 33098013, pmap: 32326126, log10(remaining): 1, time elapsed: 1549.139965
iter: 3060000, tree: 35710949, queue: 33161253, pmap: 32391535, log10(remaining): 1, time elapsed: 1553.603875
iter: 3070000, tree: 35767887, queue: 33210206, pmap: 32438897, log10(remaining): 1, time elapsed: 1558.133924
iter: 3080000, tree: 35832631, queue: 33266441, pmap: 32495701, log10(remaining): 1, time elapsed: 1562.654595
iter: 3090000, tree: 35888673, queue: 33314457, pmap: 32540842, log10(remaining): 1, time elapsed: 1567.137874
iter: 3100000, tree: 35943021, queue: 33360452, pmap: 32584787, log10(remaining): 1, time elapsed: 1571.648137
iter: 3110000, tree: 35995280, queue: 33405080, pmap: 32633193, log10(remaining): 1, time elapsed: 1575.941724
iter: 3120000, tree: 36055584, queue: 33456823, pmap: 32683845, log10(remaining): 1, time elapsed: 1580.433579
iter: 3130000, tree: 36118856, queue: 33512127, pmap: 32734358, log10(remaining): 1, time elapsed: 1585.001135
iter: 3140000, tree: 36187593, queue: 33572200, pmap: 32793032, log10(remaining): 1, time elapsed: 1589.597839
iter: 3150000, tree: 36251428, queue: 33627735, pmap: 32843874, log10(remaining): 1, time elapsed: 1594.149956
iter: 3160000, tree: 36308112, queue: 33676363, pmap: 32890507, log10(remaining): 1, time elapsed: 1598.743245
iter: 3170000, tree: 36370847, queue: 33730584, pmap: 32942674, log10(remaining): 1, time elapsed: 1603.236822
iter: 3180000, tree: 36437628, queue: 33789229, pmap: 32993735, log10(remaining): 1, time elapsed: 1607.803660
iter: 3190000, tree: 36496199, queue: 33839831, pmap: 33042079, log10(remaining): 1, time elapsed: 1612.381357
iter: 3200000, tree: 36562299, queue: 33897584, pmap: 33101872, log10(remaining): 1, time elapsed: 1616.899981
iter: 3210000, tree: 36618285, queue: 33945646, pmap: 33148139, log10(remaining): 1, time elapsed: 1621.457539
iter: 3220000, tree: 36676883, queue: 33995777, pmap: 33197542, log10(remaining): 1, time elapsed: 1625.917392
iter: 3230000, tree: 36735212, queue: 34045916, pmap: 33248821, log10(remaining): 1, time elapsed: 1630.367815
iter: 3240000, tree: 36795652, queue: 34098559, pmap: 33300331, log10(remaining): 1, time elapsed: 1634.860761
iter: 3250000, tree: 36857296, queue: 34151849, pmap: 33353535, log10(remaining): 1, time elapsed: 1639.361826
iter: 3260000, tree: 36919871, queue: 34205842, pmap: 33408595, log10(remaining): 1, time elapsed: 1643.837126
iter: 3270000, tree: 36982705, queue: 34259981, pmap: 33460005, log10(remaining): 1, time elapsed: 1648.344282
iter: 3280000, tree: 37046099, queue: 34315026, pmap: 33511239, log10(remaining): 1, time elapsed: 1652.921906
iter: 3290000, tree: 37110840, queue: 34371117, pmap: 33562871, log10(remaining): 1, time elapsed: 1657.442441
iter: 3300000, tree: 37171514, queue: 34423587, pmap: 33613696, log10(remaining): 1, time elapsed: 1661.936361
iter: 3310000, tree: 37234886, queue: 34478649, pmap: 33668712, log10(remaining): 1, time elapsed: 1666.427283
iter: 3320000, tree: 37295047, queue: 34530547, pmap: 33721161, log10(remaining): 1, time elapsed: 1670.919179
iter: 3330000, tree: 37356516, queue: 34583762, pmap: 33767285, log10(remaining): 1, time elapsed: 1675.499719
iter: 3340000, tree: 37422010, queue: 34640516, pmap: 33823332, log10(remaining): 1, time elapsed: 1679.984434
iter: 3350000, tree: 37485729, queue: 34696057, pmap: 33881530, log10(remaining): 1, time elapsed: 1684.469424
iter: 3360000, tree: 37550690, queue: 34752769, pmap: 33939175, log10(remaining): 1, time elapsed: 1689.019953
iter: 3370000, tree: 37612869, queue: 34807121, pmap: 33987903, log10(remaining): 1, time elapsed: 1693.565882
iter: 3380000, tree: 37680426, queue: 34866006, pmap: 34044814, log10(remaining): 1, time elapsed: 1698.022841
iter: 3390000, tree: 37744136, queue: 34921305, pmap: 34098325, log10(remaining): 1, time elapsed: 1702.529850
iter: 3400000, tree: 37804190, queue: 34973116, pmap: 34148943, log10(remaining): 1, time elapsed: 1707.006184
iter: 3410000, tree: 37864322, queue: 35024815, pmap: 34196210, log10(remaining): 1, time elapsed: 1711.541242
iter: 3420000, tree: 37928777, queue: 35080600, pmap: 34252122, log10(remaining): 1, time elapsed: 1715.991355
iter: 3430000, tree: 37974066, queue: 35117304, pmap: 34286521, log10(remaining): 1, time elapsed: 1720.488243
iter: 3440000, tree: 38025437, queue: 35160200, pmap: 34331984, log10(remaining): 1, time elapsed: 1724.880900
iter: 3450000, tree: 38082808, queue: 35208840, pmap: 34377671, log10(remaining): 1, time elapsed: 1729.367846
iter: 3460000, tree: 38138165, queue: 35256061, pmap: 34423990, log10(remaining): 1, time elapsed: 1733.834201
iter: 3470000, tree: 38197426, queue: 35307584, pmap: 34473831, log10(remaining): 1, time elapsed: 1738.334039
iter: 3480000, tree: 38268922, queue: 35370016, pmap: 34539338, log10(remaining): 1, time elapsed: 1742.687270
iter: 3490000, tree: 38318811, queue: 35412295, pmap: 34577909, log10(remaining): 1, time elapsed: 1747.133334
iter: 3500000, tree: 38369246, queue: 35454923, pmap: 34621216, log10(remaining): 1, time elapsed: 1751.605765
iter: 3510000, tree: 38428226, queue: 35505190, pmap: 34675192, log10(remaining): 1, time elapsed: 1755.980729
iter: 3520000, tree: 38482254, queue: 35551569, pmap: 34723125, log10(remaining): 1, time elapsed: 1760.484158
iter: 3530000, tree: 38541220, queue: 35602338, pmap: 34773684, log10(remaining): 1, time elapsed: 1764.910995
iter: 3540000, tree: 38601565, queue: 35654409, pmap: 34824802, log10(remaining): 1, time elapsed: 1769.412123
iter: 3550000, tree: 38656397, queue: 35700751, pmap: 34866464, log10(remaining): 1, time elapsed: 1773.894538
iter: 3560000, tree: 38713320, queue: 35749664, pmap: 34917005, log10(remaining): 1, time elapsed: 1778.329317
iter: 3570000, tree: 38767936, queue: 35796126, pmap: 34966833, log10(remaining): 1, time elapsed: 1782.777052
iter: 3580000, tree: 38827845, queue: 35847425, pmap: 35019587, log10(remaining): 1, time elapsed: 1787.181781
iter: 3590000, tree: 38888245, queue: 35898904, pmap: 35073425, log10(remaining): 1, time elapsed: 1791.583692
iter: 3600000, tree: 38937753, queue: 35941010, pmap: 35115921, log10(remaining): 1, time elapsed: 1795.986090
iter: 3610000, tree: 38996705, queue: 35991763, pmap: 35165085, log10(remaining): 1, time elapsed: 1800.424306
iter: 3620000, tree: 39051315, queue: 36038293, pmap: 35212345, log10(remaining): 1, time elapsed: 1804.859347
iter: 3630000, tree: 39114987, queue: 36093265, pmap: 35266684, log10(remaining): 1, time elapsed: 1809.333569
iter: 3640000, tree: 39181701, queue: 36151341, pmap: 35320549, log10(remaining): 1, time elapsed: 1813.802696
iter: 3650000, tree: 39239195, queue: 36200213, pmap: 35372830, log10(remaining): 1, time elapsed: 1818.189320
iter: 3660000, tree: 39293759, queue: 36245718, pmap: 35414714, log10(remaining): 1, time elapsed: 1822.585378
iter: 3670000, tree: 39348569, queue: 36291744, pmap: 35459728, log10(remaining): 1, time elapsed: 1826.959250
iter: 3680000, tree: 39413440, queue: 36347998, pmap: 35519205, log10(remaining): 1, time elapsed: 1831.342721
iter: 3690000, tree: 39473789, queue: 36399631, pmap: 35572086, log10(remaining): 1, time elapsed: 1835.739130
iter: 3700000, tree: 39527388, queue: 36444825, pmap: 35617374, log10(remaining): 1, time elapsed: 1840.116133
iter: 3710000, tree: 39592733, queue: 36501787, pmap: 35675807, log10(remaining): 1, time elapsed: 1844.554289
iter: 3720000, tree: 39640097, queue: 36541268, pmap: 35716023, log10(remaining): 1, time elapsed: 1848.982565
iter: 3730000, tree: 39692978, queue: 36585356, pmap: 35760273, log10(remaining): 1, time elapsed: 1853.408530
iter: 3740000, tree: 39750401, queue: 36634767, pmap: 35809074, log10(remaining): 1, time elapsed: 1857.822117
iter: 3750000, tree: 39802936, queue: 36679168, pmap: 35850480, log10(remaining): 1, time elapsed: 1862.261817
iter: 3760000, tree: 39852851, queue: 36721802, pmap: 35895643, log10(remaining): 1, time elapsed: 1866.622421
iter: 3770000, tree: 39912938, queue: 36773151, pmap: 35943651, log10(remaining): 1, time elapsed: 1871.070877
iter: 3780000, tree: 39962588, queue: 36814841, pmap: 35986168, log10(remaining): 1, time elapsed: 1875.457086
iter: 3790000, tree: 40012896, queue: 36857506, pmap: 36027959, log10(remaining): 1, time elapsed: 1879.861658
iter: 3800000, tree: 40067371, queue: 36903994, pmap: 36072926, log10(remaining): 1, time elapsed: 1884.295931
iter: 3810000, tree: 40123735, queue: 36952121, pmap: 36121471, log10(remaining): 1, time elapsed: 1888.746511
iter: 3820000, tree: 40178973, queue: 36998377, pmap: 36170432, log10(remaining): 1, time elapsed: 1893.025037
iter: 3830000, tree: 40232697, queue: 37043903, pmap: 36217624, log10(remaining): 1, time elapsed: 1897.471783
iter: 3840000, tree: 40288150, queue: 37091184, pmap: 36268191, log10(remaining): 1, time elapsed: 1901.847809
iter: 3850000, tree: 40339397, queue: 37134177, pmap: 36313299, log10(remaining): 1, time elapsed: 1906.200854
iter: 3860000, tree: 40394827, queue: 37181006, pmap: 36361186, log10(remaining): 1, time elapsed: 1910.610485
iter: 3870000, tree: 40451637, queue: 37229248, pmap: 36405706, log10(remaining): 1, time elapsed: 1915.070778
iter: 3880000, tree: 40506019, queue: 37275364, pmap: 36450049, log10(remaining): 1, time elapsed: 1919.467452
iter: 3890000, tree: 40558866, queue: 37320311, pmap: 36491778, log10(remaining): 1, time elapsed: 1923.935148
iter: 3900000, tree: 40612438, queue: 37365327, pmap: 36535419, log10(remaining): 1, time elapsed: 1928.384250
iter: 3910000, tree: 40665757, queue: 37410492, pmap: 36580968, log10(remaining): 1, time elapsed: 1932.761664
iter: 3920000, tree: 40713003, queue: 37449818, pmap: 36621746, log10(remaining): 1, time elapsed: 1937.160571
iter: 3930000, tree: 40773189, queue: 37501772, pmap: 36673972, log10(remaining): 1, time elapsed: 1941.555907
iter: 3940000, tree: 40828585, queue: 37548877, pmap: 36722226, log10(remaining): 1, time elapsed: 1945.920879
iter: 3950000, tree: 40887174, queue: 37599062, pmap: 36772645, log10(remaining): 1, time elapsed: 1950.319344
iter: 3960000, tree: 40933688, queue: 37638161, pmap: 36813793, log10(remaining): 1, time elapsed: 1954.697932
iter: 3970000, tree: 40988137, queue: 37684727, pmap: 36863908, log10(remaining): 1, time elapsed: 1959.002950
iter: 3980000, tree: 41039348, queue: 37727908, pmap: 36904579, log10(remaining): 1, time elapsed: 1963.437045
iter: 3990000, tree: 41096742, queue: 37776572, pmap: 36955018, log10(remaining): 1, time elapsed: 1967.793749
iter: 4000000, tree: 41150049, queue: 37821299, pmap: 36999114, log10(remaining): 1, time elapsed: 1972.119422
iter: 4010000, tree: 41200790, queue: 37864096, pmap: 37040489, log10(remaining): 1, time elapsed: 1976.476587
iter: 4020000, tree: 41253024, queue: 37907802, pmap: 37079732, log10(remaining): 1, time elapsed: 1980.940327
iter: 4030000, tree: 41305171, queue: 37951443, pmap: 37122345, log10(remaining): 1, time elapsed: 1985.355803
